-0.38815713E-14 -0.47184911E-14  0.53065161E-14 -0.75357269E-13 -0.48902803E-14  0.59047433E-14  0.17060013E-13  0.96236682E-14 -0.74656869E-16  0.53734470E-14
-0.64274279E-14  0.11400978E-13 -0.51020005E-14 -0.83748990E-15 -0.53708102E-14  0.71886843E+00  0.96341729E+00  0.11089269E+01 -0.38871151E-14 -0.16237582E-15
-0.35280919E-14  0.28130224E+00  0.43887866E+00  0.21836902E+00  0.17948188E+00  0.37281218E+00  0.20488185E+00  0.70978445E+00  0.63145375E+00  0.76632917E+00
 0.73752749E+00  0.94074053E+00  0.64829403E+00  0.10881509E+01  0.68118298E+00  0.77095908E+00  0.35502687E+00  0.54879022E+00  0.23140384E+00  0.20722005E+00
 0.44990148E-01  0.27860692E+01  0.24207926E+01  0.22618647E+01  0.24942985E+01  0.22923133E+01  0.20690150E+01  0.19715120E+01  0.17989241E+01  0.17138669E+01
 0.19139473E+01  0.12383105E+01  0.13360193E+01  0.29511660E+00  0.44890580E+00  0.59478337E+00  0.12020909E+00  0.21521431E+00  0.20403522E+00  0.61156893E+00
 0.15427743E+00 -0.99629182E+00  0.20341021E+00  0.10567513E+00  0.82909024E+00  0.36007011E+00  0.15160200E-01 -0.59264090E-01  0.54446422E-01  0.52961123E+00
 0.37901220E+00  0.19302996E+00 -0.56220573E+00
 0.49749371E-01  0.49638696E-01  0.49839742E-01  0.16809522E+00  0.15644488E+00  0.15417847E+00  0.15903145E+00  0.16462077E+00  0.15490642E+00  0.15679286E+00
 0.14999667E+00  0.15644808E+00  0.15041277E+00  0.14899665E+00  0.14714278E+00  0.73543236E-01  0.87389596E-01  0.10603749E+00  0.41791830E-01  0.47124974E-01
 0.46950299E-01  0.23965557E+00  0.39709541E+00  0.24633956E+00  0.23813695E+00  0.20790020E+00  0.22120735E+00  0.20871858E+00  0.17831318E+00  0.26771396E+00
 0.26887223E+00  0.28271362E+00  0.21923086E+00  0.23105754E+00  0.16335624E+00  0.19668058E+00  0.68130082E+00  0.23391798E+01  0.19012740E-01  0.43776132E-01
 0.15140967E+00  0.18375634E+00  0.17807855E+00  0.19663109E+00  0.17152448E+00  0.26547703E+00  0.23971918E+00  0.28944516E+00  0.22746569E+00  0.26628458E+00
 0.25014862E+00  0.27442533E+00  0.27078128E+00  0.69492415E-01  0.11620329E+00  0.14700696E+00  0.20284858E+00  0.54098010E-01  0.78362241E-01  0.60669070E+00
 0.33217254E+00  0.33532505E+01  0.15057169E+00  0.62967651E-01  0.28887969E+00  0.19441393E+00  0.59993543E-01  0.61986197E-01  0.20145415E+00  0.17777334E+00
 0.39988381E+00  0.40599659E+00  0.19932939E+01
 0.69000000E+02 -0.29192785E+04  0.10225532E+01 -0.28218133E+04  0.95436693E+00  0.59765571E+04  0.61563138E+04  0.59383945E+04  0.20990566E+03  0.18300000E+03
 0.84214031E-01  0.92865734E+00  0.85967521E+00  0.83897155E+00  0.38343899E-01  0.00000000E+00  0.60455873E-01  0.78618653E+00  0.75231429E-01  0.77457474E-04
