 0.95045800E-15  0.37899010E-15  0.66758466E-14 -0.10155741E-14  0.27795137E-15 -0.61206230E-15 -0.32993776E-15 -0.74320455E-15 -0.59734225E-15 -0.14340266E-14
-0.49777405E-15 -0.72724105E-15 -0.97579011E-15 -0.48032030E-15  0.34620216E-14  0.50210321E+00  0.90789384E+00  0.10667191E+01 -0.16349023E-14 -0.11322447E-14
-0.29260052E-14  0.24753088E+00  0.25128895E+00  0.32033831E+00  0.20656487E+00  0.15458123E+00  0.23133694E+00  0.53497159E+00  0.69820744E+00  0.74679536E+00
 0.61896187E+00  0.72619981E+00  0.75057882E+00  0.86633223E+00  0.46204251E+00  0.69635510E+00  0.59112054E+00  0.18954426E+01  0.23026367E+00  0.22418727E+00
-0.58326077E-01  0.25795231E+01  0.24759786E+01  0.26789315E+01  0.24804142E+01  0.20751619E+01  0.22477765E+01  0.20026727E+01  0.18818084E+01  0.16449214E+01
 0.17428780E+01  0.15546572E+01  0.11481997E+01  0.50777215E+00  0.35962266E+00  0.49106690E+00  0.15092461E+00  0.18243043E+00  0.15133268E+00  0.57647711E+00
 0.17435862E+00 -0.19683428E+01  0.30742598E+00  0.16361921E+00  0.88169944E+00  0.63300610E+00 -0.17220383E-02 -0.28978510E-01  0.20098552E-01  0.89653611E+00
 0.33757359E+00  0.17290989E+00 -0.10822994E+01
 0.49909920E-01  0.49355850E-01  0.49909920E-01  0.16340135E+00  0.15854336E+00  0.16431677E+00  0.15898427E+00  0.15256146E+00  0.16363373E+00  0.15793669E+00
 0.14898323E+00  0.14525495E+00  0.14965293E+00  0.14887579E+00  0.14247456E+00  0.83616234E-01  0.89126989E-01  0.11779654E+00  0.41354939E-01  0.43526232E-01
 0.47280069E-01  0.22457820E+00  0.19034865E+00  0.22382191E+00  0.24174030E+00  0.23867866E+00  0.23586282E+00  0.21520744E+00  0.21034567E+00  0.26512864E+00
 0.21439926E+00  0.21338139E+00  0.22794253E+00  0.25476244E+00  0.85034139E-01  0.15368412E+00  0.69167781E+00  0.21920471E+01  0.23226527E-01  0.19786527E-01
 0.19649990E+00  0.19791071E+00  0.17356883E+00  0.16574562E+00  0.18809001E+00  0.24236059E+00  0.24872652E+00  0.28281903E+00  0.22370180E+00  0.21250847E+00
 0.23384809E+00  0.30375195E+00  0.24274705E+00  0.91454208E-01  0.10140905E+00  0.16032162E+00  0.31427927E-01  0.25226263E-01  0.10124676E+00  0.49739408E+00
 0.21992873E+00  0.19045758E+01  0.19653514E+00  0.56780525E-01  0.27132520E+00  0.20707320E+00  0.12709839E-01  0.53890731E-01  0.24912314E-01  0.25153238E+00
 0.19031692E+00  0.22766069E+00  0.10598599E+01
 0.69000000E+02 -0.29241845E+04  0.90713019E+00 -0.28272389E+04  0.95109728E+00  0.59863689E+04  0.61661257E+04  0.59482063E+04  0.20036807E+03  0.18300000E+03
 0.18004228E+00  0.96767504E+00  0.91283459E+00  0.89997412E+00  0.30807055E-01  0.00000000E+00  0.55274659E-01  0.89067462E+00  0.77193729E-01  0.10704905E-04
