 0.24811059E-15  0.60082382E-15  0.38654121E-15 -0.18631960E-15 -0.20066097E-15 -0.20259879E-15  0.91241363E-16 -0.41771949E-16  0.40762809E-16  0.16237153E-16
-0.12850962E-15 -0.75039741E-16 -0.66881933E-16 -0.43503986E-16  0.14074278E-15  0.68075395E+00  0.91355914E+00  0.10393608E+01 -0.85887717E-15 -0.35759346E-15
-0.55921957E-15  0.72190487E+00  0.55771959E+00  0.30440235E+00  0.37716371E+00  0.52881563E+00  0.41862410E+00  0.51367617E+00  0.39640155E+00  0.57608426E+00
 0.80499870E+00  0.82147300E+00  0.50555146E+00  0.79902309E+00  0.72819626E+00  0.82251734E+00  0.60614476E+01  0.16353695E+01  0.16143474E+00  0.19647776E+00
 0.80824465E-01  0.25985558E+01  0.22621746E+01  0.21329265E+01  0.22256618E+01  0.24554927E+01  0.22577057E+01  0.21226287E+01  0.16364578E+01  0.13207049E+01
 0.15687569E+01  0.12118653E+01  0.11264384E+01  0.47736070E+00  0.59513289E+00  0.73794448E+00  0.41309381E+00  0.45835280E+00  0.45489517E+00  0.74764305E+00
 0.17104018E+00  0.11138906E+01  0.16917554E+00  0.11539605E+00  0.11066617E+01  0.47284821E+00 -0.15649146E-02 -0.32023937E-01  0.36513745E-02  0.61902189E+00
 0.39084995E+00  0.22869283E+00  0.61258417E+00
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.16435024E+00  0.15555063E+00  0.15628180E+00  0.15555063E+00  0.16575584E+00  0.15593588E+00  0.15779416E+00
 0.15341447E+00  0.14378804E+00  0.13607351E+00  0.13850632E+00  0.14943561E+00  0.89755744E-01  0.10069373E+00  0.11648890E+00  0.73976345E-01  0.68419166E-01
 0.67716070E-01  0.21498430E+00  0.17673396E+00  0.20858967E+00  0.19353993E+00  0.18803868E+00  0.17128520E+00  0.16837397E+00  0.17844790E+00  0.18819463E+00
 0.16133925E+00  0.18803641E+00  0.15353541E+00  0.15063161E+00  0.20338635E+00  0.23644660E+00  0.17733973E+02  0.57116246E+01  0.34892503E-01  0.25628047E-01
 0.48297290E-01  0.19133815E+00  0.21753968E+00  0.24096464E+00  0.20838568E+00  0.23042049E+00  0.20745385E+00  0.25139514E+00  0.24108368E+00  0.27593103E+00
 0.19038020E+00  0.19291908E+00  0.23896034E+00  0.13940102E+00  0.12995434E+00  0.20272775E+00  0.37253785E+00  0.58210406E-01  0.50086215E-01  0.28806618E+00
 0.20093468E+00  0.65076799E+01  0.48297308E-01  0.57221476E-01  0.28201109E+00  0.15480025E+00  0.11947550E-01  0.89874975E-01  0.23395503E-01  0.21689165E+00
 0.12820558E+00  0.25616613E+00  0.35655491E+01
 0.69000000E+02 -0.30522800E+04  0.92875071E+00 -0.29343692E+04  0.96921404E+00  0.62425600E+04  0.64223167E+04  0.62043974E+04  0.23954148E+03  0.18300000E+03
 0.31627006E-02  0.98447071E+00  0.78386923E+00  0.75198109E+00  0.55585054E-01  0.33490668E-01  0.74167739E-01  0.31322469E+00  0.81662623E-01  0.76630907E-07
