-0.50891603E-15 -0.12001847E-14 -0.92712775E-15 -0.24814129E-15 -0.77473326E-16 -0.39591885E-16 -0.22455839E-15 -0.22405281E-15 -0.15666539E-15 -0.67301340E-16
-0.39238335E-15 -0.13781622E-15 -0.80815498E-15 -0.67281526E-15 -0.84432996E-15  0.56380469E+00  0.92306584E+00  0.11985894E+01 -0.73307069E-16  0.28903784E-15
 0.25324882E-16  0.10183070E+01  0.11197876E+01  0.50728196E+00  0.54963565E+00  0.28893062E+00  0.42418277E+00  0.39974830E+00  0.64159513E+00  0.67424208E+00
 0.79865670E+00  0.88873625E+00  0.92525297E+00  0.87170017E+00  0.62144887E+00  0.58610684E+00  0.17299011E+01  0.74966397E+01  0.17664979E+00  0.15770175E+00
 0.17916349E+00  0.24698594E+01  0.20546598E+01  0.22218137E+01  0.22571070E+01  0.26619561E+01  0.23044183E+01  0.20307655E+01  0.19285471E+01  0.15985115E+01
 0.12648380E+01  0.14670458E+01  0.14361781E+01  0.54132235E+00  0.56323051E+00  0.20459685E+00  0.56010878E+00  0.14038798E+00  0.48644948E+00  0.80428427E+00
 0.20129877E+00 -0.34899309E+01  0.70736557E-01  0.11566319E+00  0.91142178E+00  0.84024280E+00  0.43032453E-02 -0.16900649E-01  0.66005127E-02  0.10403646E+01
 0.20971946E+00  0.18841177E+00 -0.86877179E+00
 0.50000001E-01  0.49638696E-01  0.49989998E-01  0.16445060E+00  0.15264338E+00  0.15158826E+00  0.15559885E+00  0.16755894E+00  0.16369484E+00  0.15636815E+00
 0.15842664E+00  0.15226293E+00  0.14300700E+00  0.14695577E+00  0.15321879E+00  0.97113848E-01  0.95948845E-01  0.11157785E+00  0.76148607E-01  0.71507640E-01
 0.70217520E-01  0.39849368E+00  0.36794165E+00  0.21503136E+00  0.17843960E+00  0.19938067E+00  0.17773096E+00  0.24361090E+00  0.23755084E+00  0.18428008E+00
 0.20081800E+00  0.20235632E+00  0.22801240E+00  0.22785614E+00  0.11370742E+00  0.11175082E+00  0.20668900E+01  0.12236226E+02  0.35909493E-01  0.40367607E-01
 0.34078430E-01  0.23006018E+00  0.22662707E+00  0.18130720E+00  0.22362128E+00  0.21732843E+00  0.24791604E+00  0.25230253E+00  0.23944582E+00  0.25422010E+00
 0.23982775E+00  0.28287306E+00  0.28158844E+00  0.10811993E+00  0.11607718E+00  0.16075119E+00  0.57160486E-01  0.45844600E+00  0.46898257E-01  0.96106160E+00
 0.23705503E+00  0.46845369E+01  0.34038994E-01  0.45743514E-01  0.29444495E+00  0.23383729E+00  0.62051942E-02  0.34068346E-01  0.16249117E-01  0.24090460E+00
 0.24688187E+00  0.23467520E+00  0.11679749E+01
 0.69000000E+02 -0.30725439E+04  0.87994426E+00 -0.29723547E+04  0.97232442E+00  0.62830878E+04  0.64628445E+04  0.62449252E+04  0.19895467E+03  0.18300000E+03
 0.19891577E+00  0.10071563E+01  0.93526186E+00  0.92571033E+00  0.29526933E-01  0.00000000E+00  0.54462473E-01  0.90251500E+00  0.74994085E-01  0.10666688E-06
