-0.24650901E-15 -0.53338448E-15  0.53138490E-15 -0.66906285E-15 -0.41416851E-15 -0.35704564E-15 -0.15978935E-15 -0.70828779E-15 -0.17526120E-15 -0.23805279E-15
-0.88928570E-15 -0.49755938E-15 -0.63779305E-15 -0.46725043E-15 -0.69094733E-15  0.64549893E+00  0.90964115E+00  0.11752031E+01 -0.38085897E-15 -0.64209061E-16
 0.12571513E-16  0.39583445E+00  0.61270928E+00  0.64876986E+00  0.43607089E+00  0.49688560E+00  0.17605156E+00  0.66405708E+00  0.14139621E+00  0.41917351E+00
 0.66315764E+00  0.42206508E+00  0.99939042E+00  0.65574563E+00  0.45145875E+00  0.80817294E+00  0.56700665E+00  0.11973801E+01  0.21668586E+00  0.17127021E+00
 0.49737021E-01  0.23458626E+01  0.20413473E+01  0.24719067E+01  0.22771592E+01  0.21219125E+01  0.25255280E+01  0.21498952E+01  0.20690858E+01  0.20155122E+01
 0.11713505E+01  0.15690547E+01  0.11346638E+01  0.54503715E+00  0.32811537E+00  0.76662922E+00  0.50189412E+00  0.36186153E+00  0.46285430E+00 -0.13099723E+00
 0.30152494E+00  0.19177091E+01  0.19666310E+00  0.13866083E+00  0.97893924E+00  0.52517813E+00  0.19708306E-01  0.85436357E-02  0.63335545E-01  0.83950329E+00
-0.63403368E-01  0.32560411E+00  0.91835552E+00
 0.49749371E-01  0.49507577E-01  0.49638696E-01  0.16606927E+00  0.14924811E+00  0.16473009E+00  0.15190457E+00  0.15979987E+00  0.15953369E+00  0.15237781E+00
 0.15810123E+00  0.14798310E+00  0.14659809E+00  0.14106736E+00  0.14538226E+00  0.84625028E-01  0.93617752E-01  0.12673306E+00  0.72267272E-01  0.67280307E-01
 0.72539024E-01  0.18693393E+00  0.25653139E+00  0.27158794E+00  0.16613054E+00  0.19298588E+00  0.20015608E+00  0.18910103E+00  0.21009347E+00  0.22715081E+00
 0.21455212E+00  0.20356777E+00  0.26883820E+00  0.16120343E+00  0.12747197E+00  0.16512592E+00  0.50830984E+00  0.15235926E+01  0.21047764E-01  0.36532909E-01
 0.81413671E-01  0.29141092E+00  0.20423143E+00  0.22863531E+00  0.18668149E+00  0.24450727E+00  0.16948195E+00  0.20329440E+00  0.23625945E+00  0.20645538E+00
 0.31323358E+00  0.23397546E+00  0.25082836E+00  0.11260041E+00  0.10844880E+00  0.18934266E+00  0.73724471E-01  0.91222741E-01  0.11009039E+00  0.47972581E+00
 0.14902884E+00  0.25361948E+01  0.82005076E-01  0.54844622E-01  0.30228686E+00  0.32953668E+00  0.23273673E-01  0.71526028E-01  0.10910583E+00  0.25968662E+00
 0.22663523E+00  0.18572316E+00  0.11957030E+01
 0.69000000E+02 -0.30690280E+04  0.89328053E+00 -0.29496342E+04  0.97050613E+00  0.62760561E+04  0.64558128E+04  0.62378935E+04  0.23887746E+03  0.18300000E+03
 0.34530658E-02  0.99962398E+00  0.76375353E+00  0.72889749E+00  0.55257698E-01  0.33020221E-01  0.73890057E-01  0.32304191E+00  0.81520940E-01  0.88276339E-04
