-0.17826611E-16  0.16619767E-15  0.32792750E-17 -0.31766588E-16  0.10176537E-15 -0.11582790E-15  0.31714033E-15 -0.20159143E-15  0.14224076E-15  0.13430271E-15
 0.10611604E-16  0.36625183E-15  0.22912920E-16 -0.27413883E-15 -0.15155414E-15  0.69245481E+00  0.84531581E+00  0.10990407E+01 -0.65911881E-18 -0.58755044E-17
-0.78772628E-16  0.79445457E+00  0.12924501E+01  0.39427394E+00  0.35450092E+00  0.48279732E+00  0.42109165E+00  0.47748402E+00  0.56722051E+00  0.66770303E+00
 0.84280485E+00  0.99561518E+00  0.90797669E+00  0.10064261E+01  0.56234288E+00  0.10632688E+01  0.20695512E+01  0.25089035E+01  0.21899065E+00  0.17049655E+00
 0.20249151E+00  0.25226674E+01  0.23635013E+01  0.23801448E+01  0.24099801E+01  0.22792261E+01  0.23839931E+01  0.20515363E+01  0.17918985E+01  0.16679730E+01
 0.14734553E+01  0.15303016E+01  0.12709240E+01  0.43912822E+00  0.40384057E+00  0.70132095E+00  0.19458902E+00  0.16935448E+00  0.16294998E+00  0.15877383E+01
 0.19003923E+00  0.10379840E+01  0.47508493E-01  0.78353181E-01  0.75437194E+00  0.44207317E+00 -0.11211617E-02  0.14080579E-01  0.53039845E-02  0.64393955E+00
 0.43126279E+00  0.20569015E+00  0.24487616E+00
 0.31557947E-01  0.31613667E-01  0.31622775E-01  0.10276061E+00  0.99162571E-01  0.10111348E+00  0.10087109E+00  0.99019513E-01  0.10250276E+00  0.97731389E-01
 0.96493401E-01  0.98300435E-01  0.91550551E-01  0.95799789E-01  0.90006575E-01  0.50705459E-01  0.67285672E-01  0.73355585E-01  0.28276704E-01  0.27717987E-01
 0.28024022E-01  0.22735821E+00  0.55207860E+00  0.14614439E+00  0.13547562E+00  0.13578397E+00  0.13848725E+00  0.12569390E+00  0.14720330E+00  0.12642018E+00
 0.13836832E+00  0.14036430E+00  0.12155272E+00  0.12443060E+00  0.81289366E-01  0.15107311E+00  0.23877151E+01  0.33340306E+01  0.17577026E-01  0.32477558E-01
 0.25310783E-01  0.13152707E+00  0.12679906E+00  0.12680198E+00  0.12694232E+00  0.12155501E+00  0.14221022E+00  0.13707212E+00  0.14264399E+00  0.14938071E+00
 0.13678506E+00  0.15304670E+00  0.12804992E+00  0.53278361E-01  0.90986714E-01  0.11481468E+00  0.18210789E-01  0.28475760E-01  0.37321907E-01  0.78957111E+00
 0.11927354E+00  0.18976556E+01  0.25310809E-01  0.33406902E-01  0.14510462E+00  0.11277643E+00  0.34686909E-02  0.23579592E-01  0.10893353E-01  0.14042808E+00
 0.13520956E+00  0.11990699E+00  0.45236164E+00
 0.69000000E+02 -0.73687727E+04  0.89107739E+00 -0.72869222E+04  0.96729151E+00  0.14875545E+05  0.15118526E+05  0.14899790E+05  0.16435375E+03  0.18300000E+03
 0.83514930E+00  0.99602798E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.17410247E-01  0.99999999E+00  0.46051705E-01  0.44539288E-06
