-0.20000790E-14 -0.26816375E-14 -0.26777776E-14  0.95631237E-15  0.46558992E-15  0.74688687E-15  0.91461178E-15  0.58823219E-15  0.14804772E-14  0.11267185E-14
 0.62986535E-15  0.10618170E-14 -0.70956155E-16  0.64437920E-15  0.14506978E-14  0.64272261E+00  0.88529116E+00  0.10896329E+01  0.73728606E-15  0.21191588E-15
 0.29195208E-14  0.74717110E+00  0.98140943E+00  0.28019193E+00  0.44361064E+00  0.41746056E+00  0.75021446E+00  0.39661029E+00  0.90307015E+00  0.78791988E+00
 0.70337659E+00  0.10554893E+01  0.10248555E+01  0.12681154E+01  0.59793276E+00  0.77325284E+00  0.37880000E+00  0.19761903E+01  0.18153512E+00  0.13246900E+00
 0.12797806E+00  0.26098840E+01  0.25561802E+01  0.23111839E+01  0.19545790E+01  0.26358335E+01  0.17862017E+01  0.21749189E+01  0.20698290E+01  0.13844800E+01
 0.10972512E+01  0.75806761E+00  0.15578109E+01  0.63138056E+00  0.28718659E+00  0.47225681E+00  0.19029438E+00  0.21331951E+00  0.86061776E-01  0.73330337E+00
 0.35095266E+00 -0.26405716E+00  0.12192199E+00  0.95517747E-01  0.82178819E+00  0.61953300E+00 -0.56561623E-02  0.91897547E-02  0.38031064E-01  0.83861524E+00
 0.27960396E+00  0.34741384E+00 -0.91271996E-01
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16353592E+00  0.16486055E+00  0.15666525E+00  0.15547025E+00  0.16628590E+00  0.15672907E+00  0.16386275E+00
 0.15736581E+00  0.15165751E+00  0.14001429E+00  0.14420818E+00  0.15425952E+00  0.96498996E-01  0.88803805E-01  0.11449332E+00  0.47783382E-01  0.46773579E-01
 0.48434027E-01  0.26711887E+00  0.36527675E+00  0.19926226E+00  0.20016831E+00  0.18009439E+00  0.16346748E+00  0.20310447E+00  0.16473331E+00  0.17780274E+00
 0.16638455E+00  0.19606890E+00  0.20701835E+00  0.20827989E+00  0.11718496E+00  0.11754137E+00  0.39879397E+00  0.45705872E+01  0.30450629E-01  0.49179737E-01
 0.50124530E-01  0.18803577E+00  0.18949261E+00  0.20201369E+00  0.23195581E+00  0.19767718E+00  0.23120897E+00  0.24333806E+00  0.22097971E+00  0.18648165E+00
 0.19629768E+00  0.20464623E+00  0.20564905E+00  0.12386113E+00  0.10596230E+00  0.15482728E+00  0.89832813E-01  0.29282283E-01  0.33625460E+00  0.41637546E+00
 0.14672594E+00  0.77607840E+00  0.50231490E-01  0.50190151E-01  0.23481199E+00  0.15596023E+00  0.13764185E-01  0.64883836E-01  0.91289140E-01  0.19098555E+00
 0.14596044E+00  0.13090131E+00  0.26215798E+00
 0.69000000E+02 -0.29069262E+04  0.92636572E+00 -0.28213610E+04  0.95907003E+00  0.59518524E+04  0.61316092E+04  0.59136898E+04  0.17616867E+03  0.18300000E+03
 0.62803613E+00  0.97140117E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38965041E-01  0.99188638E+00  0.63620060E-01  0.63998054E-05
