 0.10403139E-14  0.10925796E-14  0.13006797E-14  0.46156445E-15 -0.50463957E-15  0.11573502E-15  0.61080250E-15  0.30327387E-15  0.69743878E-15  0.13983956E-14
 0.68338655E-15  0.71706591E-15  0.14497183E-14  0.22285970E-14  0.41454538E-14  0.50543559E+00  0.79819930E+00  0.10806075E+01  0.10763606E-14  0.11513339E-14
 0.11702231E-14  0.88823479E+00  0.10452559E+01  0.29170293E+00  0.16924566E+00  0.41796491E+00  0.44599563E+00  0.44436115E+00  0.55820709E+00  0.76896656E+00
 0.86644208E+00  0.61344361E+00  0.97994047E+00  0.10207174E+01  0.62939781E+00  0.80511689E+00  0.11708192E+01  0.13295529E+01  0.19128299E+00  0.17079315E+00
 0.17801459E+00  0.25991147E+01  0.25264428E+01  0.24382517E+01  0.22857530E+01  0.23044608E+01  0.21897569E+01  0.18739167E+01  0.18814758E+01  0.19288731E+01
 0.15263708E+01  0.14618616E+01  0.11381227E+01  0.49315521E+00  0.39853814E+00  0.46972659E+00  0.42763376E+00  0.52760327E+00  0.54335850E+00  0.94279581E+00
 0.28684533E+00  0.17068825E+01  0.71969576E-01  0.70848979E-01  0.84978014E+00  0.51755917E+00 -0.53972885E-03 -0.18784555E-01  0.31776674E-01  0.76221907E+00
 0.28970248E+00  0.30287343E+00  0.48349443E+00
 0.31500094E-01  0.31586327E-01  0.31621765E-01  0.10337164E+00  0.10101058E+00  0.10171930E+00  0.99091552E-01  0.99443570E-01  0.99086709E-01  0.97496666E-01
 0.10038773E+00  0.94839990E-01  0.96796691E-01  0.96896149E-01  0.89171834E-01  0.56395065E-01  0.59753392E-01  0.70198104E-01  0.43414000E-01  0.48322808E-01
 0.47964018E-01  0.30170780E+00  0.35128009E+00  0.14399570E+00  0.12822175E+00  0.12136704E+00  0.12969536E+00  0.13288282E+00  0.12985907E+00  0.11802372E+00
 0.11124766E+00  0.12270967E+00  0.12958510E+00  0.12289766E+00  0.87937616E-01  0.95760636E-01  0.24899879E+01  0.12807095E+01  0.22018649E-01  0.30194558E-01
 0.28197167E-01  0.11695046E+00  0.11033345E+00  0.12868056E+00  0.12970524E+00  0.12923585E+00  0.13660137E+00  0.14520155E+00  0.17463662E+00  0.14170334E+00
 0.16144022E+00  0.16180977E+00  0.12013193E+00  0.64524241E-01  0.67072034E-01  0.96383415E-01  0.11003591E+00  0.15004709E+00  0.71883500E-01  0.55640203E+00
 0.15258038E+00  0.33328011E+01  0.28200440E-01  0.41666243E-01  0.14283368E+00  0.19316551E+00  0.18268628E-01  0.62559843E-01  0.70413627E-01  0.13826603E+00
 0.18426108E+00  0.14556533E+00  0.95282578E+00
 0.69000000E+02 -0.77201742E+04  0.90372972E+00 -0.76116384E+04  0.95904458E+00  0.15578348E+05  0.15821329E+05  0.15602593E+05  0.22152407E+03  0.18300000E+03
 0.27313903E-01  0.97990101E+00  0.93068079E+00  0.92045337E+00  0.29018204E-01  0.10528772E-01  0.41863895E-01  0.99785657E+00  0.52833130E-01  0.11114485E-04
