-0.53191403E-15 -0.67969465E-15 -0.73008750E-15  0.20583377E-15 -0.67264549E-15 -0.96179225E-15 -0.12480933E-14 -0.12929584E-14 -0.17776426E-14 -0.10865572E-14
-0.14929578E-14 -0.14341455E-14 -0.21623500E-14 -0.24935053E-14 -0.24926598E-14  0.67396897E+00  0.90839285E+00  0.10763330E+01  0.24517615E-16  0.30150522E-15
 0.68053631E-16  0.57111657E+00  0.85131884E+00  0.29262167E+00  0.23900697E+00  0.40118736E+00  0.44921288E+00  0.43926445E+00  0.65155858E+00  0.48593560E+00
 0.66491705E+00  0.65684301E+00  0.87142950E+00  0.91805410E+00  0.50367832E+00  0.81356591E+00  0.12401628E+01  0.72670549E+00  0.20422322E+00  0.14988591E+00
 0.11231482E+00  0.23693194E+01  0.22505393E+01  0.21921017E+01  0.22422340E+01  0.22877951E+01  0.22563970E+01  0.20523293E+01  0.18403689E+01  0.18708091E+01
 0.11871165E+01  0.13850842E+01  0.10047562E+01  0.40509942E+00  0.42667449E+00  0.50889361E+00  0.17819935E+00  0.14378653E+00  0.19095425E+00  0.65605843E+00
 0.21768826E+00 -0.11480764E-01  0.13758518E+00  0.83740085E-01  0.10251441E+01  0.43921760E+00 -0.22096885E-02  0.58170840E-01  0.35786886E-01  0.57068181E+00
 0.32213011E+00  0.29176316E+00 -0.57075811E-02
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.15675139E+00  0.15195723E+00  0.15352850E+00  0.15649600E+00  0.15765786E+00  0.16406097E+00  0.15147278E+00
 0.15144636E+00  0.15208879E+00  0.14019985E+00  0.14997000E+00  0.14247456E+00  0.74153669E-01  0.89688502E-01  0.10390262E+00  0.46258677E-01  0.44590015E-01
 0.45809764E-01  0.15696269E+00  0.33442545E+00  0.19000821E+00  0.17660908E+00  0.19315942E+00  0.17866819E+00  0.17882128E+00  0.17957066E+00  0.18065366E+00
 0.15917185E+00  0.19654408E+00  0.16507201E+00  0.17734729E+00  0.13693185E+00  0.40879521E+00  0.17565856E+01  0.83954781E+00  0.26404550E-01  0.45533258E-01
 0.55601414E-01  0.19076844E+00  0.17677140E+00  0.21334833E+00  0.21121952E+00  0.21949835E+00  0.25639886E+00  0.21482988E+00  0.24407358E+00  0.24113457E+00
 0.18491474E+00  0.22958906E+00  0.24848285E+00  0.91591626E-01  0.19616015E+00  0.23855048E+00  0.56480058E-01  0.81014141E-01  0.32587301E-01  0.50587291E+00
 0.22189622E+00  0.19051398E+01  0.55626098E-01  0.53999308E-01  0.26055875E+00  0.29480550E+00  0.16634895E-01  0.10154019E+00  0.56813318E-01  0.33217907E+00
 0.24467427E+00  0.23294079E+00  0.94644451E+00
 0.69000000E+02 -0.28849662E+04  0.96024405E+00 -0.27889637E+04  0.95409521E+00  0.59079323E+04  0.60876891E+04  0.58697698E+04  0.20173323E+03  0.18300000E+03
 0.16299556E+00  0.95177679E+00  0.91453776E+00  0.90192858E+00  0.31994902E-01  0.00000000E+00  0.56047353E-01  0.87834826E+00  0.77070239E-01  0.71154454E-04
