 0.17251132E-15  0.40280009E-15 -0.72866484E-14 -0.68717111E-14 -0.15065353E-13 -0.19007536E-13 -0.29468923E-13 -0.24827041E-13 -0.23603590E-13 -0.27302215E-13
-0.28399343E-13 -0.37251838E-13 -0.35753881E-13 -0.35527970E-13 -0.70772449E-13  0.56754184E+00  0.76583534E+00  0.12357205E+01 -0.81458752E-14 -0.54313078E-14
-0.35893822E-14  0.69997376E+00  0.70193404E+00  0.27161956E+00  0.43218809E+00  0.37830126E+00  0.64563853E+00  0.60146123E+00  0.56217414E+00  0.72859269E+00
 0.57501090E+00  0.92602789E+00  0.79641086E+00  0.74805093E+00  0.68613499E+00  0.99666440E+00  0.35231860E+01  0.13469748E+01  0.19334750E+00  0.18753476E+00
 0.13611069E+00  0.26629367E+01  0.25729797E+01  0.23893368E+01  0.20187194E+01  0.20825670E+01  0.22381673E+01  0.19190251E+01  0.20179384E+01  0.15175209E+01
 0.14816337E+01  0.17424570E+01  0.92312729E+00  0.52432257E+00  0.41951159E+00  0.65776122E+00  0.18354923E+00  0.51160651E+00  0.50289154E+00  0.57382834E+00
 0.27282843E+00  0.82102722E+00  0.11378923E+00  0.15695634E+00  0.10499723E+01  0.32776213E+00 -0.41332906E-02 -0.15092517E-01  0.24291933E-01  0.49824950E+00
 0.27422634E+00  0.39605466E+00  0.40204406E+00
 0.49909920E-01  0.49355850E-01  0.49989998E-01  0.16554153E+00  0.16640612E+00  0.15936123E+00  0.15672907E+00  0.15692036E+00  0.16031219E+00  0.15736581E+00
 0.15378882E+00  0.15549599E+00  0.14654692E+00  0.15264338E+00  0.14046708E+00  0.87114237E-01  0.95626466E-01  0.10751796E+00  0.69647633E-01  0.74543945E-01
 0.72607532E-01  0.24247253E+00  0.25085726E+00  0.19411227E+00  0.20172402E+00  0.18280588E+00  0.18183833E+00  0.17494594E+00  0.17362893E+00  0.19736049E+00
 0.17650849E+00  0.19136384E+00  0.15942666E+00  0.15341905E+00  0.19851319E+00  0.39914209E+00  0.53147492E+01  0.10917522E+01  0.30279398E-01  0.32521345E-01
 0.42629551E-01  0.18550542E+00  0.22311978E+00  0.20798223E+00  0.23574068E+00  0.20685242E+00  0.21950787E+00  0.25839627E+00  0.22954509E+00  0.24165010E+00
 0.25477087E+00  0.24537785E+00  0.24308302E+00  0.12382853E+00  0.16488454E+00  0.19265047E+00  0.40902546E+00  0.75737461E-01  0.65203436E-01  0.49142858E+00
 0.15726027E+00  0.10136697E+01  0.42669643E-01  0.51524810E-01  0.26764825E+00  0.20139106E+00  0.10081364E-01  0.43235365E-01  0.45646347E-01  0.24556509E+00
 0.21854119E+00  0.17384242E+00  0.51724839E+00
 0.69000000E+02 -0.30669048E+04  0.89343314E+00 -0.29353448E+04  0.96878419E+00  0.62718096E+04  0.64515663E+04  0.62336470E+04  0.26385999E+03  0.18300000E+03
 0.84538481E-04  0.99719524E+00  0.72497387E+00  0.68439624E+00  0.66472389E-01  0.47697026E-01  0.83665263E-01  0.71796552E-01  0.77590591E-01  0.39949210E-05
