 0.17384699E-14  0.88069727E-15  0.95144903E-15 -0.19674053E-15  0.53091321E-15  0.53481692E-15 -0.27239725E-15  0.69372496E-15  0.11171454E-14  0.29101834E-15
 0.18267367E-14  0.20455136E-14  0.19271077E-14  0.22401885E-14  0.62795095E-15  0.63756084E+00  0.88880754E+00  0.10288225E+01  0.72018860E-15  0.88584664E-15
 0.12948529E-14  0.10879160E+01  0.69552326E+00  0.10506991E+00  0.33618000E+00  0.26345825E+00  0.40419120E+00  0.92153168E+00  0.11372336E+01  0.58037269E+00
 0.11275978E+01  0.96525925E+00  0.12719195E+01  0.89716864E+00  0.48641089E+00  0.70160407E+00  0.14774697E+01  0.41577163E+01  0.14792371E+00  0.20804222E+00
 0.16249292E+00  0.24533622E+01  0.24570518E+01  0.28176510E+01  0.22049515E+01  0.23550227E+01  0.16774226E+01  0.22616699E+01  0.17793350E+01  0.14151261E+01
 0.14137683E+01  0.15924699E+01  0.13225011E+01  0.58175153E+00  0.45241469E+00  0.30770612E+00  0.40432358E+00  0.71837366E-01  0.58284980E+00  0.20173914E+01
 0.37776423E+00 -0.60213345E+00  0.85907117E-01  0.66998474E-01  0.63749802E+00  0.37868828E+00  0.79782754E-02 -0.10131929E-01  0.26025916E-01  0.91607475E+00
 0.61778772E+00  0.31513366E+00 -0.14722490E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.15685663E+00  0.15903145E+00  0.16917151E+00  0.15195723E+00  0.17018813E+00  0.15817395E+00  0.15736581E+00
 0.16093166E+00  0.14174272E+00  0.15636815E+00  0.14510685E+00  0.14000000E+00  0.89358315E-01  0.95044769E-01  0.11062463E+00  0.67906998E-01  0.72231360E-01
 0.78030519E-01  0.33952159E+00  0.24036264E+00  0.23775358E+00  0.24099709E+00  0.25711736E+00  0.24302101E+00  0.27690631E+00  0.29108980E+00  0.23329860E+00
 0.28717208E+00  0.24567196E+00  0.34766889E+00  0.20845744E+00  0.10672078E+00  0.12292930E+00  0.88535649E+00  0.62707839E+01  0.37630472E-01  0.25805907E-01
 0.31947423E-01  0.16943577E+00  0.18512017E+00  0.17054239E+00  0.20686112E+00  0.26060551E+00  0.25093952E+00  0.21881834E+00  0.27716327E+00  0.20987435E+00
 0.28634587E+00  0.22868456E+00  0.20457895E+00  0.96183792E-01  0.87046780E-01  0.11425959E+00  0.91434918E-01  0.69692570E+00  0.55788208E-01  0.64631122E+00
 0.18280910E+00  0.80133647E+00  0.32065302E-01  0.44950478E-01  0.22490296E+00  0.15324640E+00  0.20240335E-01  0.24209118E-01  0.42786986E-01  0.22680829E+00
 0.13872160E+00  0.13359907E+00  0.19230588E+00
 0.69000000E+02 -0.30554131E+04  0.87292866E+00 -0.29516904E+04  0.95833766E+00  0.62488262E+04  0.64285830E+04  0.62106637E+04  0.20942638E+03  0.18300000E+03
 0.87806422E-01  0.99054106E+00  0.90414555E+00  0.89000310E+00  0.38000850E-01  0.00000000E+00  0.60206729E-01  0.79243470E+00  0.72030561E-01  0.33322322E-05
