 0.24178966E-15  0.39156901E-15  0.95430193E-16  0.12483251E-15 -0.33839017E-15  0.30045770E-15  0.19764373E-15  0.10053126E-14 -0.11289271E-17  0.38754404E-15
-0.36563294E-15  0.23517843E-15 -0.11734771E-15 -0.45149365E-15 -0.53616349E-15  0.63486755E+00  0.79317832E+00  0.10870709E+01  0.17963863E-16 -0.81356443E-16
-0.16943372E-16  0.36057296E+00  0.61578417E+00  0.23323819E+00  0.30137461E+00  0.49000505E+00  0.41667002E+00  0.37163034E+00  0.49784893E+00  0.44508410E+00
 0.74861419E+00  0.80696571E+00  0.76313078E+00  0.85993874E+00  0.63500625E+00  0.77781743E+00  0.13576975E+01  0.83348560E+00  0.22606924E+00  0.18396673E+00
 0.75646058E-01  0.26968091E+01  0.25298352E+01  0.23959739E+01  0.25373383E+01  0.24091656E+01  0.21942625E+01  0.20853965E+01  0.16647911E+01  0.16405562E+01
 0.14534895E+01  0.11737388E+01  0.11460712E+01  0.40462849E+00  0.58822876E+00  0.36229187E+00  0.18495066E+00  0.13597867E+00  0.17008556E+00  0.33061805E+00
 0.16235560E+00  0.23267202E+00  0.17409991E+00  0.14814356E+00  0.10806373E+01  0.66692215E+00 -0.54055960E-02  0.34012698E-01  0.37351806E-01  0.73410171E+00
 0.16100809E+00  0.19698319E+00  0.11778915E+00
 0.31540703E-01  0.31621765E-01  0.31606581E-01  0.10498762E+00  0.10252773E+00  0.10306161E+00  0.10440199E+00  0.10116126E+00  0.99239022E-01  0.95905289E-01
 0.95297426E-01  0.96835032E-01  0.91275759E-01  0.88833869E-01  0.94375931E-01  0.52939322E-01  0.64260677E-01  0.66223547E-01  0.29819673E-01  0.28623832E-01
 0.28002426E-01  0.12934972E+00  0.14669891E+00  0.11858254E+00  0.11368735E+00  0.12002923E+00  0.10849784E+00  0.11772034E+00  0.10519744E+00  0.10455108E+00
 0.11071048E+00  0.10703892E+00  0.99089772E-01  0.97953230E-01  0.80147110E-01  0.98904967E-01  0.61625397E+00  0.35471338E+00  0.12805093E-01  0.20353058E-01
 0.40509325E-01  0.11078338E+00  0.11873766E+00  0.14131594E+00  0.13269208E+00  0.12864029E+00  0.13649695E+00  0.12303907E+00  0.15125474E+00  0.15547775E+00
 0.12144589E+00  0.13312681E+00  0.14699462E+00  0.56752939E-01  0.71904197E-01  0.84327929E-01  0.23077738E-01  0.32864887E-01  0.20477956E-01  0.22475256E+00
 0.83666384E-01  0.50526536E+00  0.40603995E-01  0.38530268E-01  0.16674232E+00  0.11299495E+00  0.94475364E-02  0.36597721E-01  0.21930188E-01  0.12097771E+00
 0.10102662E+00  0.10089873E+00  0.25245520E+00
 0.69000000E+02 -0.73145840E+04  0.87350052E+00 -0.72210417E+04  0.96044431E+00  0.14767168E+05  0.15010149E+05  0.14791413E+05  0.18836044E+03  0.18300000E+03
 0.37741500E+00  0.99322639E+00  0.99086275E+00  0.98951463E+00  0.10824424E-01  0.00000000E+00  0.30303144E-01  0.99999216E+00  0.47726152E-01  0.46919108E-04
