 0.35179223E-13  0.41033129E-13  0.30474253E-13 -0.72799619E-14 -0.10865989E-13 -0.89609005E-14 -0.50545073E-14 -0.92220517E-14 -0.34140408E-14 -0.13808219E-13
-0.74669834E-14 -0.17434520E-13 -0.14578152E-13 -0.44196444E-13 -0.28887584E-13  0.66561013E+00  0.71484244E+00  0.11033242E+01  0.29713716E-13  0.33586069E-13
 0.34253592E-13  0.79665315E+00  0.81983060E+00  0.37880930E+00  0.47974047E+00  0.71305931E+00  0.32592949E+00  0.97327536E+00  0.47253227E+00  0.77274179E+00
 0.55249017E+00  0.80797231E+00  0.89084458E+00  0.12755566E+01  0.52461106E+00  0.55111921E+00  0.83864027E+00  0.89051247E+00  0.17692411E+00  0.17293432E+00
 0.13538808E+00  0.22678792E+01  0.26876068E+01  0.20839727E+01  0.22779024E+01  0.17893647E+01  0.20993075E+01  0.19111699E+01  0.22339132E+01  0.16293948E+01
 0.17675550E+01  0.10615090E+01  0.13123232E+01  0.56132424E+00  0.55238521E+00  0.59862894E+00  0.40552953E+00  0.44459549E+00  0.46469373E+00  0.11683962E+01
 0.28674537E+00  0.47202161E+00  0.11451077E+00  0.88092998E-01  0.65517652E+00  0.62521213E+00 -0.69782897E-02  0.35521515E-01  0.11137347E+00  0.92116803E+00
 0.41194943E+00  0.24182777E+00  0.13470843E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.15368474E+00  0.16847552E+00  0.15547025E+00  0.15321553E+00  0.15524174E+00  0.14985326E+00  0.15173662E+00
 0.15600961E+00  0.14342594E+00  0.15124483E+00  0.14585952E+00  0.14026760E+00  0.90268768E-01  0.91223478E-01  0.12327997E+00  0.69560118E-01  0.73001161E-01
 0.75899146E-01  0.21913780E+00  0.24974811E+00  0.24914600E+00  0.24520391E+00  0.21321790E+00  0.22769590E+00  0.26254031E+00  0.23451966E+00  0.22888888E+00
 0.21239878E+00  0.22984289E+00  0.21691568E+00  0.27283809E+00  0.19657411E+00  0.15943062E+00  0.62633568E+00  0.70282823E+00  0.30749107E-01  0.32123793E-01
 0.38466960E-01  0.19012631E+00  0.19920449E+00  0.22143118E+00  0.19154401E+00  0.27428883E+00  0.19272296E+00  0.21111321E+00  0.21867698E+00  0.22444405E+00
 0.25482002E+00  0.22085954E+00  0.20700404E+00  0.11400601E+00  0.87288775E-01  0.30471140E+00  0.97168081E-01  0.97940154E-01  0.95964022E-01  0.52832913E+00
 0.21413924E+00  0.74093038E+00  0.38461264E-01  0.46647735E-01  0.22820891E+00  0.35844254E+00  0.25617845E-01  0.81740476E-01  0.96363172E-01  0.34798214E+00
 0.18115196E+00  0.16888160E+00  0.22273456E+00
 0.69000000E+02 -0.30688978E+04  0.87776300E+00 -0.29630948E+04  0.95602151E+00  0.62757956E+04  0.64555523E+04  0.62376330E+04  0.21471318E+03  0.18300000E+03
 0.54252872E-01  0.98552881E+00  0.85460986E+00  0.83315885E+00  0.41628845E-01  0.00000000E+00  0.62897050E-01  0.71835629E+00  0.74476461E-01  0.41605141E-03
