 0.62621358E-16  0.25970970E-15 -0.40767910E-15  0.63327068E-16 -0.31823147E-15  0.10639783E-15  0.20936418E-15  0.28267086E-15  0.70138702E-16  0.51001730E-16
 0.13874536E-15  0.29580217E-15  0.31231359E-15  0.46049169E-15  0.53686356E-15  0.51908368E+00  0.79113692E+00  0.10217140E+01  0.26073246E-15 -0.28294474E-16
-0.10681969E-15  0.34551185E+00  0.53788042E+00  0.51953828E+00  0.25077575E+00  0.62339473E+00  0.66710991E+00  0.71378344E+00  0.61654788E+00  0.41915980E+00
 0.75739270E+00  0.87568176E+00  0.84070528E+00  0.10712795E+01  0.43174535E+00  0.41421685E+00  0.17977307E+01  0.78595114E+00  0.22696689E+00  0.19377896E+00
 0.56958102E-01  0.23497765E+01  0.23469777E+01  0.20689926E+01  0.24377575E+01  0.22335069E+01  0.22591643E+01  0.22398257E+01  0.22835877E+01  0.15272764E+01
 0.17345551E+01  0.13764986E+01  0.12877252E+01  0.62456095E+00  0.51568049E+00 -0.41447818E-01  0.19925177E+00  0.17231779E+00  0.20140381E+00  0.63732308E+00
 0.53871393E+00  0.72685260E+00  0.19294189E+00  0.15564819E+00  0.78587508E+00  0.94850481E+00 -0.87904930E-02  0.14880652E-02  0.27140051E-01  0.13691835E+01
 0.23924457E+00  0.40813529E+00  0.24188311E+00
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.16005936E+00  0.15480310E+00  0.15409088E+00  0.16695808E+00  0.16229294E+00  0.15993436E+00  0.15420441E+00
 0.16536021E+00  0.14594176E+00  0.15132746E+00  0.15094370E+00  0.14399999E+00  0.93796708E-01  0.86637117E-01  0.11522741E+00  0.47580652E-01  0.50993137E-01
 0.46708539E-01  0.19220972E+00  0.19902575E+00  0.23185004E+00  0.23724470E+00  0.22592828E+00  0.26049498E+00  0.25154072E+00  0.22291057E+00  0.21105777E+00
 0.27136451E+00  0.20622343E+00  0.19029622E+00  0.26268578E+00  0.99659093E-01  0.96186116E-01  0.21847248E+01  0.76844949E+00  0.19723155E-01  0.26867041E-01
 0.73685810E-01  0.23935796E+00  0.18920542E+00  0.24506113E+00  0.26137164E+00  0.24614336E+00  0.22978681E+00  0.20011842E+00  0.26423547E+00  0.22962619E+00
 0.24585956E+00  0.25964877E+00  0.25240710E+00  0.13318314E+00  0.77059418E-01  0.25920582E+00  0.42917501E-01  0.12358426E+00  0.33681896E-01  0.48498571E+00
 0.19564436E+00  0.13275895E+01  0.73542401E-01  0.63758045E-01  0.26673520E+00  0.30855289E+00  0.19790161E-01  0.39092410E-01  0.35630297E-01  0.31479189E+00
 0.15513925E+00  0.11217077E+00  0.45903751E+00
 0.69000000E+02 -0.29483952E+04  0.90776604E+00 -0.28525946E+04  0.95120336E+00  0.60347903E+04  0.62145471E+04  0.59966277E+04  0.19802064E+03  0.18300000E+03
 0.21207060E+00  0.96758136E+00  0.93748587E+00  0.92826247E+00  0.28649607E-01  0.00000000E+00  0.53918691E-01  0.90983327E+00  0.72803064E-01  0.23104648E-04
