 0.40982842E-14  0.93069973E-14  0.10178592E-13  0.15053998E-13  0.15561537E-13  0.14954270E-13  0.95683527E-14  0.18171362E-13  0.18447874E-13  0.18517980E-13
 0.26802409E-13  0.14595872E-13  0.24671447E-13  0.21676923E-13  0.29296024E-13  0.56608003E+00  0.80763131E+00  0.10951444E+01  0.11170198E-13  0.11869718E-13
 0.12018926E-13  0.10511723E+01  0.45713648E+00  0.51647824E+00  0.52507192E+00  0.50357151E+00  0.31979981E+00  0.59976655E+00  0.62816888E+00  0.64561379E+00
 0.93157125E+00  0.49888712E+00  0.86001432E+00  0.75245875E+00  0.44061849E+00  0.54972100E+00  0.93904263E+00  0.49322793E+00  0.16904382E+00  0.23460892E+00
 0.17522365E+00  0.22927454E+01  0.24115894E+01  0.23785119E+01  0.23069882E+01  0.26011465E+01  0.21438727E+01  0.18947434E+01  0.16422108E+01  0.20730159E+01
 0.14230459E+01  0.15752466E+01  0.11262100E+01  0.42205080E+00  0.42076385E+00  0.19749483E+00  0.44054213E+00  0.46797946E+00  0.43176287E+00  0.25269697E+01
 0.82635179E-01  0.79471308E+00  0.73175691E-01  0.83021276E-01  0.10228896E+01  0.66723126E+00  0.35576023E-01  0.80670536E-01  0.10334715E+00  0.13949124E+01
 0.57877523E+00  0.70762940E-01  0.18409191E+00
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.16017491E+00  0.16412191E+00  0.16241613E+00  0.15529327E+00  0.17231077E+00  0.15960890E+00  0.15235157E+00
 0.15905659E+00  0.15256473E+00  0.14763469E+00  0.14677875E+00  0.14659809E+00  0.83238460E-01  0.91776617E-01  0.12619039E+00  0.72915860E-01  0.70222490E-01
 0.73151201E-01  0.34253904E+00  0.37290046E+00  0.15830579E+00  0.16716194E+00  0.19661772E+00  0.20784572E+00  0.21620135E+00  0.17910677E+00  0.20962383E+00
 0.19179709E+00  0.19439369E+00  0.16813318E+00  0.20838340E+00  0.60675416E-01  0.97250544E-01  0.49899548E+00  0.13222891E+01  0.44501562E-01  0.22743527E-01
 0.37764337E-01  0.20262195E+00  0.22160770E+00  0.23491597E+00  0.21415308E+00  0.25360170E+00  0.26669866E+00  0.23586378E+00  0.24887322E+00  0.21060607E+00
 0.24830909E+00  0.23530751E+00  0.23360446E+00  0.62283963E-01  0.86735263E-01  0.20855746E+00  0.13946436E+00  0.10398894E+00  0.17206106E+00  0.14007167E+01
 0.18829702E+00  0.11943041E+01  0.37552021E-01  0.66681042E-01  0.26973233E+00  0.30502424E+00  0.41687369E-01  0.89378230E-01  0.17631045E+00  0.30660751E+00
 0.27037451E+00  0.16168098E+00  0.27606484E+00
 0.69000000E+02 -0.30617114E+04  0.93046225E+00 -0.29711333E+04  0.97374021E+00  0.62614228E+04  0.64411796E+04  0.62232602E+04  0.18297531E+03  0.18300000E+03
 0.48661181E+00  0.99005813E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44194364E-01  0.98046266E+00  0.73927340E-01  0.18484806E-03
