 0.16476392E-15  0.32446529E-15  0.24653484E-15  0.89901165E-15  0.10603218E-14  0.65566364E-15  0.30449619E-15  0.82914091E-15  0.94788969E-15  0.85830007E-15
 0.15247252E-14  0.18681101E-15  0.15746488E-14  0.45811105E-15 -0.62971291E-17  0.73637146E+00  0.83920503E+00  0.11546251E+01  0.82110575E-15 -0.68431363E-15
-0.30993801E-15  0.40313709E+00  0.10413744E+01  0.59563500E+00  0.50522828E+00  0.38692558E+00  0.23022752E+00  0.50946403E+00  0.54271823E+00  0.54977447E+00
 0.84548306E+00  0.94246542E+00  0.10244694E+01  0.10584857E+01  0.59581590E+00  0.63313544E+00  0.38485917E+00  0.44227630E+00  0.22744143E+00  0.16459927E+00
 0.16912632E+00  0.27076614E+01  0.20298755E+01  0.23550751E+01  0.24651041E+01  0.23185427E+01  0.22969725E+01  0.22841580E+01  0.19374620E+01  0.14749175E+01
 0.17134000E+01  0.10830197E+01  0.11748687E+01  0.35090590E+00  0.59400219E+00  0.26154006E+00  0.63121155E-01  0.19471046E+00  0.20191091E+00  0.92904282E+00
 0.25301647E+00  0.68581229E+00  0.77274069E-01  0.13947380E+00  0.84513521E+00  0.79424429E+00 -0.11502093E-01  0.32279693E-01  0.12088399E+00  0.10340165E+01
 0.25397378E+00  0.22874318E+00  0.17235407E+00
 0.48989795E-01  0.49839742E-01  0.49638696E-01  0.17342146E+00  0.14985326E+00  0.15753095E+00  0.15842664E+00  0.15930788E+00  0.15955877E+00  0.15936123E+00
 0.15942396E+00  0.14918445E+00  0.16125757E+00  0.14247456E+00  0.14212671E+00  0.84733620E-01  0.10042400E+00  0.11382249E+00  0.42895839E-01  0.46110228E-01
 0.47492787E-01  0.26032829E+00  0.69566256E+00  0.24129058E+00  0.18984100E+00  0.19702591E+00  0.21662268E+00  0.18526287E+00  0.20637347E+00  0.21752894E+00
 0.23707697E+00  0.20511991E+00  0.21602720E+00  0.17479059E+00  0.10808998E+00  0.11593680E+00  0.35811317E+00  0.33165288E+00  0.21076594E-01  0.65697044E-01
 0.52217618E-01  0.26304272E+00  0.20204479E+00  0.21111101E+00  0.18509516E+00  0.21351002E+00  0.23425843E+00  0.22865309E+00  0.26837057E+00  0.20174246E+00
 0.28173146E+00  0.21701817E+00  0.20844255E+00  0.67308784E-01  0.13237897E+00  0.16827808E+00  0.96806809E-01  0.26913298E-01  0.33862755E-01  0.12085066E+01
 0.22018802E+00  0.78092366E+00  0.52497461E-01  0.79149060E-01  0.22900611E+00  0.28759322E+00  0.26522947E-01  0.62517576E-01  0.10099921E+00  0.22472675E+00
 0.27230498E+00  0.19531916E+00  0.20427872E+00
 0.69000000E+02 -0.29187736E+04  0.93519707E+00 -0.27951185E+04  0.94766847E+00  0.59755471E+04  0.61553039E+04  0.59373846E+04  0.25967851E+03  0.18300000E+03
 0.16628550E-03  0.95237081E+00  0.76365346E+00  0.72878266E+00  0.64730845E-01  0.45560019E-01  0.82115670E-01  0.96974261E-01  0.81467820E-01  0.19236012E-03
