-0.12974419E-15  0.24219173E-15  0.55595135E-15  0.13419703E-14 -0.73620456E-15  0.58265364E-15  0.35525809E-15  0.13590829E-14  0.82102136E-15  0.22195922E-14
 0.24960629E-14  0.18858831E-14  0.20384238E-14  0.22920121E-14  0.47641211E-14  0.53317124E+00  0.75327557E+00  0.97344166E+00  0.74473810E-15  0.71516426E-15
 0.45559446E-15  0.78065401E+00  0.70454943E+00  0.13974008E+00  0.95143348E-01  0.52461398E+00  0.51223791E+00  0.81352001E+00  0.44466689E+00  0.76389182E+00
 0.78482890E+00  0.79247057E+00  0.10309463E+01  0.95959115E+00  0.83897662E+00  0.91585082E+00  0.17921546E+01  0.19153962E+01  0.16351856E+00  0.17999078E+00
 0.11389963E+00  0.27745101E+01  0.25807366E+01  0.19847673E+01  0.25178561E+01  0.21059215E+01  0.21558652E+01  0.18291123E+01  0.20008848E+01  0.15966779E+01
 0.14834857E+01  0.12304088E+01  0.11384470E+01  0.41795316E+00  0.31107768E+00  0.55179113E+00  0.35390696E+00  0.35572895E+00  0.54473627E+00  0.59793746E+00
 0.22642758E+00  0.20179905E+00  0.13600031E+00  0.88596255E-01  0.74715132E+00  0.51523018E+00 -0.12321895E-01  0.38296677E-01  0.27719596E-01  0.62780535E+00
 0.27829999E+00  0.24701376E+00  0.81185944E-01
 0.49638696E-01  0.49749371E-01  0.49989998E-01  0.16700599E+00  0.16085708E+00  0.14800000E+00  0.16473919E+00  0.16125757E+00  0.15177615E+00  0.15050249E+00
 0.15687893E+00  0.14373238E+00  0.15091720E+00  0.13850632E+00  0.13731715E+00  0.92728309E-01  0.91524310E-01  0.10860923E+00  0.66553459E-01  0.67633130E-01
 0.75660914E-01  0.22817051E+00  0.19246635E+00  0.24662784E+00  0.20722394E+00  0.20491397E+00  0.22522089E+00  0.25956929E+00  0.21981829E+00  0.22196956E+00
 0.21571812E+00  0.20123614E+00  0.21925275E+00  0.18250412E+00  0.17175221E+00  0.13891661E+00  0.23058054E+01  0.17535089E+01  0.32965533E-01  0.29575704E-01
 0.41830618E-01  0.16916499E+00  0.16710703E+00  0.22698309E+00  0.20637545E+00  0.27466336E+00  0.23257828E+00  0.25048211E+00  0.23337312E+00  0.21345079E+00
 0.22573592E+00  0.19940828E+00  0.19710080E+00  0.10122702E+00  0.90818614E-01  0.11232807E+00  0.11039750E+00  0.13431580E+00  0.62715724E-01  0.43493280E+00
 0.16611187E+00  0.12267327E+01  0.41909616E-01  0.51409286E-01  0.21509953E+00  0.15126410E+00  0.24090322E-01  0.41204661E-01  0.48408411E-01  0.17791826E+00
 0.18243340E+00  0.16754866E+00  0.49041685E+00
 0.69000000E+02 -0.30269656E+04  0.88114037E+00 -0.29348090E+04  0.95589425E+00  0.61919311E+04  0.63716879E+04  0.61537685E+04  0.18729490E+03  0.18300000E+03
 0.39837547E+00  0.98408014E+00  0.98182670E+00  0.97914540E+00  0.15319726E-01  0.00000000E+00  0.47201886E-01  0.96796768E+00  0.75264973E-01  0.19313453E-04
