-0.72205519E-15 -0.84331421E-15 -0.14948946E-15 -0.46013927E-15  0.19536082E-14  0.25716143E-14  0.13217420E-14  0.94191313E-15  0.14748919E-14  0.16622884E-14
 0.20708018E-14  0.16596080E-14  0.15179258E-14  0.20654600E-14 -0.40631463E-14  0.72687227E+00  0.78897071E+00  0.10446519E+01  0.49472184E-16 -0.19572954E-15
-0.32418651E-15  0.19482909E+01  0.12030241E+01  0.27625042E+00  0.52598029E+00  0.76706558E+00  0.43650979E+00  0.60507482E+00  0.37065884E+00  0.74328077E+00
 0.33399609E+00  0.55330902E+00  0.82915533E+00  0.79818600E+00  0.53334606E+00  0.86096966E+00  0.13227497E+01  0.19742244E+01  0.52546628E-01  0.17608793E+00
 0.19852997E+00  0.23751731E+01  0.23014333E+01  0.17674598E+01  0.26288018E+01  0.25928562E+01  0.23136048E+01  0.18387990E+01  0.20961881E+01  0.19209046E+01
 0.17373116E+01  0.13755698E+01  0.98358661E+00  0.58569866E+00  0.43518952E+00  0.62524188E+00  0.18534081E+00  0.18409196E+00  0.16548099E+00  0.11235622E+01
 0.28850135E+00 -0.17703048E+01  0.51070049E-01  0.46658736E-01  0.11063077E+01  0.53226680E+00 -0.66738116E-03  0.83019892E-02  0.19372549E-01  0.77395517E+00
 0.28861731E+00  0.34492758E+00 -0.47831199E+00
 0.49638696E-01  0.50000001E-01  0.49959984E-01  0.15683112E+00  0.16147755E+00  0.15551206E+00  0.16851112E+00  0.17314444E+00  0.15702230E+00  0.15652476E+00
 0.14898323E+00  0.15031967E+00  0.15804747E+00  0.14423592E+00  0.14456487E+00  0.89769527E-01  0.10044398E+00  0.11828772E+00  0.45245249E-01  0.46689130E-01
 0.49090400E-01  0.58771473E+00  0.35573789E+00  0.16929971E+00  0.19409114E+00  0.16972294E+00  0.19272076E+00  0.17610778E+00  0.18930195E+00  0.14702545E+00
 0.17039880E+00  0.18967652E+00  0.15989241E+00  0.17059560E+00  0.14302781E+00  0.28183737E+00  0.19608258E+01  0.12784555E+01  0.52963883E-01  0.31023866E-01
 0.23553085E-01  0.19288920E+00  0.23869868E+00  0.25732818E+00  0.21945989E+00  0.23904999E+00  0.21056496E+00  0.20279615E+00  0.19238032E+00  0.22501116E+00
 0.26978034E+00  0.22672987E+00  0.22574681E+00  0.14105159E+00  0.18152824E+00  0.26085854E+00  0.30007601E-01  0.71555443E-01  0.12121329E+00  0.53486210E+00
 0.18726636E+00  0.31554568E+01  0.23610147E-01  0.38607623E-01  0.25793025E+00  0.15907270E+00  0.58771940E-02  0.57018045E-01  0.24442784E-01  0.30230433E+00
 0.13255587E+00  0.18545769E+00  0.79540437E+00
 0.69000000E+02 -0.29530837E+04  0.92339669E+00 -0.28604431E+04  0.95783419E+00  0.60441674E+04  0.62239241E+04  0.60060048E+04  0.19085050E+03  0.18300000E+03
 0.33020026E+00  0.97081882E+00  0.96646941E+00  0.96152227E+00  0.20712046E-01  0.00000000E+00  0.49534676E-01  0.95351222E+00  0.70486867E-01  0.60445869E-05
