 0.63001860E-17  0.74422068E-16  0.24710525E-16 -0.88367837E-17 -0.81554377E-16  0.26662538E-15 -0.22355256E-15  0.34826446E-17 -0.50423615E-17  0.24356629E-16
-0.13039294E-15 -0.28381379E-15  0.25997299E-15  0.96203540E-16 -0.51823693E-16  0.67182678E+00  0.81100434E+00  0.11271271E+01 -0.23182263E-16 -0.81674490E-17
-0.59925042E-17  0.40224436E+00  0.38653544E+00  0.24890807E+00  0.34704161E+00  0.57819766E+00  0.23458883E+00  0.34106001E+00  0.44641143E+00  0.88275790E+00
 0.82776612E+00  0.67736167E+00  0.10941603E+01  0.10465395E+01  0.54987764E+00  0.10446172E+01  0.20524826E-01  0.32154597E-01  0.20585814E+00  0.21504845E+00
 0.16638299E-01  0.25553534E+01  0.25451953E+01  0.21479661E+01  0.22942126E+01  0.24566002E+01  0.19203870E+01  0.16342976E+01  0.20397263E+01  0.19454948E+01
 0.15038275E+01  0.12744809E+01  0.13970572E+01  0.33073008E+00  0.26797739E+00  0.73199886E+00 -0.13496554E+01  0.21512942E+00  0.22318438E+00  0.36599135E+00
 0.26687551E+00  0.21380743E-02  0.23326170E+00  0.10272371E+00  0.80294281E+00  0.65371996E+00 -0.17959563E-02 -0.12112741E+00  0.15194340E+01  0.76208568E+00
 0.20248397E+00  0.27393600E+00  0.10599488E-02
 0.49355850E-01  0.49989998E-01  0.49989998E-01  0.16140322E+00  0.16253923E+00  0.15544774E+00  0.15291828E+00  0.15968719E+00  0.14423592E+00  0.15033296E+00
 0.16093166E+00  0.15211509E+00  0.15700637E+00  0.14676172E+00  0.14832397E+00  0.74910514E-01  0.10486107E+00  0.12223275E+00  0.41204181E-01  0.46450980E-01
 0.47408383E-01  0.20536870E+00  0.21619673E+00  0.22712693E+00  0.22640754E+00  0.22193758E+00  0.20468058E+00  0.25247201E+00  0.23130205E+00  0.18891481E+00
 0.26756644E+00  0.17029773E+00  0.24353406E+00  0.23102799E+00  0.10901055E+00  0.19521971E+00  0.72112817E+00  0.10547006E+01  0.24182968E-01  0.24874846E-01
 0.11634672E+00  0.17769970E+00  0.20189227E+00  0.22424383E+00  0.18881510E+00  0.19632949E+00  0.20308183E+00  0.26909763E+00  0.26085213E+00  0.21443063E+00
 0.25063217E+00  0.20451109E+00  0.26962900E+00  0.49302764E-01  0.14617583E+00  0.16703880E+00  0.50221485E+02  0.30756155E-01  0.67608006E-01  0.26424590E+00
 0.14468880E+00  0.66782475E-01  0.11644471E+00  0.60533397E-01  0.28940335E+00  0.19296080E+00  0.24773691E-01  0.54951824E-01  0.50224430E+02  0.20559913E+00
 0.11525990E+00  0.13607381E+00  0.33092670E-01
 0.69000000E+02 -0.29143478E+04  0.95082624E+00 -0.28133637E+04  0.96496390E+00  0.59666956E+04  0.61464523E+04  0.59285330E+04  0.20815143E+03  0.18300000E+03
 0.97946580E-01  0.97029449E+00  0.89856262E+00  0.88359645E+00  0.37072836E-01  0.00000000E+00  0.59538638E-01  0.80856518E+00  0.78442818E-01  0.10895311E-06
