-0.10702109E-13 -0.80644203E-14 -0.71370251E-14  0.50661538E-15 -0.31009218E-14 -0.24301627E-14 -0.96619513E-15 -0.38684787E-14 -0.64957873E-14 -0.51002035E-14
-0.45874339E-14 -0.19228728E-14 -0.58600814E-14 -0.69582295E-14 -0.16312074E-14  0.55942839E+00  0.67184293E+00  0.10822461E+01  0.47424475E-16  0.27072939E-15
 0.15056593E-14  0.63006723E+00  0.54600972E+00  0.47667515E+00  0.34161305E+00  0.41684157E+00  0.27305186E+00  0.55268019E+00  0.95089900E+00  0.76046306E+00
 0.82639879E+00  0.42631710E+00  0.83016115E+00  0.12557825E+01  0.54809475E+00  0.77536356E+00  0.45951974E+00  0.10918450E+01  0.19874462E+00  0.20990852E+00
 0.12088866E+00  0.20380242E+01  0.22282815E+01  0.24598782E+01  0.21979775E+01  0.19402711E+01  0.15139546E+01  0.21507492E+01  0.18610842E+01  0.20596271E+01
 0.13624732E+01  0.71060550E+00  0.13219290E+01  0.42139605E+00  0.39891043E+00  0.38592640E+00  0.50001174E+00  0.35096681E+00  0.33137429E+00  0.12197850E+01
 0.25579497E+00  0.24274198E-01  0.12911122E+00  0.10421012E+00  0.93246609E+00  0.61026669E+00  0.11306025E-01  0.10434040E+00  0.16427572E+00  0.93047261E+00
 0.45437399E+00  0.25606886E+00  0.87315552E-02
 0.50000001E-01  0.49839742E-01  0.50000001E-01  0.14999667E+00  0.15287577E+00  0.16192283E+00  0.15058221E+00  0.14916769E+00  0.15352850E+00  0.16401219E+00
 0.15804747E+00  0.14930171E+00  0.14160155E+00  0.14768548E+00  0.15014659E+00  0.83720818E-01  0.97892798E-01  0.11473445E+00  0.73123187E-01  0.73946267E-01
 0.70402414E-01  0.26866400E+00  0.24973470E+00  0.15247770E+00  0.17352876E+00  0.19777180E+00  0.17697820E+00  0.18212642E+00  0.19583023E+00  0.16734351E+00
 0.14660338E+00  0.18922813E+00  0.16083893E+00  0.19479144E+00  0.11038568E+00  0.12412212E+00  0.43152803E+00  0.97470903E+00  0.29734999E-01  0.26237816E-01
 0.55407509E-01  0.19690560E+00  0.19400014E+00  0.21362109E+00  0.18461569E+00  0.21616772E+00  0.21214975E+00  0.23028442E+00  0.23530586E+00  0.20343532E+00
 0.20390475E+00  0.20654301E+00  0.19429660E+00  0.89128047E-01  0.11053871E+00  0.11607818E+00  0.62116541E-01  0.18167405E+00  0.15575747E+00  0.54937732E+00
 0.14771843E+00  0.44013360E+00  0.55407822E-01  0.63956596E-01  0.24435994E+00  0.18795232E+00  0.34793623E-01  0.10875702E+00  0.15392320E+00  0.19731197E+00
 0.14425340E+00  0.13648456E+00  0.15905219E+00
 0.69000000E+02 -0.30099935E+04  0.88258331E+00 -0.29240648E+04  0.95964426E+00  0.61579870E+04  0.63377437E+04  0.61198244E+04  0.17382157E+03  0.18300000E+03
 0.67473441E+00  0.98870003E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36983730E-01  0.99418476E+00  0.67774735E-01  0.54287618E-03
