 0.20188584E-16 -0.34275345E-17  0.23230330E-16 -0.85939698E-15  0.29590516E-15 -0.25782870E-15  0.12245508E-17  0.32263019E-15 -0.21892014E-15  0.61838223E-16
 0.48538450E-15 -0.53413342E-16 -0.25191543E-15 -0.69877624E-16  0.60687158E-15  0.53306210E+00  0.77661765E+00  0.10077293E+01  0.37312680E-15  0.24589012E-15
 0.33094763E-15  0.48412579E+00  0.71137428E+00  0.27007368E+00  0.42060459E+00  0.54490560E+00  0.12679708E+00  0.62417889E+00  0.69100142E+00  0.77665120E+00
 0.68937457E+00  0.68244654E+00  0.87239814E+00  0.94125950E+00  0.69253594E+00  0.82635999E+00  0.10182513E+01  0.10685614E+01  0.20874859E+00  0.16104853E+00
 0.74422590E-01  0.24140263E+01  0.26217966E+01  0.19084026E+01  0.24282041E+01  0.21254468E+01  0.18326194E+01  0.16102942E+01  0.16996802E+01  0.18784558E+01
 0.15077457E+01  0.12574401E+01  0.10505741E+01  0.59984714E+00  0.33292407E+00  0.52740204E+00  0.42077222E+00  0.43085948E+00  0.47514805E+00  0.42150590E+00
 0.43079779E+00  0.58695883E+00  0.17557739E+00  0.10121168E+00  0.10073283E+01  0.46880436E+00  0.17471598E-01 -0.64846724E-01  0.77618144E-01  0.72629416E+00
 0.20724386E+00  0.50734419E+00  0.28964844E+00
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.15771811E+00  0.16733201E+00  0.14857657E+00  0.15634577E+00  0.15867892E+00  0.15210523E+00  0.14892615E+00
 0.14759403E+00  0.15321879E+00  0.15081114E+00  0.14662537E+00  0.14345382E+00  0.97374693E-01  0.91043413E-01  0.11196870E+00  0.70799008E-01  0.72075233E-01
 0.74348353E-01  0.18883902E+00  0.26569837E+00  0.19007444E+00  0.19085391E+00  0.19796027E+00  0.16958548E+00  0.17850266E+00  0.16669017E+00  0.17118455E+00
 0.15271710E+00  0.17210585E+00  0.16608262E+00  0.15607959E+00  0.16135390E+00  0.16299553E+00  0.14698610E+01  0.74451953E+00  0.23667628E-01  0.41374978E-01
 0.61203722E-01  0.18693630E+00  0.21158807E+00  0.22277077E+00  0.18415485E+00  0.23335940E+00  0.24112368E+00  0.22126894E+00  0.23005280E+00  0.20266128E+00
 0.22688994E+00  0.20452300E+00  0.16325958E+00  0.15904588E+00  0.94068505E-01  0.13507350E+00  0.14598908E+00  0.12738127E+00  0.11007840E+00  0.30876088E+00
 0.14502935E+00  0.12242420E+01  0.61203923E-01  0.58627974E-01  0.22135040E+00  0.15247801E+00  0.41907240E-01  0.67396551E-01  0.10444752E+00  0.20642693E+00
 0.13673805E+00  0.14718910E+00  0.59233111E+00
 0.69000000E+02 -0.30293839E+04  0.90145017E+00 -0.29188855E+04  0.96154385E+00  0.61967677E+04  0.63765245E+04  0.61586051E+04  0.22454405E+03  0.18300000E+03
 0.19685654E-01  0.98420212E+00  0.86379283E+00  0.84369669E+00  0.47646266E-01  0.20445024E-01  0.67599406E-01  0.55855252E+00  0.73076606E-01  0.30216310E-03
