 0.28880202E-12 -0.69827385E-12  0.40903243E-12 -0.21116476E-12  0.10288862E-12  0.14970523E-13  0.11960699E-12  0.91814170E-13  0.58703205E-13  0.48741268E-13
-0.95275106E-13  0.25892596E-12  0.43215507E-12  0.11748497E-13 -0.11734046E-11  0.75997955E+00  0.85177618E+00  0.11187419E+01  0.53807663E-13 -0.93660499E-15
 0.69762279E-12  0.37124521E+00  0.10569185E+01 -0.13321215E+00  0.26536229E+00  0.97714134E-01  0.38930514E+00  0.43031883E+00  0.30618550E-01  0.28119418E+00
 0.45767543E+00  0.65096211E+00  0.77571499E+00  0.81498945E+00  0.61347079E+00  0.87188417E+00 -0.22458103E-01  0.59280727E-01  0.22943114E+00  0.14733800E+00
 0.15912993E+00  0.25088322E+01  0.25475528E+01  0.21261497E+01  0.25434461E+01  0.22923160E+01  0.24126971E+01  0.21329508E+01  0.20043480E+01  0.19974144E+01
 0.14223580E+01  0.15082022E+01  0.10068707E+01  0.55306578E+00  0.49811020E+00  0.63278741E+00  0.54864138E+00  0.55805331E+00 -0.17295200E+01  0.13341058E+01
 0.12477595E+00 -0.36983225E-01  0.90470076E-01  0.11104119E+00  0.12830284E+01  0.43769813E+00  0.49479216E-01 -0.15956865E+00  0.22574728E+01  0.65534234E+00
 0.49568826E+00  0.17458820E+00 -0.15564718E-01
 0.49183331E-01  0.49839742E-01  0.49959984E-01  0.15911002E+00  0.16241613E+00  0.14623269E+00  0.16546601E+00  0.15905659E+00  0.15536730E+00  0.14947909E+00
 0.15076803E+00  0.15940829E+00  0.14813508E+00  0.15363593E+00  0.15132415E+00  0.89426033E-01  0.99814318E-01  0.11349581E+00  0.74147142E-01  0.75232081E-01
 0.72660342E-01  0.25135911E+00  0.39499643E+00  0.17420314E+00  0.16104668E+00  0.15557624E+00  0.18844789E+00  0.15596314E+00  0.17568089E+00  0.15975446E+00
 0.16292559E+00  0.18757626E+00  0.17170115E+00  0.16572535E+00  0.14710335E+00  0.23320219E+00  0.16000019E+00  0.46826798E+00  0.17317856E-01  0.44235129E-01
 0.38656220E-01  0.19493908E+00  0.19789402E+00  0.16714634E+00  0.21533591E+00  0.20019206E+00  0.17538488E+00  0.19851527E+00  0.23125888E+00  0.24497706E+00
 0.25700146E+00  0.26516953E+00  0.29969755E+00  0.10489531E+00  0.13226694E+00  0.16954689E+00  0.47935944E-01  0.85175030E-01  0.17530451E+02  0.59990466E+00
 0.14753123E+00  0.30053124E+00  0.38769882E-01  0.69414340E-01  0.32341439E+00  0.15883553E+00  0.27654981E-01  0.11235175E+00  0.17531626E+02  0.20084296E+00
 0.19977500E+00  0.20366700E+00  0.12670299E+00
 0.69000000E+02 -0.31051005E+04  0.86199970E+00 -0.30132824E+04  0.94808109E+00  0.63482010E+04  0.65279577E+04  0.63100384E+04  0.18728099E+03  0.18300000E+03
 0.39865173E+00  0.98053801E+00  0.97548597E+00  0.97186915E+00  0.15294898E-01  0.00000000E+00  0.47192523E-01  0.96801624E+00  0.69858881E-01  0.90758494E-06
