-0.23314683E-16  0.24980017E-16 -0.17763568E-16 -0.14210854E-15  0.15987212E-15  0.20206060E-15  0.12798954E-23  0.23314684E-16 -0.11525503E-15  0.55511151E-16
 0.13340683E-23 -0.81601394E-16  0.81046283E-16 -0.16875390E-15  0.13319207E-15  0.62006468E+00  0.82854617E+00  0.98121983E+00  0.52458038E-16  0.26645352E-16
 0.22204459E-16  0.51286447E+00  0.49133411E+00  0.45065684E-02  0.30767053E+00  0.67229465E-01  0.48540720E+00  0.42512357E+00  0.65110409E+00  0.50815594E+00
 0.52075577E+00  0.50412112E+00  0.82297277E+00  0.76414454E+00  0.63923723E+00  0.80249095E+00  0.12595858E+02  0.11414026E+01  0.19305612E+00  0.20201077E+00
 0.57439845E-01  0.29563706E+01  0.25926948E+01  0.21833489E+01  0.20259838E+01  0.21984434E+01  0.17930316E+01  0.20573232E+01  0.18344326E+01  0.18992434E+01
 0.13562206E+01  0.12675503E+01  0.82046497E+00  0.35263777E+00  0.57434911E+00  0.51052535E+00 -0.92675841E+00  0.49854860E+00  0.58166128E+00  0.85060591E+00
 0.57932515E-01 -0.76950240E+00  0.19216016E+00  0.10902791E+00  0.14494350E+01  0.42659730E+00 -0.45960469E-03  0.48922277E-02  0.93109980E-02  0.58691972E+00
 0.48671049E+00  0.91040038E-01 -0.53009254E+00
 0.49355850E-01  0.49839742E-01  0.49959984E-01  0.17194185E+00  0.16522409E+00  0.14798310E+00  0.15386683E+00  0.15685663E+00  0.15516120E+00  0.15593588E+00
 0.14924811E+00  0.15058552E+00  0.15290193E+00  0.14539257E+00  0.15066187E+00  0.76971903E-01  0.97586915E-01  0.10475901E+00  0.74194595E-01  0.71461804E-01
 0.76874718E-01  0.20634469E+00  0.22163300E+00  0.15973647E+00  0.15434764E+00  0.14120926E+00  0.14654201E+00  0.14503706E+00  0.13110626E+00  0.14535202E+00
 0.14470574E+00  0.14034848E+00  0.14966320E+00  0.14996098E+00  0.27562916E+00  0.31505781E+00  0.84757317E+02  0.75977778E+00  0.28233485E-01  0.29229704E-01
 0.67712530E-01  0.15313029E+00  0.20174177E+00  0.17232539E+00  0.26277497E+00  0.23033959E+00  0.22477180E+00  0.21569133E+00  0.22008210E+00  0.21285735E+00
 0.23068173E+00  0.23614641E+00  0.24707694E+00  0.10389244E+00  0.12457768E+00  0.21823347E+00  0.92687521E+01  0.89960828E-01  0.80503277E-01  0.32304624E+00
 0.14189307E+00  0.10265042E+01  0.67476191E-01  0.76145269E-01  0.27998322E+00  0.18262546E+00  0.29680345E-02  0.30976040E-01  0.67139387E-01  0.27380267E+00
 0.11617763E+00  0.20743771E+00  0.66693300E+00
 0.69000000E+02 -0.30413279E+04  0.89335507E+00 -0.29380577E+04  0.95921564E+00  0.62206557E+04  0.64004125E+04  0.61824932E+04  0.20988834E+03  0.18300000E+03
 0.84341811E-01  0.98404831E+00  0.89783189E+00  0.88275791E+00  0.38331555E-01  0.00000000E+00  0.60446889E-01  0.78641406E+00  0.75426725E-01  0.17870475E-08
