-0.13909936E-14  0.11480736E-14 -0.15924135E-15  0.15989160E-15  0.23624636E-15  0.10426134E-15 -0.15776596E-16  0.98144914E-16  0.36702790E-15  0.18721073E-15
 0.65789843E-15  0.57894734E-15  0.65458913E-15  0.72906037E-15  0.69648269E-15  0.48263469E+00  0.91745681E+00  0.10360452E+01  0.26842582E-14  0.76228349E-15
 0.12600959E-14  0.22447626E+00  0.76954168E+00  0.31441301E+00  0.43005806E+00  0.37658170E+00  0.59069663E+00  0.24644862E+00  0.59884930E+00  0.93945199E+00
 0.10046526E+01  0.92655689E+00  0.71886414E+00  0.11204233E+01  0.91072267E+00  0.91169924E+00  0.33456397E+00  0.12642351E+01  0.24197727E+00  0.15481457E+00
 0.89186259E-01  0.26810112E+01  0.22756422E+01  0.25930529E+01  0.25470340E+01  0.24555285E+01  0.23587358E+01  0.19323034E+01  0.16299403E+01  0.16328931E+01
 0.19774144E+01  0.11022245E+01  0.11718208E+01  0.36000368E+00  0.40244412E+00  0.51903611E+00  0.18061738E+00  0.19902639E+00  0.17942585E+00  0.27408239E+00
 0.11110803E+00  0.80751604E+00  0.15921375E+00  0.12685764E+00  0.85567921E+00  0.45192584E+00  0.18040083E-01  0.26612725E-01  0.38503457E-01  0.52004421E+00
 0.15165310E+00  0.14252163E+00  0.41331083E+00
 0.50000001E-01  0.49909920E-01  0.49839742E-01  0.16630094E+00  0.15600961E+00  0.16475436E+00  0.16868906E+00  0.15835087E+00  0.16326666E+00  0.16393596E+00
 0.15791136E+00  0.15386683E+00  0.15555063E+00  0.14752626E+00  0.14239031E+00  0.88957094E-01  0.91362052E-01  0.10193528E+00  0.46810336E-01  0.45092821E-01
 0.49088251E-01  0.18678120E+00  0.30138370E+00  0.19406144E+00  0.18736789E+00  0.19690403E+00  0.22882484E+00  0.20548598E+00  0.19442934E+00  0.24857371E+00
 0.19330461E+00  0.19818512E+00  0.17483000E+00  0.23111033E+00  0.16947737E+00  0.20980261E+00  0.55997598E+00  0.24478626E+01  0.11612316E-01  0.42627856E-01
 0.66526599E-01  0.19884036E+00  0.21933128E+00  0.19342643E+00  0.23630834E+00  0.18623182E+00  0.26003352E+00  0.28364521E+00  0.22439836E+00  0.24842261E+00
 0.23904492E+00  0.23779489E+00  0.22390985E+00  0.90670623E-01  0.11046524E+00  0.12486085E+00  0.77066839E-01  0.28352967E-01  0.12087977E+00  0.38449407E+00
 0.14222808E+00  0.95589173E+00  0.66000655E-01  0.55101909E-01  0.24655296E+00  0.12139063E+00  0.15275071E-01  0.60518771E-01  0.76825552E-01  0.14612809E+00
 0.20221202E+00  0.18232901E+00  0.46635729E+00
 0.69000000E+02 -0.29414458E+04  0.91227504E+00 -0.28671478E+04  0.95551955E+00  0.60208917E+04  0.62006484E+04  0.59827291E+04  0.15290417E+03  0.18300000E+03
 0.94880420E+00  0.97182487E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35707329E-02  0.99986291E+00  0.68340405E-01  0.65218451E-04
