 0.67907652E-14  0.15702561E-13  0.81479132E-14  0.71461612E-14 -0.12951002E-14  0.45637411E-14 -0.23186881E-14 -0.10572441E-14  0.16749345E-14  0.39896001E-14
 0.13042051E-14  0.10189030E-14  0.35693265E-14  0.60703167E-14  0.89753559E-14  0.71324378E+00  0.79188472E+00  0.96160078E+00  0.94490104E-15  0.11921956E-14
-0.16111367E-15  0.76046818E+00  0.18029909E+01  0.26168329E+00  0.22877440E+00  0.41621980E+00  0.15484604E+00  0.32935128E+00  0.25413963E+00  0.32000825E+00
 0.55693763E+00  0.37992606E+00  0.48489100E+00  0.71744412E+00  0.51501966E+00  0.83378321E+00  0.15966175E+01  0.15377985E+01  0.21883152E+00  0.72297424E-01
 0.18800443E+00  0.24994855E+01  0.23448005E+01  0.22948632E+01  0.25553656E+01  0.21569164E+01  0.22831063E+01  0.20659795E+01  0.19338568E+01  0.19646024E+01
 0.15734807E+01  0.13328987E+01  0.82464153E+00  0.38400522E+00  0.42555258E+00  0.46023637E+00  0.39940411E+00  0.37128887E+00  0.42484319E+00  0.97192985E+00
 0.95089778E-01 -0.18138261E+00  0.53895511E-01  0.86599141E-01  0.14444575E+01  0.50211614E+00  0.58265524E-02 -0.77071441E-02  0.44407301E-01  0.58176887E+00
 0.29582575E+00  0.14983422E+00 -0.66351250E-01
 0.50000001E-01  0.49749371E-01  0.49183331E-01  0.16119553E+00  0.15557635E+00  0.15953369E+00  0.16093478E+00  0.15210523E+00  0.15415576E+00  0.14879180E+00
 0.15433405E+00  0.14741439E+00  0.13831486E+00  0.14409719E+00  0.15063532E+00  0.73370069E-01  0.91104075E-01  0.10207870E+00  0.71596570E-01  0.69014780E-01
 0.68501823E-01  0.27796394E+00  0.80361551E+00  0.16620313E+00  0.15177232E+00  0.17199081E+00  0.17360376E+00  0.15170062E+00  0.16251343E+00  0.18324347E+00
 0.16216971E+00  0.16735071E+00  0.18196486E+00  0.15715142E+00  0.15810715E+00  0.21505046E+00  0.15890754E+01  0.16755332E+01  0.21801980E-01  0.65150455E-01
 0.31702481E-01  0.20304294E+00  0.17678304E+00  0.24154218E+00  0.18325277E+00  0.19023024E+00  0.20196339E+00  0.19567561E+00  0.24712344E+00  0.21630904E+00
 0.21707368E+00  0.22745237E+00  0.34269685E+00  0.85704163E-01  0.97977385E-01  0.16401237E+00  0.20911077E+00  0.18372372E+00  0.58679190E-01  0.51428181E+00
 0.10264349E+00  0.68569046E+00  0.32282010E-01  0.46939004E-01  0.37024853E+00  0.19320664E+00  0.10999772E-01  0.10734170E+00  0.48838019E-01  0.20167015E+00
 0.15853548E+00  0.15546292E+00  0.25433376E+00
 0.69000000E+02 -0.30308092E+04  0.89947335E+00 -0.29334434E+04  0.96019231E+00  0.61996184E+04  0.63793751E+04  0.61614558E+04  0.19808185E+03  0.18300000E+03
 0.21119193E+00  0.98308634E+00  0.91127859E+00  0.89818854E+00  0.28707924E-01  0.00000000E+00  0.53954505E-01  0.90936584E+00  0.76899879E-01  0.34581950E-04
