 0.18071153E-15  0.17538851E-15  0.28478132E-15  0.14806166E-14  0.14833010E-14  0.70755934E-15  0.29439932E-15  0.19144613E-14  0.24483267E-14  0.19113023E-14
 0.13370911E-14  0.16595560E-14  0.23971365E-14  0.28945064E-14  0.24572151E-14  0.56769985E+00  0.83487606E+00  0.10681337E+01  0.11859434E-15 -0.83122586E-16
 0.16778086E-15  0.58827704E+00  0.82543176E+00  0.23440695E+00  0.41722271E+00  0.33321613E+00  0.14256543E+00  0.48617533E+00  0.55261427E+00  0.42757663E+00
 0.36621261E+00  0.43135613E+00  0.64177281E+00  0.89220911E+00  0.70553941E+00  0.10357524E+01  0.14569913E+01  0.32505102E+01  0.19009750E+00  0.13681184E+00
 0.84665231E-01  0.23322747E+01  0.25097985E+01  0.25072069E+01  0.26005580E+01  0.19678717E+01  0.22175376E+01  0.21036711E+01  0.22319901E+01  0.20388837E+01
 0.19658026E+01  0.99120420E+00  0.10159569E+01  0.67713553E+00  0.25001797E+00  0.66874892E+00  0.15214020E+00  0.18228945E+00  0.12136762E+00 -0.85919667E-02
 0.38926113E+00 -0.20070069E+01  0.15893494E+00  0.12940963E+00  0.14436482E+01  0.32816857E+00  0.21530641E-02  0.38134683E-01  0.99094966E-02  0.52646738E+00
-0.47208099E-02  0.64459360E+00 -0.13249623E+01
 0.49507577E-01  0.49507577E-01  0.49355850E-01  0.15529327E+00  0.16616558E+00  0.16332483E+00  0.16216967E+00  0.15195723E+00  0.16304600E+00  0.15387008E+00
 0.15574338E+00  0.15190457E+00  0.16001250E+00  0.14630106E+00  0.15683112E+00  0.96912481E-01  0.90266421E-01  0.10932587E+00  0.40255405E-01  0.45091640E-01
 0.47546785E-01  0.20242381E+00  0.24955094E+00  0.16181211E+00  0.15782671E+00  0.19626135E+00  0.14677516E+00  0.12788913E+00  0.15672809E+00  0.14254773E+00
 0.14623700E+00  0.15833430E+00  0.15103710E+00  0.15188120E+00  0.17465700E+00  0.20601931E+00  0.11587116E+01  0.31354961E+01  0.27068071E-01  0.38853075E-01
 0.48426732E-01  0.21172592E+00  0.23768483E+00  0.21892302E+00  0.16842216E+00  0.21858691E+00  0.23579575E+00  0.19733064E+00  0.20740162E+00  0.22037773E+00
 0.25891668E+00  0.24402143E+00  0.24477783E+00  0.10593817E+00  0.92327900E-01  0.14857720E+00  0.22688491E-01  0.36941674E-01  0.11812167E+00  0.25357887E+00
 0.13063242E+00  0.17872015E+01  0.49250886E-01  0.77221848E-01  0.29132092E+00  0.12640859E+00  0.10477100E-01  0.43709002E-01  0.12288718E-01  0.18635829E+00
 0.13914344E+00  0.15217279E+00  0.11306864E+01
 0.69000000E+02 -0.29245857E+04  0.89297605E+00 -0.28299531E+04  0.95354743E+00  0.59871715E+04  0.61669282E+04  0.59490089E+04  0.19384277E+03  0.18300000E+03
 0.27738543E+00  0.97638582E+00  0.95674336E+00  0.95036124E+00  0.24341344E-01  0.00000000E+00  0.51412048E-01  0.93784541E+00  0.76075166E-01  0.15459051E-05
