-0.28832555E-16 -0.10779074E-17  0.77759127E-16  0.10546479E-15  0.71057131E-16  0.17319141E-15  0.25313638E-15  0.15989890E-15 -0.87713352E-16 -0.97708619E-16
-0.71345036E-16 -0.26202970E-15 -0.14015070E-19  0.11988674E-15  0.75490435E-16  0.63782531E+00  0.10551864E+01  0.10721719E+01  0.50760832E-17  0.86446098E-17
 0.86413995E-17  0.58740205E+00  0.61889225E+00  0.33486599E+00  0.23946874E+00  0.29135031E+00  0.30800796E+00  0.37989777E+00  0.19844688E+00  0.67484993E+00
 0.10123240E+01  0.93491960E+00  0.86733770E+00  0.96176779E+00  0.69922090E+00  0.76939636E+00  0.10918790E-01  0.16381793E-01  0.19794708E+00  0.19149260E+00
 0.10367712E+00  0.23539762E+01  0.26504087E+01  0.25873644E+01  0.22161391E+01  0.22415237E+01  0.23307884E+01  0.22230215E+01  0.12677107E+01  0.17164468E+01
 0.15950140E+01  0.11619329E+01  0.13235329E+01  0.36701536E+00  0.50775164E+00  0.73563719E+00 -0.28675513E+01  0.21999291E+00  0.19762364E+00  0.64151382E+00
 0.23800643E+00 -0.29869017E-02  0.14622287E+00  0.50756332E-01  0.88396710E+00  0.64763272E+00 -0.63076681E-02  0.29429305E-01  0.30737486E+01  0.77339256E+00
 0.27894187E+00  0.25445253E+00 -0.12210871E-02
 0.49839742E-01  0.49749371E-01  0.49989998E-01  0.15662375E+00  0.16435024E+00  0.16316862E+00  0.15165751E+00  0.15391880E+00  0.15380508E+00  0.16203703E+00
 0.14743134E+00  0.15776882E+00  0.15033296E+00  0.14069825E+00  0.14857657E+00  0.86321175E-01  0.98263800E-01  0.12284257E+00  0.45408871E-01  0.46942450E-01
 0.44547558E-01  0.59821194E+00  0.60485482E+00  0.22019550E+00  0.21869628E+00  0.19322832E+00  0.22496225E+00  0.21727137E+00  0.19861262E+00  0.22679013E+00
 0.27663162E+00  0.20206331E+00  0.19876155E+00  0.30266383E+00  0.17227904E+00  0.15935640E+00  0.21521938E+01  0.32367792E+01  0.54783333E-01  0.56272645E-01
 0.14846705E+00  0.19053164E+00  0.19174922E+00  0.19760182E+00  0.20525265E+00  0.18400796E+00  0.17986624E+00  0.24225341E+00  0.28389180E+00  0.25969207E+00
 0.27678069E+00  0.27135497E+00  0.26656491E+00  0.11064125E+00  0.14298753E+00  0.17377731E+00  0.60633136E+03  0.77726901E-01  0.16612011E+00  0.33652994E+00
 0.13200597E+00  0.51609719E+00  0.14869511E+00  0.70674531E-01  0.31423369E+00  0.21587802E+00  0.79404987E-01  0.11601346E+00  0.60633148E+03  0.22618274E+00
 0.16136456E+00  0.15903136E+00  0.21040684E+00
 0.69000000E+02 -0.29398549E+04  0.10036970E+01 -0.28393382E+04  0.95741283E+00  0.60177099E+04  0.61974666E+04  0.59795473E+04  0.21387418E+03  0.18300000E+03
 0.58737993E-01  0.93996143E+00  0.86295312E+00  0.84273308E+00  0.41074491E-01  0.00000000E+00  0.62478288E-01  0.73082490E+00  0.77258915E-01  0.96050932E-09
