-0.26588633E-14  0.86201806E-14 -0.60674095E-13 -0.14796969E-13 -0.31717449E-14 -0.21600806E-14  0.19697546E-14 -0.82508243E-14 -0.76663283E-14 -0.19796412E-13
-0.14511307E-13 -0.24367213E-13 -0.21865339E-13 -0.30405444E-13 -0.24272029E-13  0.75389212E+00  0.82191634E+00  0.97931361E+00  0.41100266E-14  0.12578869E-13
 0.13848140E-14  0.14008252E+00  0.68856472E+00  0.48600546E+00  0.11203161E+00  0.71149349E-01 -0.76690234E-01  0.23957406E+00  0.22597897E+00  0.61621535E+00
 0.53545558E+00  0.81702203E+00  0.73191112E+00  0.10441027E+01  0.62465465E+00  0.10532817E+01  0.12676598E+01  0.22865948E+00  0.24610727E+00  0.16401073E+00
 0.69508933E-01  0.22567971E+01  0.24447472E+01  0.24205818E+01  0.26018622E+01  0.23114614E+01  0.23802109E+01  0.20109580E+01  0.20700676E+01  0.15976323E+01
 0.16753999E+01  0.99765658E+00  0.96975958E+00  0.41623613E+00  0.31149194E+00  0.58682501E+00  0.19474244E+00  0.14031397E+00  0.21601777E+00  0.45966858E+00
 0.14250445E+00 -0.38639775E+00  0.17799120E+00  0.15711221E+00  0.13666389E+01  0.50006765E+00  0.23642462E-02 -0.75928546E-01  0.22761317E-01  0.59693283E+00
 0.25100440E+00  0.21562175E+00 -0.24665958E+00
 0.49959984E-01  0.49839742E-01  0.49749371E-01  0.16061133E+00  0.15690443E+00  0.15580437E+00  0.16155185E+00  0.15459302E+00  0.15652476E+00  0.15905659E+00
 0.15690443E+00  0.15842664E+00  0.15516120E+00  0.15771811E+00  0.15285286E+00  0.80570176E-01  0.98677799E-01  0.10880063E+00  0.46637271E-01  0.42058382E-01
 0.46605568E-01  0.14380318E+00  0.27144018E+00  0.16449751E+00  0.15408261E+00  0.14470884E+00  0.17074122E+00  0.14979219E+00  0.14987038E+00  0.14116980E+00
 0.15435430E+00  0.13507831E+00  0.13927272E+00  0.98247431E-01  0.14833315E+00  0.25322857E+00  0.17094021E+01  0.79799461E+00  0.70598139E-02  0.39062839E-01
 0.71684308E-01  0.22390163E+00  0.18231913E+00  0.17505543E+00  0.16761641E+00  0.19175836E+00  0.18608737E+00  0.23941612E+00  0.21688439E+00  0.25681502E+00
 0.22543022E+00  0.23386134E+00  0.19710235E+00  0.82831211E-01  0.13498458E+00  0.13578442E+00  0.42557448E-01  0.44747707E-01  0.28322140E-01  0.35634848E+00
 0.16648676E+00  0.21072876E+01  0.71797892E-01  0.60792137E-01  0.23571609E+00  0.16205737E+00  0.19855754E-01  0.88130511E-01  0.37117079E-01  0.18259031E+00
 0.17079793E+00  0.25505590E+00  0.13331500E+01
 0.69000000E+02 -0.29208878E+04  0.90482332E+00 -0.28322361E+04  0.95726056E+00  0.59797756E+04  0.61595324E+04  0.59416130E+04  0.18147157E+03  0.18300000E+03
 0.51804038E+00  0.97703198E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43095906E-01  0.98373594E+00  0.73450154E-01  0.31731460E-04
