 0.69881323E-21  0.94142233E-16 -0.27532818E-16 -0.21671583E-15 -0.13855715E-15  0.85264778E-16  0.56843316E-16  0.19362281E-15  0.63948480E-16  0.39091052E-15
-0.14566076E-15  0.16608864E-15  0.49740187E-16  0.28422270E-16  0.60403455E-16  0.71760595E+00  0.82070428E+00  0.10196326E+01  0.55952680E-16  0.31084210E-16
-0.71088398E-17  0.74751222E+00  0.11809938E+01  0.34480587E+00  0.41230556E+00  0.22782372E+00  0.37241700E+00  0.29346633E+00  0.32380372E+00  0.85426098E+00
 0.68437153E+00  0.76810628E+00  0.98575795E+00  0.96430302E+00  0.55597001E+00  0.84098142E+00  0.10352489E+01  0.99429846E+01  0.20829526E+00  0.14575762E+00
 0.17433992E+00  0.25287247E+01  0.24847558E+01  0.25626891E+01  0.23393111E+01  0.23520331E+01  0.22900934E+01  0.18247486E+01  0.19266816E+01  0.17574258E+01
 0.13500280E+01  0.13176583E+01  0.12981374E+01  0.40042025E+00  0.46677738E+00  0.48577395E+00  0.51130456E+00 -0.30072775E+00  0.52812755E+00  0.11423544E+01
 0.24002798E+00 -0.68205184E+00  0.74636072E-01  0.71254104E-01  0.81872654E+00  0.60451770E+00 -0.37089144E-03 -0.21408626E-02  0.82084173E-02  0.79325819E+00
 0.35040313E+00  0.24385071E+00 -0.18930145E+00
 0.31622775E-01  0.31613667E-01  0.31557947E-01  0.10249028E+00  0.10244874E+00  0.10208201E+00  0.99052794E-01  0.98438695E-01  0.97487144E-01  0.98432191E-01
 0.96127912E-01  0.94667077E-01  0.92641242E-01  0.91191575E-01  0.92018783E-01  0.50818048E-01  0.64118922E-01  0.71527116E-01  0.45611482E-01  0.45200907E-01
 0.46317857E-01  0.22165957E+00  0.32064050E+00  0.14763284E+00  0.13794324E+00  0.14060961E+00  0.12430354E+00  0.12622058E+00  0.13560846E+00  0.14621517E+00
 0.12549420E+00  0.13766862E+00  0.14136167E+00  0.13697249E+00  0.71324944E-01  0.11283252E+00  0.56337327E+00  0.71652847E+02  0.16885728E-01  0.30557614E-01
 0.24494834E-01  0.12760814E+00  0.13072860E+00  0.11468650E+00  0.12220040E+00  0.11806291E+00  0.12116101E+00  0.16113566E+00  0.14947715E+00  0.15065882E+00
 0.14824364E+00  0.15247989E+00  0.14622167E+00  0.46016667E-01  0.77650696E-01  0.99655949E-01  0.73506631E-01  0.58497844E+01  0.63654527E-01  0.34025487E+00
 0.92421822E-01  0.85398006E+00  0.24517020E-01  0.30747795E-01  0.15931393E+00  0.13434896E+00  0.36485023E-02  0.79575339E-02  0.59367076E-01  0.12433285E+00
 0.11410721E+00  0.87999612E-01  0.24709383E+00
 0.69000000E+02 -0.76791639E+04  0.88257829E+00 -0.75886464E+04  0.96660287E+00  0.15496328E+05  0.15739309E+05  0.15520573E+05  0.18134612E+03  0.18300000E+03
 0.52066762E+00  0.99828427E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27197456E-01  0.99999836E+00  0.49871351E-01  0.25792785E-08
