-0.17412393E-14 -0.16942371E-14 -0.24015957E-15  0.37648017E-17  0.57545227E-15  0.33464493E-15  0.37281345E-15  0.11750638E-15  0.43307651E-15  0.43365945E-15
 0.62343356E-15  0.81843913E-15  0.10568774E-14  0.12370068E-14  0.92526735E-15  0.53172314E+00  0.93058121E+00  0.11843115E+01 -0.14753797E-15  0.16127463E-18
-0.54278339E-17  0.31977871E+00  0.71621585E+00  0.29318133E+00  0.62600875E+00  0.47058633E+00  0.45044523E+00  0.52797461E+00  0.48677740E+00  0.45160773E+00
 0.76698184E+00  0.82031304E+00  0.90297538E+00  0.96007311E+00  0.88616812E+00  0.79416120E+00  0.85033111E-01  0.39093867E-01  0.23178533E+00  0.15813527E+00
 0.75387865E-01  0.22817974E+01  0.18943833E+01  0.25211527E+01  0.26019435E+01  0.22480822E+01  0.20954225E+01  0.20012956E+01  0.16871356E+01  0.18905120E+01
 0.15078732E+01  0.12315867E+01  0.11439511E+01  0.40992761E+00  0.55486286E+00  0.49595577E+00 -0.57030362E+00  0.24218643E+00  0.19224283E+00  0.61275005E+00
 0.20312977E+00  0.60378867E-02  0.17421213E+00  0.13556300E+00  0.90514958E+00  0.49405777E+00  0.27806039E-02 -0.31072082E-01  0.77419323E+00  0.63053495E+00
 0.32208312E+00  0.24337679E+00  0.30194633E-02
 0.49959984E-01  0.49749371E-01  0.49959984E-01  0.15360990E+00  0.14997000E+00  0.16497272E+00  0.16690117E+00  0.15812653E+00  0.15198356E+00  0.14784789E+00
 0.14898323E+00  0.15810123E+00  0.14986327E+00  0.14373238E+00  0.14314678E+00  0.95135845E-01  0.97597957E-01  0.10613628E+00  0.45154132E-01  0.49777944E-01
 0.43980233E-01  0.20660216E+00  0.27478433E+00  0.18316211E+00  0.22524758E+00  0.23511405E+00  0.18972744E+00  0.20033179E+00  0.24787259E+00  0.19120695E+00
 0.18139070E+00  0.22847816E+00  0.16521175E+00  0.23713130E+00  0.19575219E+00  0.18251789E+00  0.83972728E+00  0.40743449E+00  0.18220875E-01  0.40030640E-01
 0.68214685E-01  0.18049030E+00  0.25295800E+00  0.21261343E+00  0.20083469E+00  0.23620357E+00  0.22406070E+00  0.18525968E+00  0.26355979E+00  0.23842932E+00
 0.22552367E+00  0.27308986E+00  0.24315909E+00  0.10303042E+00  0.12551491E+00  0.16465615E+00  0.75882611E+01  0.62065985E-01  0.26518403E-01  0.30632445E+00
 0.10905196E+00  0.68832621E-01  0.68443827E-01  0.56920607E-01  0.27361456E+00  0.15045135E+00  0.21594798E-01  0.68437636E-01  0.75890942E+01  0.20767285E+00
 0.14511840E+00  0.13687402E+00  0.34366343E-01
 0.69000000E+02 -0.29162945E+04  0.90749482E+00 -0.28242468E+04  0.95516530E+00  0.59705890E+04  0.61503458E+04  0.59324264E+04  0.18917692E+03  0.18300000E+03
 0.36164344E+00  0.97313942E+00  0.97385128E+00  0.96999327E+00  0.18372170E-01  0.00000000E+00  0.48451341E-01  0.96083965E+00  0.69814814E-01  0.35348402E-05
