 0.64150788E-16  0.10361731E-15  0.13271479E-15 -0.29896518E-16 -0.21727035E-16 -0.58459329E-16 -0.20637041E-15  0.39095666E-16 -0.96029383E-16 -0.15130213E-15
 0.16783092E-15  0.70389133E-16 -0.19546689E-15 -0.26708526E-15  0.57868550E-16  0.70021743E+00  0.82375163E+00  0.10664054E+01 -0.30679083E-16 -0.32008343E-16
 0.22068539E-16  0.45475838E+00  0.77304041E+00  0.14968948E+00  0.42632604E+00  0.40158957E+00  0.43063453E+00  0.38642183E+00  0.58426267E+00  0.73008698E+00
 0.44538692E+00  0.74625689E+00  0.66517919E+00  0.60821581E+00  0.58064955E+00  0.96647823E+00  0.35141909E+01 -0.65880460E+00  0.21893448E+00  0.16128789E+00
 0.10131804E+00  0.25966454E+01  0.24911516E+01  0.25048141E+01  0.23250051E+01  0.22768269E+01  0.19674797E+01  0.17498784E+01  0.20690875E+01  0.14833024E+01
 0.13395482E+01  0.16046090E+01  0.81672758E+00  0.40397918E+00  0.44584104E+00  0.46727824E+00  0.19661246E+00  0.13366232E-01  0.23203246E+00  0.74152362E+00
 0.15252896E+00  0.70811015E+00  0.14828199E+00  0.12724532E+00  0.14483720E+01  0.57977182E+00  0.14257853E-03  0.37773442E-01  0.15889972E-01  0.74006295E+00
 0.33192110E+00  0.21338211E+00  0.38146153E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16214500E+00  0.16596386E+00  0.16548112E+00  0.16104658E+00  0.15789554E+00  0.15690443E+00  0.15880491E+00
 0.15350570E+00  0.15132415E+00  0.14072669E+00  0.14630106E+00  0.15050249E+00  0.80838993E-01  0.10663579E+00  0.10987908E+00  0.46097979E-01  0.45782086E-01
 0.48880368E-01  0.17317329E+00  0.26516521E+00  0.17196403E+00  0.15981433E+00  0.15696956E+00  0.14291456E+00  0.17461975E+00  0.12932093E+00  0.14974500E+00
 0.15146467E+00  0.13032067E+00  0.14731777E+00  0.15483996E+00  0.11600369E+00  0.17519873E+00  0.46969209E+01  0.45181787E+00  0.21159451E-01  0.38254168E-01
 0.52632011E-01  0.16971484E+00  0.22777589E+00  0.19740883E+00  0.21792196E+00  0.22303391E+00  0.21996704E+00  0.23979521E+00  0.22077747E+00  0.23955317E+00
 0.20960231E+00  0.22857425E+00  0.21722205E+00  0.70326954E-01  0.12787862E+00  0.14750601E+00  0.36464393E-01  0.24569811E+00  0.29191345E-01  0.45572686E+00
 0.10778093E+00  0.98435330E+00  0.52714191E-01  0.68884328E-01  0.30102974E+00  0.14323886E+00  0.72460682E-02  0.55641819E-01  0.24425885E-01  0.18110937E+00
 0.15991956E+00  0.14111391E+00  0.49634838E+00
 0.69000000E+02 -0.29184268E+04  0.88838767E+00 -0.28160258E+04  0.95466564E+00  0.59748536E+04  0.61546104E+04  0.59366910E+04  0.20905501E+03  0.18300000E+03
 0.90671590E-01  0.97965569E+00  0.91142025E+00  0.89835110E+00  0.37732890E-01  0.00000000E+00  0.60012947E-01  0.79720742E+00  0.74882014E-01  0.98867811E-06
