-0.28693675E-16 -0.11320108E-15 -0.10558745E-15 -0.16998577E-15 -0.23711454E-15  0.85878493E-16  0.14148935E-15 -0.17925560E-15  0.22323842E-15  0.11520193E-15
 0.55564197E-16  0.15196069E-15 -0.70200792E-17 -0.10961179E-15 -0.87982867E-16  0.47991848E+00  0.83774096E+00  0.11484390E+01 -0.16499688E-15 -0.20912524E-16
-0.38127497E-16  0.69416451E+00  0.67974722E+00  0.13939531E+00  0.47403026E+00  0.47960782E+00  0.61364937E+00  0.53507435E+00  0.47218248E+00  0.58454400E+00
 0.63221991E+00  0.79863757E+00  0.78935158E+00  0.89593852E+00  0.51846093E+00  0.10130258E+01  0.78442593E+01  0.50876908E+01  0.17453426E+00  0.17887335E+00
 0.10626974E+00  0.26992302E+01  0.26899619E+01  0.24756198E+01  0.24713833E+01  0.20782104E+01  0.22905469E+01  0.22976668E+01  0.18804952E+01  0.14725610E+01
 0.15229442E+01  0.10703535E+01  0.10806999E+01  0.50188583E+00  0.36411810E+00  0.45157182E+00  0.26048782E+00  0.38509735E+00  0.53178155E+00  0.91202760E+00
 0.20476902E+00  0.16822253E+01  0.14333026E+00  0.16829622E+00  0.11924001E+01  0.46614552E+00  0.36945886E-02 -0.69204387E-02  0.45314874E-02  0.71761745E+00
 0.40759647E+00  0.26395431E+00  0.82095170E+00
 0.49355850E-01  0.49507577E-01  0.49959984E-01  0.16499697E+00  0.17198546E+00  0.16582823E+00  0.17089178E+00  0.15555063E+00  0.15988746E+00  0.16447188E+00
 0.15352850E+00  0.14943561E+00  0.15052907E+00  0.14239031E+00  0.15076803E+00  0.83353624E-01  0.10490721E+00  0.10812906E+00  0.73438473E-01  0.70879690E-01
 0.73233396E-01  0.23420797E+00  0.22515292E+00  0.18215925E+00  0.16933082E+00  0.19048473E+00  0.16982037E+00  0.16269717E+00  0.17414330E+00  0.16463391E+00
 0.14886189E+00  0.16086605E+00  0.16587348E+00  0.13268985E+00  0.10255223E+00  0.15817420E+00  0.12199020E+02  0.11674013E+02  0.33368446E-01  0.31912122E-01
 0.41628305E-01  0.17850038E+00  0.23504083E+00  0.23659344E+00  0.26102656E+00  0.20782864E+00  0.21956046E+00  0.22284207E+00  0.23578715E+00  0.24505220E+00
 0.23730490E+00  0.18811998E+00  0.25922239E+00  0.87137967E-01  0.10134967E+00  0.11491366E+00  0.45160013E+00  0.19059798E+00  0.53730343E-01  0.34588373E+00
 0.10024504E+00  0.53296528E+01  0.41536704E-01  0.55878479E-01  0.27710342E+00  0.13002218E+00  0.77316039E-02  0.14811312E-01  0.16363794E-01  0.14876261E+00
 0.14119786E+00  0.12348998E+00  0.26591845E+01
 0.69000000E+02 -0.30560194E+04  0.86461201E+00 -0.29582071E+04  0.95919836E+00  0.62500388E+04  0.64297956E+04  0.62118762E+04  0.19663494E+03  0.18300000E+03
 0.23257731E+00  0.99486207E+00  0.95431161E+00  0.94757070E+00  0.27296127E-01  0.00000000E+00  0.53101098E-01  0.91996452E+00  0.74361204E-01  0.42385668E-07
