-0.33002602E-14 -0.81607288E-14  0.20785352E-15 -0.16220242E-13 -0.18796718E-13 -0.20992482E-13 -0.24067384E-13 -0.27393854E-13 -0.31596738E-13 -0.33948630E-13
-0.37523390E-13 -0.41594437E-13 -0.42724108E-13 -0.46312509E-13 -0.50579183E-13  0.65281588E+00  0.91497815E+00  0.11416925E+01  0.47139882E-14  0.29249026E-14
 0.47955993E-15  0.69664115E+00  0.83001012E+00  0.34189802E+00  0.39547339E+00  0.45085645E+00  0.49397793E+00  0.56983382E+00  0.64395750E+00  0.68434608E+00
 0.76205873E+00  0.82736748E+00  0.88705361E+00  0.93863297E+00  0.56375152E+00  0.86408061E+00  0.81229138E+00  0.71277386E+00  0.11972254E+00  0.10169027E+00
 0.56328155E-01  0.13574837E+01  0.12571751E+01  0.12557691E+01  0.11817421E+01  0.11569793E+01  0.95798737E+00  0.90871054E+00  0.79757500E+00  0.67777479E+00
 0.62326890E+00  0.52480656E+00  0.40353462E+00  0.47581112E+00  0.45234108E+00  0.51393938E+00  0.74305393E-01  0.11757983E+00  0.10969177E+00  0.58038259E+00
 0.24114192E+00  0.59963590E+00  0.13340142E+00  0.11929596E+00  0.12146987E+01  0.56312156E+00  0.32410748E-01  0.73047295E-01  0.86840779E-01  0.78699178E+00
 0.23895136E+00  0.29958627E+00  0.27209279E+00
 0.96037490E-02  0.98385401E-02  0.97398600E-02  0.27381379E-01  0.26899422E-01  0.27410652E-01  0.27185943E-01  0.27851479E-01  0.27034275E-01  0.27180819E-01
 0.27413463E-01  0.27470801E-01  0.28098753E-01  0.28240042E-01  0.28444927E-01  0.19051664E-01  0.22802968E-01  0.25504367E-01  0.89762136E-02  0.93509071E-02
 0.87695913E-02  0.38375806E-01  0.39870281E-01  0.26606258E-01  0.25918566E-01  0.26557883E-01  0.25480086E-01  0.26012436E-01  0.23794202E-01  0.23380505E-01
 0.21880327E-01  0.21158611E-01  0.19563928E-01  0.18982649E-01  0.25841465E-01  0.32099765E-01  0.10654450E+00  0.81827745E-01  0.58035520E-02  0.62997104E-02
 0.66625089E-02  0.42082559E-01  0.39943594E-01  0.41371882E-01  0.39835561E-01  0.38526066E-01  0.35739873E-01  0.33858743E-01  0.31561613E-01  0.28282555E-01
 0.27973469E-01  0.25494352E-01  0.20652492E-01  0.18559555E-01  0.27726255E-01  0.31775288E-01  0.92430608E-02  0.92053032E-02  0.74909730E-02  0.74724026E-01
 0.22113342E-01  0.11169466E+00  0.76793255E-02  0.11947030E-01  0.47554184E-01  0.35314023E-01  0.57875589E-02  0.16937334E-01  0.11981465E-01  0.44996005E-01
 0.28613893E-01  0.26010348E-01  0.49258444E-01
 0.69000000E+02 -0.47745367E+05  0.13067400E+01 -0.47590060E+05  0.11751737E+01  0.95628733E+05  0.96015195E+05  0.95795979E+05  0.27596214E+03  0.18300000E+03
 0.10623095E-04  0.11255667E+01  0.99138224E+00  0.99011077E+00  0.15937218E-01  0.11945320E-01  0.19674300E-01  0.10000000E+01  0.18067449E-01  0.75561861E-05
