-0.20533790E-14 -0.24992876E-14 -0.46255402E-14 -0.86610195E-14 -0.34573558E-14 -0.49788283E-14 -0.77077779E-14 -0.36725599E-14 -0.67266435E-14 -0.96959489E-14
-0.81905316E-14 -0.95933546E-14 -0.14444673E-13 -0.13665708E-13 -0.17282925E-13  0.59880853E+00  0.82541764E+00  0.10495492E+01  0.12416487E-14  0.18120993E-14
 0.18727964E-14  0.66616766E-01  0.10939620E+00  0.61233133E+00  0.23624060E+00  0.36427513E+00  0.53442901E+00  0.24872842E+00  0.47497076E+00  0.65119565E+00
 0.55517924E+00  0.66774189E+00  0.99642700E+00  0.99156988E+00  0.76226270E+00  0.89028043E+00  0.82992589E+00  0.10878513E+01  0.24783041E+00  0.24415115E+00
-0.23965444E+00  0.21033852E+01  0.25568159E+01  0.24082646E+01  0.19710839E+01  0.24155738E+01  0.21862125E+01  0.16815410E+01  0.21361616E+01  0.16842691E+01
 0.13854228E+01  0.13943529E+01  0.87771130E+00  0.41066912E+00  0.62508631E+00  0.50633067E+00  0.39369670E+00  0.51826626E+00  0.53355181E+00  0.16593005E+00
 0.13724640E+00 -0.39388239E+00  0.48875383E+00  0.16604629E+00  0.10802053E+01  0.45756823E+00  0.62413686E-02  0.35892483E-01  0.80897234E-01  0.50678939E+00
 0.16295075E+00  0.20037353E+00 -0.40202314E+00
 0.50000001E-01  0.50000001E-01  0.49909920E-01  0.15837929E+00  0.16177453E+00  0.15973729E+00  0.15098344E+00  0.15755634E+00  0.15588136E+00  0.14627372E+00
 0.15713370E+00  0.14716996E+00  0.15677691E+00  0.15672907E+00  0.13992497E+00  0.83972156E-01  0.10132932E+00  0.10065407E+00  0.67038529E-01  0.78358151E-01
 0.78386858E-01  0.19789773E+00  0.29370824E+00  0.19715996E+00  0.18469392E+00  0.15998310E+00  0.17343080E+00  0.18412170E+00  0.17453676E+00  0.17210542E+00
 0.17491780E+00  0.16937491E+00  0.14433070E+00  0.20451885E+00  0.17786026E+00  0.23049806E+00  0.91773260E+00  0.17623993E+01  0.78441463E-02  0.17436046E-01
 0.11970551E+01  0.25581035E+00  0.18913692E+00  0.19071376E+00  0.22268489E+00  0.19065617E+00  0.21650454E+00  0.21141714E+00  0.22962858E+00  0.23454991E+00
 0.23392649E+00  0.30188280E+00  0.22591098E+00  0.94239555E-01  0.13836962E+00  0.14429350E+00  0.98794669E-01  0.16319056E+00  0.14382547E+00  0.46051463E+00
 0.11471073E+00  0.96950912E+00  0.11973767E+01  0.65134734E-01  0.26590633E+00  0.15537301E+00  0.30025132E-01  0.91587052E-01  0.13898310E+00  0.16791163E+00
 0.26057792E+00  0.16556288E+00  0.11504579E+01
 0.69000000E+02 -0.30698951E+04  0.88453273E+00 -0.29751472E+04  0.96277109E+00  0.62777903E+04  0.64575470E+04  0.62396277E+04  0.19097195E+03  0.18300000E+03
 0.32796817E+00  0.99227080E+00  0.96022319E+00  0.95435448E+00  0.20871650E-01  0.00000000E+00  0.49612328E-01  0.95294203E+00  0.72110008E-01  0.18871836E-03
