 0.10342432E-15  0.17048938E-15  0.56010854E-16  0.17623807E-14  0.15276285E-14  0.17112396E-14  0.19298712E-14  0.17231969E-14  0.12284493E-14  0.10732833E-14
 0.21172069E-14  0.23863237E-14  0.16247703E-14  0.94532752E-15  0.19213354E-14  0.63466465E+00  0.77392030E+00  0.10678880E+01  0.33436152E-15  0.36557603E-15
 0.79176643E-15  0.68148935E+00  0.11873295E+01  0.56633604E+00  0.51591647E+00  0.77493483E+00  0.68850839E+00  0.74863183E+00  0.32364920E+00  0.53425902E+00
 0.10926145E+01  0.95253545E+00  0.78241891E+00  0.53825283E+00  0.43394390E+00  0.58265823E+00  0.11869017E+01  0.28856378E+01  0.20797734E+00  0.12569858E+00
 0.16206244E+00  0.23089335E+01  0.24941678E+01  0.20313103E+01  0.22360787E+01  0.22205186E+01  0.20690157E+01  0.22201765E+01  0.17979801E+01  0.17533667E+01
 0.19853446E+01  0.17595651E+01  0.17515525E+01  0.35074854E+00  0.46323532E+00  0.50678736E+00  0.22769855E+00  0.19553757E+00  0.43115254E-01  0.46758103E+00
 0.45192081E+00  0.23170104E+01  0.87037578E-01  0.97308077E-01  0.72634852E+00  0.72149092E+00  0.61185919E-02  0.22086421E-01  0.18295983E-01  0.10877222E+01
 0.13226694E+00  0.36929709E+00  0.55859226E+00
 0.49839742E-01  0.49839742E-01  0.49909920E-01  0.15943336E+00  0.16393596E+00  0.15708278E+00  0.16063623E+00  0.16209874E+00  0.14646161E+00  0.15580437E+00
 0.16325134E+00  0.15531902E+00  0.15588458E+00  0.14035669E+00  0.15741347E+00  0.74536867E-01  0.91241807E-01  0.12627389E+00  0.49597804E-01  0.47043782E-01
 0.44211313E-01  0.24533412E+00  0.34818482E+00  0.29501888E+00  0.21504891E+00  0.27490059E+00  0.29768011E+00  0.24046911E+00  0.20654179E+00  0.23612055E+00
 0.21634836E+00  0.27662808E+00  0.25406468E+00  0.21716760E+00  0.72947666E-01  0.12588923E+00  0.60258639E+00  0.23909686E+01  0.24399200E-01  0.41269049E-01
 0.33668716E-01  0.24117860E+00  0.20973432E+00  0.28076801E+00  0.26230472E+00  0.26397297E+00  0.18558036E+00  0.24129540E+00  0.29329672E+00  0.29400507E+00
 0.26917917E+00  0.21267830E+00  0.26678631E+00  0.65276556E-01  0.10893560E+00  0.15560180E+00  0.33785135E-01  0.34775686E-01  0.89599855E-01  0.55910766E+00
 0.20861682E+00  0.16726546E+01  0.33885024E-01  0.49337853E-01  0.27777934E+00  0.23849304E+00  0.71423883E-02  0.33737015E-01  0.21182697E-01  0.24963620E+00
 0.14718039E+00  0.16613527E+00  0.40394881E+00
 0.69000000E+02 -0.29452870E+04  0.87768532E+00 -0.28624792E+04  0.96499204E+00  0.60285740E+04  0.62083308E+04  0.59904114E+04  0.16596231E+03  0.18300000E+03
 0.81183635E+00  0.99791096E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29356234E-01  0.99831043E+00  0.67646655E-01  0.40211934E-05
