-0.51082347E-16  0.72838712E-17 -0.47198959E-16 -0.27573366E-15 -0.14473012E-15 -0.10650682E-15  0.88204510E-17 -0.42010942E-16  0.47167020E-16  0.35534336E-16
-0.49771553E-16  0.10595478E-15 -0.31406718E-16  0.30880618E-16 -0.45545408E-16  0.60331386E+00  0.82788056E+00  0.11028588E+01 -0.30890706E-16  0.79432650E-18
-0.28983631E-16  0.10214601E+01  0.10251976E+01  0.94444878E-01  0.54855394E+00  0.47678795E+00  0.40048423E+00  0.47567934E+00  0.51996857E+00  0.44882250E+00
 0.59890252E+00  0.70869356E+00  0.76244205E+00  0.84265494E+00  0.56747890E+00  0.90661800E+00  0.17476850E+01  0.71662980E+00  0.20577776E+00  0.20515428E+00
 0.20611224E+00  0.28460419E+01  0.21881690E+01  0.24035187E+01  0.19412510E+01  0.23063447E+01  0.20064380E+01  0.21444774E+01  0.18965806E+01  0.20498698E+01
 0.15924488E+01  0.15954396E+01  0.97235745E+00  0.45250598E+00  0.53290707E+00  0.44797942E+00  0.14352287E+00  0.87913305E-01  0.19298810E+00  0.14630424E+01
 0.16614600E+00  0.76675999E+00  0.42287774E-01  0.10341689E+00  0.11612427E+01  0.43129399E+00  0.19533581E-02  0.71205683E-01  0.45414083E-01  0.65336788E+00
 0.37220779E+00  0.22149937E+00  0.21020812E+00
 0.49989998E-01  0.49959984E-01  0.49839742E-01  0.16900888E+00  0.15929846E+00  0.16332483E+00  0.14585952E+00  0.16028412E+00  0.15232860E+00  0.15422063E+00
 0.15208879E+00  0.16226830E+00  0.15058221E+00  0.15556349E+00  0.14606848E+00  0.81419379E-01  0.10343823E+00  0.10494509E+00  0.43466877E-01  0.47605272E-01
 0.46509232E-01  0.81696361E+00  0.42919254E+00  0.19309038E+00  0.15291148E+00  0.17859831E+00  0.17599085E+00  0.16760060E+00  0.15514164E+00  0.19193502E+00
 0.19570608E+00  0.20386210E+00  0.17495455E+00  0.16588604E+00  0.14443083E+00  0.17671630E+00  0.83704162E+00  0.27856144E+00  0.39461389E-01  0.41432131E-01
 0.39234292E-01  0.16511446E+00  0.21850780E+00  0.22792509E+00  0.20248768E+00  0.22729306E+00  0.20973137E+00  0.22569065E+00  0.25258616E+00  0.26660267E+00
 0.26650432E+00  0.26732445E+00  0.24637455E+00  0.10580222E+00  0.11894296E+00  0.12671958E+00  0.29430659E-01  0.64311489E-01  0.26769387E-01  0.17115763E+01
 0.17338625E+00  0.59530765E+00  0.39026029E-01  0.69468379E-01  0.28149474E+00  0.15051845E+00  0.11405226E-01  0.48883703E-01  0.27212892E-01  0.15735063E+00
 0.30444914E+00  0.22600393E+00  0.16417702E+00
 0.69000000E+02 -0.29335585E+04  0.87590753E+00 -0.28085843E+04  0.95416258E+00  0.60051169E+04  0.61848737E+04  0.59669543E+04  0.25409813E+03  0.18300000E+03
 0.39657185E-03  0.98366858E+00  0.74779864E+00  0.71058860E+00  0.62330921E-01  0.42548263E-01  0.79997615E-01  0.14050105E+00  0.77031698E-01  0.28575277E-04
