-0.82273252E-13 -0.11302224E-12  0.28582500E-13 -0.26324368E-13  0.67375177E-14  0.25932679E-13  0.19720702E-13  0.28057107E-13  0.26625640E-14  0.22446510E-13
 0.34216950E-13  0.52926999E-13  0.26151302E-13  0.55206595E-13 -0.46365835E-13  0.52102298E+00  0.79158825E+00  0.10371594E+01 -0.68757442E-14 -0.25635696E-14
 0.17357435E-14  0.69579607E+00  0.62711948E+00  0.15388367E+00  0.25636056E+00  0.40118217E+00  0.40316769E+00  0.38224968E+00  0.27414081E+00  0.58123589E+00
 0.65173423E+00  0.73246795E+00  0.62213165E+00  0.74792236E+00  0.55214471E+00  0.68035299E+00  0.97939092E+00  0.58768052E+00  0.18727522E+00  0.19904275E+00
 0.11816795E+00  0.26517773E+01  0.26067815E+01  0.25418673E+01  0.23216743E+01  0.22749889E+01  0.24508562E+01  0.21791112E+01  0.17784406E+01  0.15978978E+01
 0.17130466E+01  0.13264436E+01  0.10306420E+01  0.51926619E+00  0.49599385E+00  0.37601954E+00  0.43499315E+00  0.46865928E+00  0.44222799E+00  0.68326730E+00
 0.22849505E+00  0.68837114E-01  0.12952729E+00  0.16234381E+00  0.12087195E+01  0.66590619E+00 -0.11869624E-01 -0.44632975E-01  0.89303367E-01  0.83807755E+00
 0.26861432E+00  0.27440843E+00  0.29752532E-01
 0.31621765E-01  0.31621765E-01  0.31476721E-01  0.10354516E+00  0.10365759E+00  0.10462122E+00  0.10036223E+00  0.99027269E-01  0.10083047E+00  0.10173409E+00
 0.95746666E-01  0.94792403E-01  0.93399443E-01  0.89500301E-01  0.94644092E-01  0.55669270E-01  0.59461735E-01  0.69687940E-01  0.45635786E-01  0.44699095E-01
 0.46110071E-01  0.15087394E+00  0.14452039E+00  0.10931417E+00  0.10894690E+00  0.12215664E+00  0.10763194E+00  0.10272752E+00  0.10894257E+00  0.10665068E+00
 0.97723737E-01  0.99164464E-01  0.10175615E+00  0.85215382E-01  0.82213923E-01  0.10907831E+00  0.29878135E+01  0.14042730E+01  0.19340621E-01  0.17501781E-01
 0.27693452E-01  0.11630022E+00  0.11856212E+00  0.13751195E+00  0.13476250E+00  0.13592575E+00  0.12153209E+00  0.15243641E+00  0.14321674E+00  0.14878321E+00
 0.14002787E+00  0.13343392E+00  0.14015757E+00  0.55189893E-01  0.74193425E-01  0.12366917E+00  0.25072396E+00  0.57996210E-01  0.28435677E+00  0.30289513E+00
 0.90340793E-01  0.12967374E+01  0.27656347E-01  0.42809598E-01  0.17005959E+00  0.13616785E+00  0.50093282E-01  0.10647066E+00  0.28607166E+00  0.16034079E+00
 0.10968278E+00  0.10114548E+00  0.56068814E+00
 0.69000000E+02 -0.77013320E+04  0.91722279E+00 -0.76073617E+04  0.96273944E+00  0.15540664E+05  0.15783645E+05  0.15564909E+05  0.19179546E+03  0.18300000E+03
 0.31302309E+00  0.97990145E+00  0.98331508E+00  0.98085337E+00  0.13865442E-01  0.00000000E+00  0.31708476E-01  0.99998409E+00  0.48034637E-01  0.90578056E-04
