 0.27825027E-13  0.32011093E-13 -0.76330806E-14 -0.39379341E-13  0.25502305E-13  0.45501150E-13  0.18745347E-13 -0.13381836E-13  0.75616757E-14 -0.36968004E-13
 0.21382298E-13 -0.20946042E-13 -0.21003995E-13 -0.25460896E-13 -0.42719842E-13  0.67073047E+00  0.83091754E+00  0.11608449E+01 -0.99332799E-14 -0.16083357E-14
-0.90174439E-15  0.46973678E+00  0.69307804E+00  0.44566175E+00  0.16393319E+00  0.37971532E+00  0.42835334E+00  0.52350301E+00  0.75847453E+00  0.33136986E-01
 0.64027721E+00  0.95403755E+00  0.92383063E+00  0.90947485E+00  0.42741951E+00  0.77219117E+00  0.19070956E+00  0.90362802E-01  0.21613231E+00  0.17332909E+00
 0.10019179E+00  0.22422159E+01  0.29929752E+01  0.24195654E+01  0.21829600E+01  0.21821280E+01  0.20074158E+01  0.21295249E+01  0.21025887E+01  0.16650809E+01
 0.13933649E+01  0.14812220E+01  0.13126508E+01  0.57403934E+00  0.29576319E+00  0.58853489E+00  0.34218308E-01  0.15332103E+00  0.17102569E+00  0.82116759E+00
 0.45750850E+00 -0.83461180E-01  0.14940894E+00  0.13793871E+00  0.79645222E+00  0.46709812E+00  0.71148598E-02  0.62144592E-01  0.17676245E+00  0.83371049E+00
 0.34762618E+00  0.44716871E+00 -0.31531531E-01
 0.49909920E-01  0.49507577E-01  0.49959984E-01  0.15493225E+00  0.17362027E+00  0.15919799E+00  0.15261389E+00  0.15493225E+00  0.15702230E+00  0.14595890E+00
 0.15585570E+00  0.15459625E+00  0.14398263E+00  0.14628738E+00  0.14522740E+00  0.85226081E-01  0.89044191E-01  0.11925802E+00  0.45932669E-01  0.39968655E-01
 0.41529331E-01  0.22476396E+00  0.30480462E+00  0.22985464E+00  0.23952353E+00  0.26872802E+00  0.29737544E+00  0.21888889E+00  0.24466360E+00  0.20822844E+00
 0.26864570E+00  0.24275503E+00  0.36909911E+00  0.22352706E+00  0.11421160E+00  0.12224744E+00  0.26712012E+01  0.97457212E+00  0.23502842E-01  0.38155049E-01
 0.69291301E-01  0.21410757E+00  0.17527802E+00  0.20154133E+00  0.22561589E+00  0.22109206E+00  0.25361583E+00  0.18773226E+00  0.23801681E+00  0.29508525E+00
 0.31885695E+00  0.21223223E+00  0.32512954E+00  0.10130031E+00  0.10170553E+00  0.12450293E+00  0.23794017E+01  0.96973442E-01  0.27317220E-01  0.65768528E+00
 0.17657368E+00  0.19061831E+01  0.69084957E-01  0.59747379E-01  0.34294459E+00  0.15667802E+00  0.61230958E-01  0.66001266E-01  0.23802776E+01  0.19761136E+00
 0.20314665E+00  0.15913372E+00  0.71956074E+00
 0.69000000E+02 -0.29027666E+04  0.97605509E+00 -0.27928878E+04  0.95470901E+00  0.59435332E+04  0.61232899E+04  0.59053706E+04  0.23213971E+03  0.18300000E+03
 0.81256707E-02  0.94666048E+00  0.79201321E+00  0.76132663E+00  0.51819206E-01  0.27812613E-01  0.71006983E-01  0.42970373E+00  0.79293875E-01  0.11798410E-03
