-0.15185630E-13 -0.15961333E-13  0.18618887E-14 -0.68997131E-14  0.35210584E-13  0.90595646E-14  0.44825309E-13  0.49792927E-13  0.40390715E-13  0.39240719E-13
 0.42047979E-13  0.44138186E-13  0.56049566E-13  0.37940374E-13  0.32485851E-13  0.54815078E+00  0.79878807E+00  0.10925143E+01  0.92631244E-14 -0.15018323E-13
-0.79912985E-14  0.35586742E+00  0.58710927E+00  0.17500542E+00  0.59838408E+00  0.48299003E-01  0.31329083E+00  0.45266667E+00  0.74205542E+00  0.86528605E+00
 0.70385695E+00  0.89509976E+00  0.11223457E+01  0.88338900E+00  0.66694051E+00  0.97020704E+00  0.82220513E+00  0.37462872E+00  0.22173059E+00  0.17581056E+00
 0.38513269E-01  0.25724983E+01  0.22331805E+01  0.24634168E+01  0.25742517E+01  0.24585748E+01  0.18594670E+01  0.16353197E+01  0.22049367E+01  0.14683176E+01
 0.12002779E+01  0.14732755E+01  0.87621373E+00  0.49812159E+00  0.38466364E+00  0.58992666E+00  0.11655802E+00  0.17359620E+00  0.20442398E+00  0.39966315E+00
 0.22514236E+00  0.64587253E+00  0.21058740E+00  0.82213931E-01  0.93368345E+00  0.47591484E+00 -0.42948043E-02  0.57243515E-01  0.79549611E-01  0.61928993E+00
 0.23305760E+00  0.27644584E+00  0.36392829E+00
 0.49839742E-01  0.49839742E-01  0.49909920E-01  0.16127926E+00  0.16023420E+00  0.15702230E+00  0.16327584E+00  0.16278513E+00  0.15406492E+00  0.15278743E+00
 0.16332483E+00  0.14887579E+00  0.15415576E+00  0.14838800E+00  0.13453253E+00  0.87953947E-01  0.98367147E-01  0.10996450E+00  0.44283949E-01  0.47683816E-01
 0.46431568E-01  0.18835333E+00  0.36669528E+00  0.19169563E+00  0.20544443E+00  0.18696129E+00  0.18940349E+00  0.19930635E+00  0.16416611E+00  0.17340189E+00
 0.18399477E+00  0.20102477E+00  0.20968625E+00  0.19866706E+00  0.13746984E+00  0.21423286E+00  0.61222184E+00  0.30285648E+00  0.18424874E-01  0.51415917E-01
 0.12299567E+00  0.18854102E+00  0.24237576E+00  0.17276654E+00  0.19809596E+00  0.20969523E+00  0.24271224E+00  0.26700515E+00  0.26388502E+00  0.22506489E+00
 0.23902555E+00  0.24068660E+00  0.20283796E+00  0.10541163E+00  0.13924128E+00  0.16271625E+00  0.76276444E-01  0.39261330E-01  0.24018208E-01  0.26628682E+00
 0.13911103E+00  0.69103086E+00  0.12287525E+00  0.83799839E-01  0.24241352E+00  0.19310106E+00  0.21029606E-01  0.60923569E-01  0.68913028E-01  0.20175838E+00
 0.13463610E+00  0.15941888E+00  0.39559287E+00
 0.69000000E+02 -0.29093993E+04  0.91464414E+00 -0.28102799E+04  0.96052354E+00  0.59567986E+04  0.61365554E+04  0.59186360E+04  0.20273498E+03  0.18300000E+03
 0.15122191E+00  0.97782232E+00  0.92938451E+00  0.91896583E+00  0.32839220E-01  0.00000000E+00  0.56607286E-01  0.86874090E+00  0.71450402E-01  0.31920061E-03
