-0.28199877E-16 -0.52965619E-16 -0.25909301E-15  0.25383179E-15  0.28023071E-15  0.20584851E-15  0.86239839E-16  0.79783608E-16  0.11997717E-15  0.32980403E-15
 0.12012278E-15  0.16932002E-16  0.19324260E-15  0.24337298E-16  0.17750705E-16  0.67409152E+00  0.84551632E+00  0.10963783E+01 -0.15554644E-15  0.31283679E-17
-0.16148711E-16  0.67097980E+00  0.76547581E+00  0.44219264E+00  0.42587990E+00  0.35429463E+00  0.34225303E+00 -0.50533149E-01  0.51056260E+00  0.32251126E+00
 0.69535309E+00  0.72239095E+00  0.78293872E+00  0.10011261E+01  0.53248143E+00  0.71460545E+00  0.58780341E+01  0.11843786E+01  0.19343993E+00  0.16880770E+00
 0.12165914E+00  0.26394680E+01  0.24049101E+01  0.25750847E+01  0.19772274E+01  0.27502251E+01  0.22601340E+01  0.22593019E+01  0.16935595E+01  0.14729046E+01
 0.15554945E+01  0.86076683E+00  0.10546035E+01  0.44785058E+00  0.45184785E+00  0.25156984E+00  0.75054415E-01  0.44319987E+00  0.52948296E+00  0.72351205E+00
 0.27199244E+00  0.12758200E+01  0.12474086E+00  0.13031541E+00  0.11257964E+01  0.61952746E+00 -0.28533433E-02  0.21554588E-02  0.12958002E-01  0.83672154E+00
 0.27935708E+00  0.31549779E+00  0.52267689E+00
 0.49959984E-01  0.49183331E-01  0.49638696E-01  0.16910352E+00  0.16152708E+00  0.16481505E+00  0.14522740E+00  0.16592468E+00  0.15979987E+00  0.15415576E+00
 0.14959612E+00  0.14354093E+00  0.14985326E+00  0.14103545E+00  0.14766178E+00  0.82770266E-01  0.93761876E-01  0.10432121E+00  0.72302818E-01  0.67924723E-01
 0.73650591E-01  0.26097664E+00  0.21738288E+00  0.16728008E+00  0.19313891E+00  0.19898660E+00  0.16983117E+00  0.18847471E+00  0.16663557E+00  0.16427426E+00
 0.16438977E+00  0.16242354E+00  0.17203531E+00  0.16071805E+00  0.14029472E+00  0.10958827E+00  0.18783588E+02  0.10306966E+01  0.30910878E-01  0.30583529E-01
 0.44886541E-01  0.20799693E+00  0.21946657E+00  0.20762432E+00  0.19534117E+00  0.15796705E+00  0.20989014E+00  0.19727533E+00  0.22941166E+00  0.18074141E+00
 0.21179226E+00  0.17513551E+00  0.24380282E+00  0.89439243E-01  0.91833904E-01  0.13658652E+00  0.12837726E+01  0.69785491E-01  0.60290553E-01  0.35136768E+00
 0.11812924E+00  0.14673303E+01  0.45031659E-01  0.53322639E-01  0.29341996E+00  0.19233505E+00  0.11515454E-01  0.25412275E-01  0.47360018E-01  0.19577123E+00
 0.13733672E+00  0.12198222E+00  0.60217375E+00
 0.69000000E+02 -0.30253140E+04  0.87014613E+00 -0.29236811E+04  0.95825965E+00  0.61886279E+04  0.63683847E+04  0.61504653E+04  0.20501184E+03  0.18300000E+03
 0.12673657E+00  0.99148278E+00  0.91710026E+00  0.90486915E+00  0.34681877E-01  0.00000000E+00  0.57858631E-01  0.84512697E+00  0.75075161E-01  0.19042029E-06
