 0.21579531E-16 -0.13481368E-15 -0.24662274E-16 -0.20560441E-17 -0.97811500E-16  0.47953731E-16  0.74465730E-16 -0.22401110E-16 -0.21391122E-15 -0.52944183E-17
-0.19054440E-16  0.24898340E-15  0.17095347E-15 -0.12861703E-15  0.16341669E-15  0.54872996E+00  0.82591659E+00  0.11162306E+01 -0.26633813E-16  0.18713813E-16
 0.32258188E-16  0.53180265E+00  0.71237886E+00  0.32877597E+00  0.47881469E+00  0.23656701E+00  0.48372960E+00  0.41757572E+00  0.64402783E+00  0.73168010E+00
 0.63565528E+00  0.59018606E+00  0.92558992E+00  0.96706152E+00  0.41647094E+00  0.75587857E+00 -0.51661123E-01  0.26312139E+01  0.21386813E+00  0.19072457E+00
 0.13497081E+00  0.25664487E+01  0.24580739E+01  0.24727936E+01  0.19545494E+01  0.21695702E+01  0.17147685E+01  0.18761922E+01  0.19381827E+01  0.19607971E+01
 0.19211221E+01  0.14143524E+01  0.13477365E+01  0.54004568E+00  0.58889067E+00  0.56530160E+00  0.18468659E+00  0.20590670E+00  0.15077178E+00  0.13798697E+01
 0.54202241E+00  0.48356667E+01  0.11502919E+00  0.11440276E+00  0.85066378E+00  0.25786579E+00 -0.81823737E-03 -0.60695421E-01  0.64789997E-02  0.72034246E+00
 0.55140740E+00  0.58901548E+00  0.17822551E+01
 0.49638696E-01  0.49909920E-01  0.50000001E-01  0.16304600E+00  0.16288340E+00  0.15875767E+00  0.14675149E+00  0.15224651E+00  0.14379151E+00  0.15269578E+00
 0.15105960E+00  0.15023649E+00  0.16278513E+00  0.14865732E+00  0.14827003E+00  0.81546776E-01  0.10002300E+00  0.11338624E+00  0.43722492E-01  0.45378849E-01
 0.44229824E-01  0.22760661E+00  0.28422353E+00  0.22067115E+00  0.22315839E+00  0.23785025E+00  0.22720346E+00  0.18999499E+00  0.24485092E+00  0.20784231E+00
 0.18279389E+00  0.18890056E+00  0.23892164E+00  0.24825034E+00  0.12532030E+00  0.18595940E+00  0.27527647E+01  0.27954187E+01  0.22554645E-01  0.33530019E-01
 0.47844294E-01  0.19935422E+00  0.21563025E+00  0.19281499E+00  0.21408693E+00  0.19585976E+00  0.22357096E+00  0.25750861E+00  0.22598776E+00  0.22383623E+00
 0.23291345E+00  0.26292792E+00  0.23386046E+00  0.11455829E+00  0.11562049E+00  0.17205866E+00  0.27850548E-01  0.25285244E-01  0.10780036E+00  0.41613836E+01
 0.49093328E+01  0.61840122E+02  0.47844298E-01  0.67208536E-01  0.26568234E+00  0.70682603E+00  0.16798055E-01  0.60984891E-01  0.18667618E-01  0.25125125E+00
 0.15894297E+01  0.53681765E+01  0.23058565E+02
 0.69000000E+02 -0.29300529E+04  0.98426537E+00 -0.28358674E+04  0.97478089E+00  0.59981059E+04  0.61778626E+04  0.59599433E+04  0.19395615E+03  0.18300000E+03
 0.27547833E+00  0.97120477E+00  0.93676211E+00  0.92743193E+00  0.24468276E-01  0.00000000E+00  0.51481766E-01  0.93718284E+00  0.72706549E-01  0.25686424E-07
