-0.10667360E-15  0.21371765E-16  0.25498433E-16 -0.99266696E-16 -0.80088170E-16  0.71215533E-16  0.10152295E-15  0.34939775E-16  0.16951703E-16  0.62605410E-16
-0.16626647E-15 -0.70581138E-16 -0.88873463E-16  0.21129241E-15  0.16889084E-15  0.45312834E+00  0.85557252E+00  0.97196358E+00  0.23493708E-16  0.58085430E-16
-0.55376130E-19  0.19538578E+00  0.38552085E+00  0.25506905E+00  0.62018547E-01  0.44462216E+00  0.52266020E+00  0.88678527E+00  0.70919782E+00  0.54908895E+00
 0.32342544E+00  0.55855823E+00  0.92326903E+00  0.11425650E+01  0.51387250E+00  0.85620534E+00 -0.43732858E+01 -0.23109142E+02  0.23916355E+00  0.20660052E+00
-0.32838721E-01  0.27213788E+01  0.25060856E+01  0.24050488E+01  0.23034892E+01  0.18585262E+01  0.20396049E+01  0.23700988E+01  0.21238625E+01  0.18441972E+01
 0.15677357E+01  0.12329595E+01  0.12078838E+01  0.49874815E+00  0.57714194E+00  0.49232501E+00  0.52975643E+00  0.23136018E+00  0.60225874E+00  0.19743554E+00
 0.21825852E+00 -0.33421676E+01  0.28123873E+00  0.56887545E-01  0.99171609E+00  0.62610716E+00 -0.25084894E-02  0.53381398E-04  0.73247316E-03  0.70062941E+00
 0.12508889E+00  0.25966936E+00 -0.21087024E+01
 0.49989998E-01  0.49839742E-01  0.49839742E-01  0.16691016E+00  0.15842664E+00  0.16127926E+00  0.16044937E+00  0.16243152E+00  0.15932357E+00  0.16337380E+00
 0.14925146E+00  0.14675149E+00  0.15534157E+00  0.15898427E+00  0.14831048E+00  0.82689770E-01  0.10443968E+00  0.10922246E+00  0.73740453E-01  0.78900233E-01
 0.77652514E-01  0.47547662E+00  0.96815306E+00  0.19924590E+00  0.19242243E+00  0.18089150E+00  0.20920740E+00  0.22790872E+00  0.20942669E+00  0.18771952E+00
 0.17019828E+00  0.17569843E+00  0.23602709E+00  0.18479261E+00  0.13903642E+00  0.27163574E+00  0.17244959E+02  0.37945074E+03  0.26307885E-01  0.10609148E+00
 0.70123273E+00  0.18566543E+00  0.17049345E+00  0.21920893E+00  0.24689645E+00  0.28756750E+00  0.26515287E+00  0.22362459E+00  0.19152798E+00  0.21736999E+00
 0.28135660E+00  0.28274849E+00  0.24246266E+00  0.10125139E+00  0.19442596E+00  0.21986926E+00  0.25649282E+00  0.68411937E+01  0.44732917E-01  0.37623745E+00
 0.14487487E+00  0.26539963E+02  0.70067847E+00  0.58187533E-01  0.27711758E+00  0.24345517E+00  0.37012842E-01  0.80889538E-02  0.11864947E-01  0.23261365E+00
 0.20455313E+00  0.16893812E+00  0.14551584E+02
 0.69000000E+02 -0.31190213E+04  0.97117098E+00 -0.30091540E+04  0.95285714E+00  0.63760425E+04  0.65557993E+04  0.63378800E+04  0.23228926E+03  0.18300000E+03
 0.79784651E-02  0.94595193E+00  0.78385573E+00  0.75196559E+00  0.51897997E-01  0.27938476E-01  0.71072326E-01  0.42722387E+00  0.80389177E-01  0.12759428E-09
