 0.17783263E-16 -0.46980874E-20 -0.57942453E-16 -0.77738454E-16 -0.39929755E-16  0.40411450E-15 -0.11551646E-15  0.42173688E-16 -0.62303767E-16  0.21721095E-17
 0.70848244E-16  0.48680138E-16 -0.84422894E-16  0.82159781E-16 -0.70809479E-16  0.57557803E+00  0.77333385E+00  0.11668442E+01  0.45292229E-17  0.47241885E-17
 0.27022355E-17  0.43099418E+00  0.70916671E+00  0.18127559E+00  0.55726737E+00  0.59420794E+00  0.36001605E+00  0.49559978E+00  0.63469487E+00  0.55609691E+00
 0.12796309E+01  0.10276943E+01  0.90689486E+00  0.88819796E+00  0.40858695E+00  0.72395539E+00  0.77896514E+01  0.55049366E+00  0.21951920E+00  0.16855896E+00
 0.87162800E-01  0.28072433E+01  0.25398209E+01  0.20982928E+01  0.22570312E+01  0.22358458E+01  0.22289147E+01  0.20783868E+01  0.14074094E+01  0.14950718E+01
 0.10819894E+01  0.13083663E+01  0.13523946E+01  0.41793895E+00  0.44021043E+00  0.61053658E+00  0.16604429E+00 -0.27324867E+00  0.20281713E+00  0.32279480E+00
 0.46798640E+00 -0.12506858E+01  0.16193719E+00  0.12779163E+00  0.74120539E+00  0.72728479E+00 -0.24017282E-02 -0.49312040E-02  0.80487812E-02  0.96540147E+00
 0.13220438E+00  0.41006106E+00 -0.44099823E+00
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.16827358E+00  0.16643317E+00  0.15362291E+00  0.15339817E+00  0.15549599E+00  0.15898113E+00  0.15190786E+00
 0.16189812E+00  0.15092714E+00  0.13006152E+00  0.13758998E+00  0.14469278E+00  0.76099031E-01  0.97272217E-01  0.12553637E+00  0.41724462E-01  0.46383254E-01
 0.45305215E-01  0.26747122E+00  0.35018530E+00  0.24377705E+00  0.25706789E+00  0.22720718E+00  0.23006125E+00  0.23168626E+00  0.27081195E+00  0.25364351E+00
 0.28834847E+00  0.30987081E+00  0.20760077E+00  0.21000861E+00  0.85164070E-01  0.15130979E+00  0.48577480E+02  0.72421807E+00  0.25938336E-01  0.46034452E-01
 0.79387553E-01  0.18417914E+00  0.23611091E+00  0.21688840E+00  0.17545256E+00  0.23093365E+00  0.23923481E+00  0.20077990E+00  0.29295629E+00  0.25954378E+00
 0.18682860E+00  0.18611078E+00  0.24880813E+00  0.82259454E-01  0.12561412E+00  0.21070147E+00  0.52987695E-01  0.30160775E+01  0.34074865E-01  0.44038218E+00
 0.18401790E+00  0.11705239E+01  0.79566993E-01  0.57579439E-01  0.27824816E+00  0.31371301E+00  0.16397785E-01  0.26854269E-01  0.50716817E-01  0.28787941E+00
 0.19452588E+00  0.16268337E+00  0.40709820E+00
 0.69000000E+02 -0.28906849E+04  0.94495667E+00 -0.27939013E+04  0.96665488E+00  0.59193699E+04  0.60991266E+04  0.58812073E+04  0.19856394E+03  0.18300000E+03
 0.20435297E+00  0.97483617E+00  0.93684235E+00  0.92752400E+00  0.29163132E-01  0.00000000E+00  0.54235693E-01  0.90562501E+00  0.71864407E-01  0.45082284E-08
