 0.64431815E-11  0.75968648E-10 -0.13327403E-09  0.85956207E-10 -0.12650982E-09  0.66229194E-09 -0.13534489E-09 -0.76378864E-09 -0.85915491E-09 -0.89118801E-09
-0.13025019E-08 -0.12747654E-08 -0.35049721E-09 -0.98337216E-09 -0.81206952E-09  0.65162152E+00  0.92502654E+00  0.11079204E+01 -0.38013470E-09  0.81127477E-09
-0.38514408E-09  0.32678988E-01  0.27736433E-01  0.29966930E+00  0.50809109E+00  0.49931780E+00  0.31162623E+00  0.93437904E+00  0.50744432E+00  0.87601823E+00
 0.86841315E+00  0.85205811E+00  0.81116980E+00  0.12100757E+01  0.48164225E+00  0.61469519E+00 -0.11920352E+01 -0.10760798E+02  0.24842356E+00  0.24883640E+00
-0.11326388E+01  0.27645245E+01  0.24644644E+01  0.27436073E+01  0.23159175E+01  0.16835116E+01  0.21118953E+01  0.20298004E+01  0.19196221E+01  0.19231628E+01
 0.15606240E+01  0.12750036E+01  0.11714253E+01  0.60643536E+00  0.43206024E+00  0.30632961E+00  0.45345789E+00 -0.20625484E+00  0.50742328E+00  0.50759763E-01
 0.49605408E+00  0.18783435E+01  0.13825388E+01  0.13868727E+00  0.80817461E+00  0.69322562E+00  0.42315517E-02 -0.50672567E-02  0.69136461E-02  0.91839576E+00
 0.62279239E-01  0.46533605E+00  0.20718167E+01
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16843693E+00  0.16349618E+00  0.17161293E+00  0.15473849E+00  0.15456714E+00  0.15231547E+00  0.16278821E+00
 0.15903145E+00  0.15842664E+00  0.14465131E+00  0.15679286E+00  0.14069825E+00  0.90525366E-01  0.88265300E-01  0.11066731E+00  0.68064809E-01  0.77091463E-01
 0.71717292E-01  0.71464640E+00  0.67703807E+00  0.20305233E+00  0.20214044E+00  0.23441698E+00  0.19413936E+00  0.23944864E+00  0.20531137E+00  0.22861193E+00
 0.27633977E+00  0.22370400E+00  0.22618784E+00  0.28083307E+00  0.17333665E+00  0.17584716E+00  0.16654129E+01  0.85579315E+02  0.31823557E-01  0.28315250E-01
 0.30737656E+02  0.20131116E+00  0.21169414E+00  0.21087781E+00  0.19332154E+00  0.23524550E+00  0.19653583E+00  0.25544202E+00  0.26462585E+00  0.23792776E+00
 0.22328073E+00  0.29525957E+00  0.23921175E+00  0.13278422E+00  0.10224591E+00  0.23560001E+00  0.82392097E-01  0.58908834E+01  0.74374408E-01  0.11793073E+01
 0.30454203E+00  0.22969060E+01  0.30737707E+02  0.65425538E-01  0.26770642E+00  0.28332177E+00  0.40291190E-01  0.43799117E-01  0.59632052E-01  0.27954978E+00
 0.75092256E+00  0.30139190E+00  0.22556702E+02
 0.69000000E+02 -0.30801717E+04  0.92492068E+00 -0.29729704E+04  0.96328057E+00  0.62983435E+04  0.64781002E+04  0.62601809E+04  0.21928300E+03  0.18300000E+03
 0.34511157E-01  0.97774414E+00  0.84959652E+00  0.82740584E+00  0.44527269E-01  0.13145349E-01  0.65127802E-01  0.64662009E+00  0.77621998E-01  0.12588116E-08
