 0.37900959E-14  0.30009035E-14  0.24534580E-14  0.22172013E-14 -0.43314288E-14 -0.69210935E-14 -0.10076360E-13 -0.65977056E-14 -0.44798171E-14 -0.16934410E-13
-0.16318478E-13 -0.18116425E-13 -0.20426840E-13 -0.15270786E-13 -0.16119276E-13  0.64075911E+00  0.86255747E+00  0.11479616E+01  0.39101510E-14 -0.44786918E-14
-0.97493424E-14  0.95918190E+00  0.89437836E+00  0.39837083E+00  0.84175475E-01  0.44640058E+00  0.64333183E+00  0.34860483E+00  0.22516018E+00  0.71266627E+00
 0.91033661E+00  0.96895564E+00  0.12575827E+01  0.13472456E+01  0.63048911E+00  0.97912878E+00  0.44446835E+00  0.71734834E+00  0.14213248E+00  0.15924540E+00
 0.13576926E+00  0.25132737E+01  0.27414994E+01  0.22577965E+01  0.23809216E+01  0.18700838E+01  0.25622640E+01  0.21445253E+01  0.19295861E+01  0.17223462E+01
 0.13548988E+01  0.98935986E+00  0.12192671E+01  0.41394109E+00  0.44471455E+00  0.42589504E+00  0.43765205E+00  0.46554601E+00  0.47334194E+00  0.37900484E+00
 0.41858745E+00  0.71436507E+00  0.11333056E+00  0.30929811E-01  0.57862663E+00  0.63219184E+00  0.31544816E-01  0.43786287E-01  0.80882117E-01  0.84421259E+00
 0.13886486E+00  0.34654489E+00  0.19909805E+00
 0.49638696E-01  0.49989998E-01  0.49909920E-01  0.16140322E+00  0.16569853E+00  0.15404870E+00  0.16187650E+00  0.13929825E+00  0.16098447E+00  0.15615377E+00
 0.15521276E+00  0.15051910E+00  0.15066519E+00  0.14281456E+00  0.13408579E+00  0.86575389E-01  0.11198466E+00  0.11269906E+00  0.67352094E-01  0.71215719E-01
 0.74446224E-01  0.35232401E+00  0.30357847E+00  0.27869412E+00  0.30513066E+00  0.28267425E+00  0.23916075E+00  0.25126365E+00  0.31793374E+00  0.24661960E+00
 0.26076061E+00  0.22056848E+00  0.28707024E+00  0.30863172E+00  0.10323110E+00  0.11900439E+00  0.14614872E+01  0.25018451E+01  0.43194212E-01  0.36204625E-01
 0.47295116E-01  0.19873436E+00  0.15833905E+00  0.19771954E+00  0.23109461E+00  0.19010456E+00  0.18888561E+00  0.20238271E+00  0.23858173E+00  0.26475367E+00
 0.25018230E+00  0.24684675E+00  0.19174944E+00  0.87477304E-01  0.12384424E+00  0.11738791E+00  0.68092100E-01  0.16029963E+00  0.28129187E+00  0.57728988E+00
 0.24022776E+00  0.10765543E+01  0.46946567E-01  0.40507492E-01  0.21215020E+00  0.21246420E+00  0.62329672E-01  0.10506549E+00  0.27957255E+00  0.17664938E+00
 0.21411508E+00  0.18054995E+00  0.29308695E+00
 0.69000000E+02 -0.30465080E+04  0.94173400E+00 -0.29407749E+04  0.97233933E+00  0.62310159E+04  0.64107727E+04  0.61928533E+04  0.21493109E+03  0.18300000E+03
 0.53135252E-01  0.98387904E+00  0.87661447E+00  0.85841005E+00  0.41771621E-01  0.00000000E+00  0.63005323E-01  0.71507818E+00  0.79203751E-01  0.24066202E-03
