 0.20644897E-14 -0.75182920E-15  0.68839792E-15 -0.69195111E-13  0.80685716E-14 -0.22563792E-13  0.55341923E-14  0.14442993E-13  0.98317325E-14  0.60159905E-14
 0.35507408E-13 -0.10762968E-13  0.41610083E-14  0.15869425E-13 -0.12210160E-12  0.55868030E+00  0.75256968E+00  0.10023905E+01  0.12526960E-14  0.21420930E-14
 0.70707266E-15  0.67311198E+00  0.64698333E+00  0.20430867E+00  0.42230040E+00  0.15832840E+00  0.64215273E+00  0.50990897E+00  0.57084692E+00  0.60814071E+00
 0.83194453E+00  0.71034634E+00  0.10471119E+01  0.95773268E+00  0.61636513E+00  0.79123431E+00  0.25882394E+01  0.60690922E+00  0.17884405E+00  0.18857388E+00
 0.10667622E+00  0.25569932E+01  0.23820500E+01  0.26971180E+01  0.21105373E+01  0.21743419E+01  0.19373436E+01  0.20544913E+01  0.17737918E+01  0.18627728E+01
 0.14929037E+01  0.15195564E+01  0.14673512E+01  0.47722089E+00  0.46476856E+00  0.40021640E+00  0.16017301E+00  0.36002859E-01  0.15200345E+00  0.78180325E+00
 0.25546211E+00 -0.54912734E+00  0.14292377E+00  0.13881980E+00  0.82904202E+00  0.40485096E+00  0.35074636E-03 -0.23168390E-04  0.25928658E-01  0.60928673E+00
 0.37865078E+00  0.29799151E+00 -0.24216019E+00
 0.49355850E-01  0.49839742E-01  0.49959984E-01  0.16098447E+00  0.15905659E+00  0.16486055E+00  0.15660140E+00  0.15459302E+00  0.14857657E+00  0.15365872E+00
 0.15321879E+00  0.15103310E+00  0.15498064E+00  0.15099669E+00  0.15153877E+00  0.84183872E-01  0.91989852E-01  0.10047401E+00  0.43139491E-01  0.45792799E-01
 0.40193781E-01  0.25013062E+00  0.17603204E+00  0.22092611E+00  0.21378371E+00  0.24727035E+00  0.22384790E+00  0.23733266E+00  0.21104851E+00  0.23804665E+00
 0.21023645E+00  0.21021715E+00  0.22695944E+00  0.22668074E+00  0.14595422E+00  0.18354791E+00  0.55765052E+01  0.36601976E+00  0.33128433E-01  0.27493861E-01
 0.46324175E-01  0.18235673E+00  0.20147912E+00  0.17665160E+00  0.22091189E+00  0.22496340E+00  0.22042517E+00  0.22446613E+00  0.22206329E+00  0.22744726E+00
 0.24441727E+00  0.27711669E+00  0.25125045E+00  0.10182484E+00  0.10264595E+00  0.12523870E+00  0.54711178E-01  0.37579000E+00  0.33350758E-01  0.35633704E+00
 0.12307253E+00  0.11840417E+01  0.46405513E-01  0.59128374E-01  0.26236531E+00  0.14745219E+00  0.94381729E-02  0.34163974E-01  0.56139108E-01  0.18192178E+00
 0.14670508E+00  0.14755572E+00  0.50074846E+00
 0.69000000E+02 -0.28955265E+04  0.92235845E+00 -0.27934294E+04  0.95257779E+00  0.59290531E+04  0.61088098E+04  0.58908905E+04  0.21182595E+03  0.18300000E+03
 0.70967818E-01  0.96397197E+00  0.87852557E+00  0.86060311E+00  0.39688648E-01  0.00000000E+00  0.61443295E-01  0.76017970E+00  0.74376766E-01  0.27128312E-05
