-0.56024738E-16 -0.70040387E-16  0.56284638E-16  0.66334618E-16  0.49535139E-16 -0.66394903E-16 -0.61753338E-17  0.12071024E-15 -0.39241454E-15  0.76735798E-16
 0.24591739E-16  0.13753945E-15  0.11236568E-15 -0.50884919E-16 -0.57062476E-15  0.63819540E+00  0.89974934E+00  0.11444924E+01 -0.16443110E-15 -0.49731445E-16
-0.74242153E-16  0.10172310E+00  0.83145863E+00 -0.13704034E-01  0.23838925E+00  0.19329053E+00  0.42068183E+00  0.69741946E+00  0.48368987E+00  0.43604788E+00
 0.55728769E+00  0.59730005E+00  0.71983230E+00  0.68624187E+00  0.79141229E+00  0.90534025E+00  0.66688287E+00  0.13029821E+00  0.24521008E+00  0.16959366E+00
 0.13499425E+00  0.30056767E+01  0.27998445E+01  0.22830217E+01  0.20593150E+01  0.20665553E+01  0.22393787E+01  0.20652423E+01  0.18193716E+01  0.16443716E+01
 0.15706379E+01  0.14493657E+01  0.83061492E+00  0.44356939E+00  0.41986698E+00  0.52577031E+00  0.48845142E+00  0.47607517E+00  0.55421448E+00 -0.15808938E+00
 0.33565581E+00  0.14192615E+01  0.11500575E+00  0.17345794E+00  0.11904887E+01  0.54287153E+00  0.31170193E-01 -0.27601995E-01 -0.16185770E-01  0.58857471E+00
-0.69881417E-01  0.47737098E+00  0.68451667E+00
 0.49638696E-01  0.49909920E-01  0.50000001E-01  0.17337531E+00  0.16933694E+00  0.15256146E+00  0.15066519E+00  0.16265300E+00  0.15867892E+00  0.15138032E+00
 0.14795607E+00  0.14384367E+00  0.14790200E+00  0.14177448E+00  0.14216539E+00  0.90122797E-01  0.94988652E-01  0.10556232E+00  0.69372185E-01  0.68978399E-01
 0.73350392E-01  0.28814825E+00  0.74205071E+00  0.21161853E+00  0.18559816E+00  0.19827840E+00  0.17556185E+00  0.17632690E+00  0.18804373E+00  0.14510514E+00
 0.18031079E+00  0.19141528E+00  0.20920362E+00  0.18115361E+00  0.15070310E+00  0.19507347E+00  0.10643542E+01  0.38987594E+01  0.93588941E-02  0.72616369E-01
 0.10755516E+00  0.17807159E+00  0.19106172E+00  0.17310439E+00  0.20968415E+00  0.28083870E+00  0.21274729E+00  0.21262768E+00  0.22285189E+00  0.21599337E+00
 0.25101671E+00  0.20636785E+00  0.24142003E+00  0.11399848E+00  0.96258551E-01  0.12416851E+00  0.16544308E+00  0.48498005E-01  0.34012824E+00  0.46976757E+01
 0.10332860E+01  0.10926985E+02  0.10755679E+00  0.64760238E-01  0.28862914E+00  0.43315548E+00  0.59871573E-01  0.11548420E+00  0.33553579E+00  0.16644897E+00
 0.20995390E+01  0.14576280E+01  0.55053840E+01
 0.69000000E+02 -0.30571170E+04  0.94319668E+00 -0.29486139E+04  0.95522285E+00  0.62522340E+04  0.64319908E+04  0.62140714E+04  0.22610534E+03  0.18300000E+03
 0.16528559E-01  0.95975731E+00  0.80727327E+00  0.77883817E+00  0.48533321E-01  0.22157078E-01  0.68314620E-01  0.53189704E+00  0.79587958E-01  0.56109193E-05
