 0.76332060E-14  0.60264958E-14  0.67932394E-14 -0.32682686E-14 -0.67649173E-16 -0.24969650E-14 -0.46623963E-14 -0.10780050E-13 -0.10577704E-13 -0.10138257E-13
-0.14963589E-13 -0.16020146E-13 -0.15923660E-13 -0.15881863E-13 -0.12221929E-13  0.57825059E+00  0.84028894E+00  0.10979965E+01  0.64308063E-14  0.94607244E-17
-0.11765619E-14  0.87861681E+00  0.11536807E+01  0.18093373E+00  0.16127428E-01  0.14264153E+00  0.27101162E+00  0.51193732E+00  0.57246387E+00  0.46472698E+00
 0.67550564E+00  0.74109870E+00  0.68963915E+00  0.64107960E+00  0.56875634E+00  0.89632964E+00  0.31839702E+01  0.33380324E+00  0.17250489E+00  0.13112898E+00
 0.16166741E+00  0.26955202E+01  0.25487003E+01  0.23977878E+01  0.22640681E+01  0.18466707E+01  0.20095611E+01  0.21440301E+01  0.14668633E+01  0.15291641E+01
 0.16379697E+01  0.15879157E+01  0.72214687E+00  0.37730676E+00  0.54132575E+00  0.62186259E+00  0.15801838E+00  0.52843231E+00  0.49808165E+00  0.41996029E+00
 0.36414331E+00  0.18582401E+00  0.87432757E-01  0.14778677E+00  0.15389552E+01  0.36431584E+00 -0.15027174E-01 -0.10595651E-01  0.38698308E-01  0.62655979E+00
 0.15687872E+00  0.57069498E+00  0.86113378E-01
 0.48989795E-01  0.49749371E-01  0.49909920E-01  0.16570757E+00  0.15965901E+00  0.15585570E+00  0.15417847E+00  0.15000001E+00  0.15855283E+00  0.15736581E+00
 0.14727865E+00  0.15409088E+00  0.15394479E+00  0.14901006E+00  0.15036954E+00  0.76156974E-01  0.10221096E+00  0.11173280E+00  0.74184366E-01  0.72989315E-01
 0.73265001E-01  0.30201763E+00  0.34206608E+00  0.14785935E+00  0.14731054E+00  0.14393851E+00  0.13560382E+00  0.12728761E+00  0.14061499E+00  0.14568128E+00
 0.12862971E+00  0.11855503E+00  0.12670259E+00  0.12651056E+00  0.16752632E+00  0.23696920E+00  0.10674748E+02  0.44512460E+00  0.33146948E-01  0.38106404E-01
 0.37655897E-01  0.18842711E+00  0.16650222E+00  0.16832015E+00  0.20023020E+00  0.22025697E+00  0.24102987E+00  0.22442864E+00  0.23444995E+00  0.22685617E+00
 0.24785236E+00  0.21618497E+00  0.18691219E+00  0.75652279E-01  0.15188874E+00  0.15247296E+00  0.13319604E+01  0.49723811E-01  0.14724928E+00  0.46450359E+00
 0.89841053E-01  0.78696281E+00  0.37610967E-01  0.59569348E-01  0.25860894E+00  0.16960667E+00  0.51645387E-01  0.92668481E-01  0.13074335E+00  0.22740279E+00
 0.16173182E+00  0.13938534E+00  0.35971653E+00
 0.69000000E+02 -0.30380398E+04  0.91705019E+00 -0.29358314E+04  0.96710090E+00  0.62140797E+04  0.63938364E+04  0.61759171E+04  0.20732522E+03  0.18300000E+03
 0.10498482E+00  0.98597248E+00  0.91251775E+00  0.89961054E+00  0.36458837E-01  0.00000000E+00  0.59101443E-01  0.81862839E+00  0.73739014E-01  0.27083240E-05
