-0.14711953E-13 -0.21251811E-13  0.25036989E-13 -0.85858187E-15 -0.11072026E-14 -0.17925775E-14 -0.27280375E-14 -0.23901175E-14 -0.28544004E-14 -0.24849770E-14
-0.19443404E-14 -0.34809278E-14 -0.27138826E-14 -0.29089189E-14 -0.31074617E-14  0.73188001E+00  0.82214510E+00  0.11936281E+01  0.17853957E-14 -0.21905598E-15
-0.33373966E-15  0.39187574E+00  0.48281232E+00  0.24253218E+00  0.19370982E+00  0.44406876E+00  0.41277385E+00  0.43412608E+00  0.68498623E+00  0.57086521E+00
 0.49525708E+00  0.10184478E+01  0.86139512E+00  0.97429973E+00  0.66347986E+00  0.77371562E+00  0.19692169E+00  0.32079098E+00  0.21509078E+00  0.19540919E+00
 0.22276616E-01  0.27854238E+01  0.25478365E+01  0.23015542E+01  0.24337986E+01  0.22826836E+01  0.19515287E+01  0.21679235E+01  0.21551287E+01  0.14926963E+01
 0.14487721E+01  0.13024914E+01  0.10504570E+01  0.39659056E+00  0.51732683E+00  0.42044351E+00  0.62844895E-01  0.18993127E+00  0.22561213E+00  0.37427175E+00
 0.37236553E+00  0.22149996E+00  0.22732332E+00  0.14065500E+00  0.10570424E+01  0.34210858E+00  0.20797802E-02  0.84595643E-01  0.16101818E+00  0.58192176E+00
 0.23392506E+00  0.50186092E+00  0.14233430E+00
 0.50000001E-01  0.49839742E-01  0.49959984E-01  0.16874833E+00  0.16085708E+00  0.15842980E+00  0.16167560E+00  0.15754047E+00  0.15644488E+00  0.15850551E+00
 0.15538339E+00  0.16090681E+00  0.14943561E+00  0.15185191E+00  0.14517231E+00  0.80793358E-01  0.93042299E-01  0.10011823E+00  0.47314145E-01  0.44291664E-01
 0.49211916E-01  0.17501725E+00  0.26070794E+00  0.19029750E+00  0.18159786E+00  0.17718951E+00  0.16084146E+00  0.19121698E+00  0.14528969E+00  0.18236993E+00
 0.17517632E+00  0.15182883E+00  0.14932840E+00  0.14946106E+00  0.15751818E+00  0.14261554E+00  0.60653031E+00  0.85418719E+00  0.20449143E-01  0.35975844E-01
 0.10423016E+00  0.18724525E+00  0.17544037E+00  0.19014518E+00  0.20504734E+00  0.20003514E+00  0.22131328E+00  0.22881080E+00  0.22507861E+00  0.24110621E+00
 0.22153294E+00  0.22783141E+00  0.17188241E+00  0.88046655E-01  0.95402107E-01  0.10549057E+00  0.43065816E+00  0.26987473E-01  0.51027097E-01  0.25431475E+00
 0.11727325E+00  0.28939575E+00  0.10419815E+00  0.63521706E-01  0.23442867E+00  0.12290109E+00  0.30262170E-01  0.85772999E-01  0.42797202E+00  0.14226896E+00
 0.12745896E+00  0.13367121E+00  0.18439068E+00
 0.69000000E+02 -0.29161037E+04  0.90822566E+00 -0.28243486E+04  0.95826156E+00  0.59702075E+04  0.61499642E+04  0.59320449E+04  0.18780590E+03  0.18300000E+03
 0.38827284E+00  0.97712755E+00  0.98092829E+00  0.97811443E+00  0.16205483E-01  0.00000000E+00  0.47544556E-01  0.96614293E+00  0.69440544E-01  0.38967115E-03
