-0.22823718E-16  0.10531975E-16  0.29634700E-15 -0.14112385E-15 -0.13162147E-15 -0.22760723E-15  0.12376462E-15  0.16982043E-15 -0.13446751E-16 -0.41729237E-16
-0.10977272E-15  0.77646061E-16 -0.19201381E-15 -0.23043598E-15  0.39315471E-15  0.64771366E+00  0.86959761E+00  0.11389055E+01  0.58654709E-16  0.40667676E-16
 0.14715783E-16  0.26438361E+00  0.16695740E+01  0.31770530E+00  0.35106039E+00  0.27833667E+00  0.15769473E+00  0.42513123E+00  0.40989211E+00  0.49476108E+00
 0.52035731E+00  0.76154929E+00  0.80076772E+00  0.64631289E+00  0.79817253E+00  0.88485295E+00  0.31300303E+00  0.10891695E+00  0.24289030E+00  0.66062868E-01
 0.18154810E+00  0.26364009E+01  0.26027758E+01  0.24318595E+01  0.24894855E+01  0.20378785E+01  0.20307212E+01  0.20250998E+01  0.17620084E+01  0.17374730E+01
 0.11587743E+01  0.16122085E+01  0.10655077E+01  0.39257845E+00  0.47221652E+00  0.72999036E+00  0.74242041E-01  0.18494271E+00  0.21271287E+00  0.87951523E+00
 0.38721955E+00  0.16273274E+00  0.65951094E-01  0.66976011E-01  0.13235919E+01  0.39844406E+00 -0.24857547E-01 -0.11194655E+00  0.16999018E+00  0.67681569E+00
 0.27454856E+00  0.54150081E+00  0.58442365E-01
 0.49749371E-01  0.49989998E-01  0.49749371E-01  0.16643317E+00  0.16630995E+00  0.15919799E+00  0.15882066E+00  0.15090063E+00  0.15010330E+00  0.15326774E+00
 0.14561594E+00  0.15827508E+00  0.14168628E+00  0.14714278E+00  0.15456714E+00  0.90761438E-01  0.10010692E+00  0.11860885E+00  0.49419858E-01  0.44899553E-01
 0.46338908E-01  0.41490605E+00  0.15894414E+01  0.16348188E+00  0.16860139E+00  0.18517464E+00  0.17665665E+00  0.16866700E+00  0.16513866E+00  0.13783683E+00
 0.15070339E+00  0.13976665E+00  0.15385444E+00  0.15718675E+00  0.14482403E+00  0.16311546E+00  0.49831566E+00  0.29320958E+00  0.19223250E-01  0.17117743E+00
 0.67320764E-01  0.19014671E+00  0.21745677E+00  0.20264557E+00  0.18676215E+00  0.22171549E+00  0.21218796E+00  0.20019126E+00  0.18985659E+00  0.25904673E+00
 0.20606400E+00  0.22313631E+00  0.24397245E+00  0.86394034E-01  0.11271094E+00  0.16760890E+00  0.26687050E+00  0.35472926E-01  0.29569663E-01  0.41792038E+00
 0.81462875E-01  0.32652012E+00  0.66760615E-01  0.56635018E-01  0.28008953E+00  0.19081642E+00  0.17006900E-01  0.85495904E-01  0.26862466E+00  0.21058814E+00
 0.19284910E+00  0.10365175E+00  0.13912754E+00
 0.69000000E+02 -0.29395425E+04  0.90545552E+00 -0.28438895E+04  0.94838131E+00  0.60170850E+04  0.61968417E+04  0.59789224E+04  0.19833360E+03  0.18300000E+03
 0.20760264E+00  0.96456644E+00  0.93740422E+00  0.92816878E+00  0.28946528E-01  0.00000000E+00  0.54101535E-01  0.90742559E+00  0.73664523E-01  0.11623023E-03
