 0.80392633E-15  0.92145983E-15  0.11226695E-14 -0.10478078E-14 -0.28462043E-14 -0.47776422E-15 -0.13547278E-14 -0.22947601E-14 -0.93689848E-15 -0.29025680E-14
-0.22509272E-14 -0.30521773E-14 -0.35348500E-14 -0.26347618E-14 -0.29618036E-14  0.56909215E+00  0.96136713E+00  0.11616781E+01  0.86365565E-15  0.37916742E-15
 0.94652575E-15  0.70812678E+00  0.80136490E+00  0.29419732E+00  0.90312618E+00  0.40571541E+00  0.55951816E+00  0.66800416E+00  0.39658272E+00  0.10136117E+01
 0.68751425E+00  0.10819244E+01  0.11960046E+01  0.10127068E+01  0.44597897E+00  0.65339911E+00  0.25842434E+00  0.11273188E+00  0.17777634E+00  0.15955295E+00
 0.10666070E+00  0.25797062E+01  0.18679671E+01  0.25447717E+01  0.23815954E+01  0.22184844E+01  0.21952405E+01  0.16083440E+01  0.20493536E+01  0.14960729E+01
 0.12815367E+01  0.15656087E+01  0.11397361E+01  0.45077860E+00  0.63721877E+00  0.14169188E+00  0.39909753E+00  0.55219018E+00 -0.13936666E+00  0.82036287E+00
 0.46432889E+00 -0.10525337E+00  0.14083908E+00  0.65411553E-01  0.67815751E+00  0.90141177E+00  0.39544478E-01 -0.33305738E-01  0.69720471E+00  0.11963906E+01
 0.28146935E+00  0.34958637E+00 -0.29739002E-01
 0.49839742E-01  0.50000001E-01  0.49749371E-01  0.16243152E+00  0.15559885E+00  0.16298467E+00  0.16105589E+00  0.15877973E+00  0.15172014E+00  0.15182556E+00
 0.15394479E+00  0.15132415E+00  0.15005332E+00  0.15036954E+00  0.13482952E+00  0.82990192E-01  0.10714447E+00  0.11567558E+00  0.66757694E-01  0.74903272E-01
 0.74688569E-01  0.21382356E+00  0.23179780E+00  0.23951522E+00  0.27174956E+00  0.22746184E+00  0.21403079E+00  0.26716542E+00  0.24080274E+00  0.25598803E+00
 0.20035158E+00  0.26353827E+00  0.21260594E+00  0.28231218E+00  0.99561952E-01  0.11551046E+00  0.76602733E+00  0.24634239E+00  0.29758643E-01  0.34871854E-01
 0.44467118E-01  0.19364177E+00  0.23444596E+00  0.20636870E+00  0.21784380E+00  0.22842573E+00  0.19212614E+00  0.23523875E+00  0.20292705E+00  0.26514262E+00
 0.26655224E+00  0.23779249E+00  0.18362628E+00  0.97326681E-01  0.12097026E+00  0.14064312E+00  0.15577453E+00  0.44076167E-01  0.20013962E+01  0.46779940E+00
 0.14661869E+00  0.42720473E+00  0.45010652E-01  0.57295833E-01  0.22138999E+00  0.22850899E+00  0.35914157E-01  0.88152289E-01  0.20034003E+01  0.21550393E+00
 0.13725929E+00  0.10185041E+00  0.12032316E+00
 0.69000000E+02 -0.30344064E+04  0.90853885E+00 -0.29312532E+04  0.98477887E+00  0.62068127E+04  0.63865695E+04  0.61686501E+04  0.20355318E+03  0.18300000E+03
 0.14206256E+00  0.10135251E+01  0.92801378E+00  0.91739287E+00  0.33513053E-01  0.00000000E+00  0.57060287E-01  0.86053893E+00  0.77360458E-01  0.12085132E-03
