 0.43977794E-14  0.89117294E-14  0.18769544E-13 -0.32883966E-14  0.65659924E-15  0.36804335E-14  0.56446809E-14  0.66907958E-14  0.20614076E-14  0.63313134E-14
 0.19801127E-14 -0.16019793E-14  0.99621298E-14  0.27290283E-14  0.24337535E-13  0.71119869E+00  0.92284131E+00  0.11093248E+01  0.52743424E-14  0.97105983E-14
 0.22302056E-14  0.28095999E+00  0.59621918E+00  0.21124822E+00  0.16158590E+00  0.84480619E+00  0.61228174E+00  0.83447582E+00  0.84921205E+00  0.83065522E+00
 0.71954131E+00  0.62591851E+00  0.94298422E+00  0.85709912E+00  0.58271605E+00  0.10365713E+01  0.18239034E+01  0.36859820E+01  0.23722266E+00  0.19281116E+00
 0.87801412E-01  0.26790643E+01  0.24569857E+01  0.20964839E+01  0.23091381E+01  0.20825734E+01  0.16299045E+01  0.20513804E+01  0.20200176E+01  0.17997564E+01
 0.17945620E+01  0.13343408E+01  0.97241092E+00  0.43343771E+00  0.37158304E+00  0.57694399E+00  0.40707675E+00  0.31187338E+00  0.59672660E+00  0.77193403E+00
 0.32716185E+00  0.70557982E+00  0.16059881E+00  0.60273580E-01  0.88149548E+00  0.34850726E+00  0.92382068E-02  0.29802544E-01  0.13686652E-01  0.59963620E+00
 0.39949140E+00  0.39666948E+00  0.34283367E+00
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.16487572E+00  0.15748015E+00  0.16509391E+00  0.16246846E+00  0.16420719E+00  0.15051910E+00  0.16308281E+00
 0.15736581E+00  0.14646161E+00  0.16057397E+00  0.14077997E+00  0.13615799E+00  0.79815350E-01  0.10079095E+00  0.10846996E+00  0.67276068E-01  0.70556842E-01
 0.78128956E-01  0.20289338E+00  0.26087216E+00  0.22096850E+00  0.19476220E+00  0.16923159E+00  0.19089778E+00  0.18371828E+00  0.17908394E+00  0.21467233E+00
 0.16744946E+00  0.19800021E+00  0.19103588E+00  0.16797431E+00  0.97266890E-01  0.27546725E+00  0.27742107E+01  0.74992275E+01  0.15343456E-01  0.32575455E-01
 0.65283701E-01  0.18127802E+00  0.17799547E+00  0.23849976E+00  0.22846432E+00  0.27524683E+00  0.21857490E+00  0.29678395E+00  0.25310758E+00  0.23367576E+00
 0.25945866E+00  0.22061791E+00  0.21174330E+00  0.79926528E-01  0.12543991E+00  0.19941495E+00  0.59254330E-01  0.21993378E+00  0.65857679E-01  0.32120332E+00
 0.12843087E+00  0.11958302E+01  0.65306067E-01  0.60845636E-01  0.21832725E+00  0.14610638E+00  0.20473642E-01  0.64292058E-01  0.42463820E-01  0.23383887E+00
 0.12332311E+00  0.13444339E+00  0.59619850E+00
 0.69000000E+02 -0.30514178E+04  0.87139744E+00 -0.29508705E+04  0.95533250E+00  0.62408356E+04  0.64205923E+04  0.62026730E+04  0.20374738E+03  0.18300000E+03
 0.13994843E+00  0.98698014E+00  0.91954766E+00  0.90767764E+00  0.33671003E-01  0.00000000E+00  0.57167282E-01  0.85854547E+00  0.76522291E-01  0.14709944E-05
