 0.52126211E-13  0.61681034E-13 -0.31261726E-13  0.22241273E-13 -0.16798696E-13 -0.14167769E-13  0.22128962E-14  0.20793666E-13 -0.88445529E-14  0.15647008E-13
 0.10063982E-13 -0.25649194E-13  0.28758066E-13 -0.14582170E-13 -0.53498266E-13  0.58666486E+00  0.89302915E+00  0.11799852E+01 -0.33701852E-13 -0.33761927E-13
-0.27130777E-13  0.19323170E+00  0.20235682E+00  0.28312364E+00  0.22893636E+00  0.62164944E+00  0.46439046E+00  0.62033939E+00  0.47115931E+00  0.77121794E+00
 0.55850166E+00  0.54358101E+00  0.82653922E+00  0.89001089E+00  0.52443558E+00  0.74817896E+00  0.16108861E+01  0.11829691E+01  0.23117422E+00  0.22339222E+00
-0.24437377E+00  0.25118837E+01  0.23036587E+01  0.21685488E+01  0.24240625E+01  0.24905813E+01  0.22849922E+01  0.20185325E+01  0.19601563E+01  0.18912644E+01
 0.17411499E+01  0.15051706E+01  0.11582758E+01  0.44299102E+00  0.47841412E+00  0.39977404E+00  0.31668839E+00  0.44360363E+00  0.52076209E+00  0.24353695E+00
 0.23044665E+00  0.83327436E+00  0.49347311E+00  0.58645755E-01  0.94332993E+00  0.60173851E+00 -0.30378182E-02  0.20922715E-01  0.75437471E-01  0.74686748E+00
 0.19795881E+00  0.25898847E+00  0.65785444E+00
 0.49959984E-01  0.49355850E-01  0.49909920E-01  0.16085708E+00  0.15339817E+00  0.15915716E+00  0.16209565E+00  0.16892602E+00  0.15793669E+00  0.16061133E+00
 0.15014659E+00  0.14730920E+00  0.15445387E+00  0.15007998E+00  0.14496896E+00  0.80523513E-01  0.94683126E-01  0.10708136E+00  0.71585454E-01  0.74106239E-01
 0.77214047E-01  0.17385407E+00  0.19257796E+00  0.20684521E+00  0.23146832E+00  0.20709537E+00  0.19900657E+00  0.22873652E+00  0.25419593E+00  0.21680912E+00
 0.23708157E+00  0.24647790E+00  0.18705329E+00  0.26468217E+00  0.84059723E-01  0.17768776E+00  0.91289860E+00  0.85391927E+00  0.19243263E-01  0.23491127E-01
 0.39632675E+00  0.19180003E+00  0.17905076E+00  0.23497710E+00  0.23284768E+00  0.29669872E+00  0.25470796E+00  0.28046295E+00  0.22322465E+00  0.22705439E+00
 0.27461734E+00  0.27571982E+00  0.28352407E+00  0.10607927E+00  0.12526450E+00  0.15743379E+00  0.19743536E+00  0.10430755E+00  0.72209284E-01  0.22925945E+00
 0.16013812E+00  0.85617632E+00  0.39640331E+00  0.55311415E-01  0.30374661E+00  0.20957628E+00  0.18045211E-01  0.61821908E-01  0.64109750E-01  0.23033753E+00
 0.12374339E+00  0.15056892E+00  0.73036534E+00
 0.69000000E+02 -0.30773908E+04  0.89357029E+00 -0.29624144E+04  0.95732540E+00  0.62927815E+04  0.64725383E+04  0.62546189E+04  0.23431942E+03  0.18300000E+03
 0.62048439E-02  0.98136421E+00  0.78864131E+00  0.75745724E+00  0.52956021E-01  0.29595406E-01  0.71953154E-01  0.39398165E+00  0.80208389E-01  0.30387828E-03
