 0.45473681E-12 -0.16637420E-11  0.10346770E-11 -0.35057306E-11 -0.66310906E-11 -0.30770094E-11 -0.99351907E-11 -0.69055876E-11 -0.70769978E-11 -0.11027714E-10
-0.10307801E-10 -0.13446204E-10 -0.11930037E-10 -0.12793440E-10 -0.23792329E-10  0.64468086E+00  0.83537734E+00  0.10572817E+01  0.16170707E-12 -0.87901518E-11
 0.10398651E-10  0.85195041E+00  0.14228141E+01  0.22064397E+00  0.36144906E+00  0.20728105E+00  0.63089997E+00  0.41828758E+00  0.41645759E+00  0.70925635E+00
 0.70516485E+00  0.90172905E+00  0.75006729E+00  0.85877013E+00  0.49129286E+00  0.80003738E+00  0.85797496E-01  0.45637983E+00  0.20462418E+00  0.11704189E+00
 0.18588501E+00  0.24554567E+01  0.24077723E+01  0.26176763E+01  0.20971382E+01  0.23040669E+01  0.23831146E+01  0.20523088E+01  0.17017943E+01  0.14512188E+01
 0.14451604E+01  0.14794022E+01  0.12492917E+01  0.58965498E+00  0.33694950E+00  0.37304479E+00  0.53339738E+00  0.49528301E+00  0.24995513E+00  0.10921210E+01
 0.21044484E+00  0.38216691E-01  0.62516294E-01  0.73303618E-01  0.94781888E+00  0.82528394E+00  0.15622101E-01  0.20163022E+00  0.24104607E+00  0.98041928E+00
 0.27577919E+00  0.20691645E+00  0.93952101E-02
 0.50000001E-01  0.49355850E-01  0.49839742E-01  0.15816447E+00  0.15911002E+00  0.16304600E+00  0.15730226E+00  0.15715915E+00  0.15960890E+00  0.15903145E+00
 0.14741439E+00  0.14906038E+00  0.14065561E+00  0.14759403E+00  0.14822617E+00  0.90900891E-01  0.98207735E-01  0.11633842E+00  0.73155411E-01  0.73856823E-01
 0.70071392E-01  0.34368449E+00  0.61904931E+00  0.19613776E+00  0.20930538E+00  0.22207363E+00  0.21338065E+00  0.20416510E+00  0.18671320E+00  0.18813048E+00
 0.18495697E+00  0.16811867E+00  0.18981610E+00  0.23165676E+00  0.10270467E+00  0.11788341E+00  0.62239158E+00  0.10048299E+01  0.24989504E-01  0.52734323E-01
 0.35759058E-01  0.19584951E+00  0.21133216E+00  0.18113452E+00  0.25706407E+00  0.21259618E+00  0.21014799E+00  0.23838508E+00  0.20338598E+00  0.21615089E+00
 0.22548047E+00  0.26593223E+00  0.24984868E+00  0.12744579E+00  0.99118449E-01  0.15131353E+00  0.49771119E-01  0.11484414E+00  0.51866555E+00  0.58944732E+00
 0.18030249E+00  0.45532498E+00  0.35952959E-01  0.46677787E-01  0.27265716E+00  0.19234490E+00  0.35903819E-01  0.12715322E+00  0.51501226E+00  0.19708554E+00
 0.14505315E+00  0.16864328E+00  0.11192060E+00
 0.69000000E+02 -0.30651071E+04  0.90390663E+00 -0.29728629E+04  0.95239834E+00  0.62682143E+04  0.64479710E+04  0.62300517E+04  0.19006061E+03  0.18300000E+03
 0.34488499E+00  0.97068210E+00  0.96888482E+00  0.96429405E+00  0.19642445E-01  0.00000000E+00  0.49026476E-01  0.95709191E+00  0.70186777E-01  0.16860797E-03
