 0.93996695E-16  0.71285763E-15  0.14561987E-14  0.12085466E-15 -0.81239731E-16  0.12204454E-15  0.51048389E-15 -0.37494284E-16  0.69160203E-15  0.66637480E-15
 0.11723086E-14  0.91647747E-15  0.11942052E-14  0.18068615E-14  0.10881514E-14  0.57624662E+00  0.90049773E+00  0.10679350E+01 -0.26365163E-15 -0.56075296E-15
-0.18763555E-15  0.51202905E+00  0.56111902E+00  0.22305937E+00  0.10498859E+00  0.37800068E+00  0.61445379E+00  0.33944896E+00  0.67285597E+00  0.55065089E+00
 0.89842093E+00  0.75905293E+00  0.80839545E+00  0.99338067E+00  0.59785473E+00  0.12157909E+01  0.12161001E+01  0.38860612E+01  0.21335632E+00  0.20590086E+00
 0.11082846E+00  0.25652833E+01  0.25530906E+01  0.25186377E+01  0.21639960E+01  0.23268921E+01  0.20284939E+01  0.20389254E+01  0.16512604E+01  0.19196929E+01
 0.17096554E+01  0.13077375E+01  0.12983601E+01  0.47810063E+00  0.36403862E+00  0.64550048E+00  0.51785409E+00  0.17161429E+00  0.55645341E+00 -0.57042283E-02
 0.28549230E+00  0.14321631E+00  0.13757141E+00  0.89658692E-01  0.98106194E+00  0.38646081E+00  0.59053279E-02 -0.80010518E-02  0.26010618E-01  0.46600515E+00
-0.30993146E-02  0.41423547E+00  0.77074267E-01
 0.31586327E-01  0.31573154E-01  0.31521421E-01  0.10225646E+00  0.10127001E+00  0.10312742E+00  0.10068565E+00  0.98791413E-01  0.99451616E-01  0.96672647E-01
 0.98856181E-01  0.99698424E-01  0.96969768E-01  0.95411867E-01  0.95486626E-01  0.50780509E-01  0.64895697E-01  0.66678494E-01  0.47172960E-01  0.47514729E-01
 0.48268631E-01  0.51209491E+00  0.50199461E+00  0.11840877E+00  0.12115724E+00  0.11842384E+00  0.11948265E+00  0.10817047E+00  0.10917982E+00  0.10806512E+00
 0.97451955E-01  0.10918059E+00  0.10207196E+00  0.10644937E+00  0.93291141E-01  0.23974656E+00  0.57832009E+00  0.19116730E+02  0.40409878E-01  0.39494362E-01
 0.12508920E+00  0.12135559E+00  0.10928737E+00  0.12428800E+00  0.14793365E+00  0.12067721E+00  0.13923542E+00  0.12761013E+00  0.15098162E+00  0.14390786E+00
 0.14233834E+00  0.13660750E+00  0.12716202E+00  0.59679221E-01  0.11799664E+00  0.12921582E+00  0.18453480E+00  0.17926713E+01  0.13892202E+00  0.19947197E+00
 0.72071888E-01  0.39425591E+00  0.12537701E+00  0.46168942E-01  0.15154183E+00  0.10991041E+00  0.84445691E-02  0.17073641E-01  0.13786650E+00  0.12483320E+00
 0.10887253E+00  0.86324751E-01  0.22750050E+00
 0.69000000E+02 -0.77531726E+04  0.92709195E+00 -0.76575658E+04  0.95878570E+00  0.15644345E+05  0.15887326E+05  0.15668590E+05  0.19697787E+03  0.18300000E+03
 0.22739313E+00  0.97073580E+00  0.97274768E+00  0.96872684E+00  0.17479334E-01  0.00000000E+00  0.33712824E-01  0.99995628E+00  0.48845043E-01  0.70696196E-06
