 0.16031027E-14  0.12920347E-14  0.25478976E-14  0.20317537E-15  0.15914334E-15  0.26950275E-15  0.44762293E-15  0.10699770E-15  0.80945751E-15  0.47388301E-15
 0.94574797E-15  0.10254468E-14  0.15959608E-14  0.19429475E-14  0.27551549E-14  0.57028389E+00  0.91321868E+00  0.10612344E+01 -0.17687403E-14 -0.61361438E-15
-0.18181454E-14  0.71438181E+00  0.64187253E+00  0.30134714E+00  0.46697322E+00  0.40810013E+00  0.62611407E+00  0.37367398E+00  0.50833660E+00  0.53423464E+00
 0.74507529E+00  0.76463836E+00  0.81833196E+00  0.10395241E+01  0.52174759E+00  0.70247167E+00  0.87470144E+00  0.49181154E+00  0.18198401E+00  0.19495076E+00
 0.11622260E+00  0.26779492E+01  0.24591095E+01  0.24689829E+01  0.22888832E+01  0.23633585E+01  0.22280273E+01  0.20890269E+01  0.17480797E+01  0.17796397E+01
 0.14688166E+01  0.12551471E+01  0.12307636E+01  0.52688533E+00  0.54218477E+00  0.46778888E+00  0.42708945E+00  0.53193414E+00  0.39034107E+00  0.82813668E+00
 0.28502634E+00 -0.43084401E+00  0.13299336E+00  0.86485676E-01  0.92117351E+00  0.67847586E+00 -0.16703933E-01 -0.45653116E-01  0.12606961E+00  0.93188280E+00
 0.31285012E+00  0.28338385E+00 -0.15621585E+00
 0.31613667E-01  0.31606581E-01  0.31573154E-01  0.10510185E+00  0.10315006E+00  0.10241875E+00  0.10295630E+00  0.99839553E-01  0.99318959E-01  0.96993528E-01
 0.95067471E-01  0.96295878E-01  0.91338843E-01  0.94880469E-01  0.92777930E-01  0.55877149E-01  0.63310012E-01  0.74824482E-01  0.45762185E-01  0.47431145E-01
 0.45449249E-01  0.17816399E+00  0.14520082E+00  0.12818341E+00  0.12202419E+00  0.13256367E+00  0.12675355E+00  0.12178088E+00  0.12404182E+00  0.13181245E+00
 0.12635697E+00  0.11902875E+00  0.10257844E+00  0.12342840E+00  0.76435134E-01  0.86970478E-01  0.74697971E+00  0.55722547E+00  0.21957377E-01  0.18198313E-01
 0.32168739E-01  0.11874430E+00  0.13531961E+00  0.12944371E+00  0.15602943E+00  0.12465402E+00  0.13494976E+00  0.13257076E+00  0.14991653E+00  0.14527708E+00
 0.14401783E+00  0.14730573E+00  0.13605040E+00  0.57795417E-01  0.79141550E-01  0.10952639E+00  0.89186251E-01  0.51002964E-01  0.11718286E+00  0.25271401E+00
 0.91672570E-01  0.39885163E+00  0.32227624E-01  0.34501322E-01  0.15944515E+00  0.13115759E+00  0.27601786E-01  0.69115914E-01  0.11631024E+00  0.14338443E+00
 0.87466553E-01  0.83871305E-01  0.14595549E+00
 0.69000000E+02 -0.77291146E+04  0.86020388E+00 -0.76079518E+04  0.96425078E+00  0.15596229E+05  0.15839210E+05  0.15620474E+05  0.24148497E+03  0.18300000E+03
 0.24370778E-02  0.10034816E+01  0.90367018E+00  0.88945759E+00  0.35754162E-01  0.22029691E-01  0.47417808E-01  0.97949221E+00  0.51564845E-01  0.20903900E-03
