 0.78072595E-16  0.10086848E-15  0.34523157E-16 -0.27157020E-14  0.56906823E-15  0.34178084E-14 -0.20104126E-14  0.20716747E-14  0.71866590E-15 -0.12421998E-14
 0.10538858E-14  0.18426717E-14  0.15328583E-14  0.13186869E-14 -0.22074769E-14  0.71066844E+00  0.73757505E+00  0.10924975E+01  0.73975130E-15  0.36599658E-15
 0.26070311E-15  0.37726927E+00  0.70888931E+00  0.85491203E-01  0.25442240E+00  0.86318886E+00  0.45982864E+00  0.64390332E+00  0.40665200E+00  0.17692682E+00
 0.53999913E+00  0.72254020E+00  0.71323508E+00  0.81924295E+00  0.38842121E+00  0.91622651E+00  0.91242850E+00  0.53565890E+00  0.21632829E+00  0.15481520E+00
 0.66737287E-01  0.27139852E+01  0.24553604E+01  0.18319980E+01  0.23821139E+01  0.20676601E+01  0.18891749E+01  0.25530546E+01  0.19253113E+01  0.16007268E+01
 0.16953075E+01  0.13610321E+01  0.11735640E+01  0.66806078E+00  0.27238145E+00  0.63832337E+00  0.17712274E+00  0.17121150E+00  0.16499069E+00  0.24483304E+00
 0.32721341E+00  0.88047594E+00  0.17966282E+00  0.13269027E+00  0.11515409E+01  0.65495616E+00 -0.20906540E-01  0.97972644E-03  0.53695865E-01  0.84345794E+00
 0.11299713E+00  0.38233060E+00  0.43606836E+00
 0.49183331E-01  0.49507577E-01  0.49638696E-01  0.16499697E+00  0.15905659E+00  0.16401219E+00  0.16203703E+00  0.15953369E+00  0.14420818E+00  0.16090681E+00
 0.15036954E+00  0.14838800E+00  0.15103310E+00  0.14607875E+00  0.15248279E+00  0.89180410E-01  0.99017158E-01  0.12172846E+00  0.48043579E-01  0.46466637E-01
 0.42473257E-01  0.16386686E+00  0.18852830E+00  0.18492271E+00  0.17953102E+00  0.16511360E+00  0.19132397E+00  0.19721821E+00  0.15740843E+00  0.17679970E+00
 0.17317387E+00  0.18920910E+00  0.16573654E+00  0.18844381E+00  0.12125176E+00  0.20360523E+00  0.72803205E+00  0.57743210E+00  0.20423951E-01  0.28726164E-01
 0.54167043E-01  0.19027926E+00  0.18536547E+00  0.29944935E+00  0.23466890E+00  0.24284571E+00  0.20342772E+00  0.16982396E+00  0.21119019E+00  0.24976362E+00
 0.22222936E+00  0.22086468E+00  0.27328867E+00  0.13749015E+00  0.16908412E+00  0.17029454E+00  0.59589788E-01  0.38367074E-01  0.29061247E-01  0.41973186E+00
 0.11057311E+00  0.78872073E+00  0.53800061E-01  0.62449485E-01  0.29401609E+00  0.23727795E+00  0.18772116E-01  0.73218405E-01  0.54353677E-01  0.23406960E+00
 0.17722191E+00  0.13420343E+00  0.37429106E+00
 0.69000000E+02 -0.29363903E+04  0.89231786E+00 -0.28152071E+04  0.95587789E+00  0.60107806E+04  0.61905374E+04  0.59726180E+04  0.24735223E+03  0.18300000E+03
 0.10752340E-02  0.97984315E+00  0.77779809E+00  0.74501420E+00  0.59300214E-01  0.38607347E-01  0.77354274E-01  0.20988634E+00  0.80099641E-01  0.23754773E-03
