-0.62329904E-15  0.13295944E-14  0.38123649E-14 -0.53982553E-14 -0.60628696E-14 -0.33064071E-14 -0.69072242E-14 -0.61517949E-14 -0.69174610E-14 -0.84340341E-14
-0.95391885E-14 -0.80335358E-14 -0.82826448E-14 -0.10171266E-13 -0.11218664E-13  0.68576503E+00  0.84486258E+00  0.11509440E+01  0.15051769E-14  0.15168197E-14
 0.24722056E-14  0.49302784E+00  0.87269044E+00  0.50636911E+00  0.44127449E+00  0.35102338E+00  0.48913044E+00  0.44221607E+00  0.58420736E+00  0.82294732E+00
 0.66782695E+00  0.74786282E+00  0.11812156E+01  0.99670285E+00  0.56862479E+00  0.54217237E+00  0.23917446E+01  0.15230057E+01  0.21429946E+00  0.12625915E+00
 0.10961286E+00  0.24421864E+01  0.24438503E+01  0.24618242E+01  0.23658776E+01  0.21310341E+01  0.23399155E+01  0.20503688E+01  0.20431607E+01  0.17065865E+01
 0.11282347E+01  0.11753725E+01  0.14705315E+01  0.37820920E+00  0.38940072E+00  0.38314080E+00  0.20196216E+00  0.91033451E-01  0.19822599E+00  0.84102559E+00
 0.28731903E+00 -0.31784740E+00  0.14028683E+00  0.17942280E+00  0.97856939E+00  0.74345535E+00 -0.62198397E-02 -0.27265957E-01  0.20532243E-01  0.10205588E+01
 0.31181619E+00  0.28134629E+00 -0.11657459E+00
 0.49839742E-01  0.48280429E-01  0.49989998E-01  0.16410667E+00  0.16230835E+00  0.16069847E+00  0.16124515E+00  0.15239422E+00  0.16352063E+00  0.16471490E+00
 0.15746745E+00  0.15012994E+00  0.15791136E+00  0.14654350E+00  0.15649600E+00  0.84153883E-01  0.83029695E-01  0.11847772E+00  0.47169287E-01  0.45660384E-01
 0.49583450E-01  0.17650433E+00  0.19989800E+00  0.16293903E+00  0.17914858E+00  0.20712519E+00  0.18126123E+00  0.18129236E+00  0.19719851E+00  0.21494853E+00
 0.18635048E+00  0.20294890E+00  0.20949270E+00  0.18927918E+00  0.99563085E-01  0.10385956E+00  0.16775045E+01  0.80384892E+00  0.21227168E-01  0.31846795E-01
 0.35211690E-01  0.22846609E+00  0.21256873E+00  0.21213731E+00  0.21633756E+00  0.19115408E+00  0.24643008E+00  0.29849568E+00  0.23702800E+00  0.23878893E+00
 0.27041873E+00  0.19656877E+00  0.26111177E+00  0.65675065E-01  0.96536301E-01  0.17046510E+00  0.29297289E-01  0.88024922E-01  0.37894342E-01  0.48071188E+00
 0.17160614E+00  0.95594507E+00  0.35327990E-01  0.62856779E-01  0.26606673E+00  0.20525789E+00  0.97480351E-02  0.36330875E-01  0.19939195E-01  0.25099072E+00
 0.15406336E+00  0.16607285E+00  0.35356623E+00
 0.69000000E+02 -0.29088130E+04  0.91244578E+00 -0.28183330E+04  0.96810332E+00  0.59556261E+04  0.61353828E+04  0.59174635E+04  0.18295627E+03  0.18300000E+03
 0.48700856E+00  0.98908896E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44180635E-01  0.98050724E+00  0.67631408E-01  0.10738341E-04
