 0.27517749E-13  0.32713039E-13  0.18157930E-13 -0.23358407E-13 -0.11101503E-13 -0.15957494E-13 -0.85272543E-14 -0.20443820E-13 -0.23433390E-13 -0.23621762E-13
-0.32691281E-13 -0.43320673E-13 -0.38498535E-13 -0.59207854E-13 -0.41092462E-13  0.68749225E+00  0.94524151E+00  0.10621403E+01  0.14211249E-13 -0.31182959E-13
-0.45070169E-13  0.85201609E+00  0.67147464E+00  0.79063338E+00  0.43692720E+00  0.76838261E+00  0.37613913E+00  0.79316449E+00  0.84576076E+00  0.83781576E+00
 0.94446820E+00  0.10451574E+01  0.99978316E+00  0.12582294E+01  0.49770838E+00  0.75426465E+00  0.20782141E+00  0.29176962E+00  0.15119994E+00  0.19077079E+00
 0.11875828E+00  0.25381405E+01  0.21203341E+01  0.20665069E+01  0.25180919E+01  0.21111212E+01  0.22258830E+01  0.21570475E+01  0.16361077E+01  0.14289677E+01
 0.15676700E+01  0.12584903E+01  0.13525040E+01  0.46644828E+00  0.42796454E+00  0.54304391E+00  0.15050800E-01  0.20573771E+00  0.20421976E+00  0.45948496E+00
 0.55143559E+00 -0.58316743E+00  0.13114247E+00  0.11202005E+00  0.63260418E+00  0.53597760E+00  0.63347735E-03  0.41808438E-01  0.19567762E+00  0.85211271E+00
 0.18025798E+00  0.47512984E+00 -0.18196274E+00
 0.49638696E-01  0.49989998E-01  0.49989998E-01  0.17127755E+00  0.14970304E+00  0.15620500E+00  0.16148065E+00  0.15840138E+00  0.16365819E+00  0.16127926E+00
 0.14833745E+00  0.14560220E+00  0.14832397E+00  0.15033296E+00  0.14089358E+00  0.82312346E-01  0.95538087E-01  0.11811718E+00  0.45905184E-01  0.46280570E-01
 0.46997666E-01  0.23074214E+00  0.19982857E+00  0.31207743E+00  0.21405047E+00  0.25917891E+00  0.23415299E+00  0.27130121E+00  0.29843956E+00  0.22491899E+00
 0.22154425E+00  0.22047468E+00  0.21266079E+00  0.32163322E+00  0.12161626E+00  0.16001281E+00  0.21712185E+00  0.39639312E+00  0.32972284E-01  0.27785862E-01
 0.42631008E-01  0.27435648E+00  0.18389815E+00  0.23755978E+00  0.20161459E+00  0.22941370E+00  0.25649142E+00  0.22842178E+00  0.22429499E+00  0.20993155E+00
 0.25371191E+00  0.22332887E+00  0.21406342E+00  0.79464622E-01  0.10810248E+00  0.14037147E+00  0.21431103E+00  0.27277067E-01  0.34726813E-01  0.40832743E+00
 0.20803991E+00  0.63463610E+00  0.42784210E-01  0.41959096E-01  0.23988420E+00  0.18143639E+00  0.21154616E-01  0.59598390E-01  0.21825933E+00  0.20389390E+00
 0.14783996E+00  0.14054316E+00  0.19693992E+00
 0.69000000E+02 -0.29075323E+04  0.87562874E+00 -0.28248116E+04  0.95881043E+00  0.59530645E+04  0.61328213E+04  0.59149019E+04  0.16708304E+03  0.18300000E+03
 0.79454758E+00  0.99017402E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30563973E-01  0.99796085E+00  0.67439920E-01  0.34895668E-03
