-0.53289282E-14 -0.53866603E-14 -0.74403416E-14 -0.18398133E-13 -0.11126233E-13 -0.53373647E-14 -0.66188666E-14  0.22521043E-14  0.40036677E-15  0.48268676E-14
 0.78022661E-14 -0.11422706E-13 -0.80206185E-14 -0.66525231E-14  0.23604721E-13  0.51495862E+00  0.91526484E+00  0.11561899E+01 -0.61558411E-15  0.67627043E-14
 0.65459350E-14  0.90029746E+00  0.55612570E+00  0.40340799E+00  0.67273301E+00  0.62623596E+00  0.79891807E+00  0.52731293E+00  0.61084700E+00  0.38829228E+00
 0.39985386E+00  0.10961962E+01  0.12537290E+01  0.92636627E+00  0.53757465E+00  0.61850184E+00  0.21985242E+00  0.64728349E-01  0.15272722E+00  0.21143627E+00
 0.12408309E+00  0.21841397E+01  0.20675223E+01  0.23050129E+01  0.22820754E+01  0.25310371E+01  0.23452463E+01  0.24323361E+01  0.23569140E+01  0.15767742E+01
 0.10721582E+01  0.14959865E+01  0.13032089E+01  0.30480006E+00  0.54014325E+00  0.20491004E+00  0.77360347E-01  0.17563336E+00  0.22260803E+00  0.88344526E+00
 0.43581384E+00 -0.47130963E+00  0.11951704E+00  0.49502369E-01  0.72669435E+00  0.64043993E+00 -0.17764788E-01  0.44648256E-02  0.14618090E+00  0.95529348E+00
 0.31248283E+00  0.38010931E+00 -0.14211135E+00
 0.49959984E-01  0.49839742E-01  0.49355850E-01  0.15173662E+00  0.15480310E+00  0.16093478E+00  0.16570757E+00  0.16532090E+00  0.16175289E+00  0.15943336E+00
 0.15726092E+00  0.15652476E+00  0.14880860E+00  0.14558846E+00  0.14247456E+00  0.76214612E-01  0.95162228E-01  0.10771273E+00  0.47280174E-01  0.42743266E-01
 0.47246210E-01  0.29211727E+00  0.26457509E+00  0.25017634E+00  0.22295058E+00  0.23716855E+00  0.26482785E+00  0.21560018E+00  0.19261077E+00  0.22250728E+00
 0.22484997E+00  0.33895129E+00  0.40917325E+00  0.23086046E+00  0.10520165E+00  0.12459657E+00  0.73917311E+00  0.43205056E+00  0.39987806E-01  0.25995519E-01
 0.43210920E-01  0.18879417E+00  0.20400645E+00  0.23070905E+00  0.26852533E+00  0.22167397E+00  0.22521029E+00  0.22112657E+00  0.22120400E+00  0.27402422E+00
 0.33780736E+00  0.20976447E+00  0.27053893E+00  0.58268655E-01  0.10281453E+00  0.11290640E+00  0.50457412E+00  0.31123951E-01  0.25776714E-01  0.45409161E+00
 0.15509953E+00  0.15687051E+01  0.45136876E-01  0.56505818E-01  0.29890022E+00  0.18422450E+00  0.23856131E-01  0.66458173E-01  0.50944155E+00  0.22924718E+00
 0.15082446E+00  0.11162364E+00  0.46887484E+00
 0.69000000E+02 -0.29037866E+04  0.91193870E+00 -0.28025438E+04  0.95279054E+00  0.59455733E+04  0.61253300E+04  0.59074107E+04  0.20913754E+03  0.18300000E+03
 0.90028630E-01  0.96819369E+00  0.90227992E+00  0.88786220E+00  0.37792605E-01  0.00000000E+00  0.60056070E-01  0.79615197E+00  0.75691687E-01  0.20642948E-03
