-0.29347506E-13 -0.30002144E-13 -0.42792616E-13  0.61282732E-13  0.40840937E-13  0.63780592E-13  0.76086435E-13  0.41550957E-13  0.13193201E-12  0.12695517E-12
 0.21797988E-12  0.15064482E-12  0.17503922E-12  0.14893893E-12  0.31068279E-12  0.52054965E+00  0.84861487E+00  0.10553938E+01  0.53335722E-15  0.93136662E-15
-0.31553009E-14  0.46362525E+00  0.52210283E+00  0.18662980E+00  0.51494837E+00  0.54633111E+00  0.51942098E+00  0.27554771E+00  0.62798619E+00  0.70212555E+00
 0.10019217E+01  0.86100888E+00  0.10171690E+01  0.87190783E+00  0.68408102E+00  0.95188761E+00  0.71177495E+00  0.73814362E+00  0.20099840E+00  0.19237378E+00
 0.50904397E-01  0.25281472E+01  0.22693059E+01  0.23231802E+01  0.19518627E+01  0.23179133E+01  0.21336884E+01  0.19281377E+01  0.17945539E+01  0.17905498E+01
 0.14689426E+01  0.12244183E+01  0.99766397E+00  0.61344063E+00  0.36255947E+00  0.55308288E+00  0.14949548E+00  0.20136310E+00  0.19862260E+00  0.41176018E+00
 0.35968694E+00 -0.27792249E-01  0.19819455E+00  0.12068986E+00  0.83224314E+00  0.44037318E+00  0.13256507E-01  0.12973824E-01  0.35065692E-01  0.61686134E+00
 0.23339762E+00  0.41778803E+00 -0.14371459E-01
 0.49355850E-01  0.49638696E-01  0.49909920E-01  0.15990935E+00  0.15779734E+00  0.16036209E+00  0.14752626E+00  0.15430814E+00  0.15690443E+00  0.15291828E+00
 0.16217275E+00  0.15516120E+00  0.15264338E+00  0.13627546E+00  0.13527380E+00  0.94979554E-01  0.95994577E-01  0.10816415E+00  0.42960577E-01  0.46811163E-01
 0.46661343E-01  0.16190109E+00  0.18286559E+00  0.20433226E+00  0.20384084E+00  0.20454104E+00  0.17844878E+00  0.19264588E+00  0.18835068E+00  0.18506531E+00
 0.22214353E+00  0.21137066E+00  0.17882602E+00  0.15219644E+00  0.16121559E+00  0.19766518E+00  0.10812929E+01  0.88572651E+00  0.22795685E-01  0.26913825E-01
 0.61343048E-01  0.18969767E+00  0.22264454E+00  0.22991483E+00  0.20244317E+00  0.17957710E+00  0.22326955E+00  0.21116433E+00  0.26924908E+00  0.22142144E+00
 0.24886054E+00  0.19032347E+00  0.14673881E+00  0.10388695E+00  0.10938840E+00  0.12526418E+00  0.46028074E-01  0.40790457E-01  0.48625015E-01  0.30019253E+00
 0.13275079E+00  0.94000697E+00  0.61342657E-01  0.53668726E-01  0.20046657E+00  0.14068241E+00  0.20216245E-01  0.51600527E-01  0.45666289E-01  0.20362566E+00
 0.13678181E+00  0.11441502E+00  0.48499236E+00
 0.69000000E+02 -0.29052253E+04  0.87177133E+00 -0.28154466E+04  0.95055256E+00  0.59484506E+04  0.61282073E+04  0.59102880E+04  0.18317371E+03  0.18300000E+03
 0.48248012E+00  0.98025695E+00  0.99926065E+00  0.99915156E+00  0.30809288E-02  0.00000000E+00  0.44337165E-01  0.97999307E+00  0.66049809E-01  0.16077781E-03
