-0.31501749E-12 -0.43206768E-12  0.51796555E-12  0.64706334E-15  0.60649545E-14  0.11528101E-13  0.10040749E-14  0.47739865E-14 -0.43928005E-17  0.75199490E-15
-0.42740956E-14  0.11527409E-14  0.56018287E-14  0.50159199E-14 -0.27276377E-14  0.54386240E+00  0.75295293E+00  0.99000281E+00  0.15107570E-13 -0.80288008E-14
-0.30262742E-13  0.45969647E+00  0.54020000E+00  0.65396798E+00  0.28989065E+00  0.54741609E+00  0.69229674E+00  0.53887498E+00  0.63142049E+00  0.10187505E+01
 0.10834916E+01  0.94368815E+00  0.98970020E+00  0.11134552E+01  0.39465466E+00  0.94378382E+00  0.30314672E+00  0.50626767E+00  0.20442012E+00  0.18691045E+00
 0.45741271E-01  0.25898342E+01  0.25104480E+01  0.24598994E+01  0.21317437E+01  0.20144591E+01  0.19224272E+01  0.16170666E+01  0.15397381E+01  0.13508875E+01
 0.15757989E+01  0.12725086E+01  0.11558427E+01  0.50143188E+00  0.34181717E+00  0.49212793E+00  0.86573340E-01  0.22983687E+00  0.18401471E+00  0.46800402E+00
 0.25285804E+00  0.73778793E-01  0.20385954E+00  0.71857646E-01  0.80255443E+00  0.62809229E+00 -0.49946341E-03 -0.31602651E-01  0.17567167E+00  0.74080592E+00
 0.24550644E+00  0.26318541E+00  0.34672253E-01
 0.49749371E-01  0.49638696E-01  0.49959984E-01  0.17126295E+00  0.16055840E+00  0.16432893E+00  0.15863165E+00  0.14991665E+00  0.14974645E+00  0.15652476E+00
 0.15754047E+00  0.14372195E+00  0.15368474E+00  0.15058221E+00  0.13994284E+00  0.78537755E-01  0.10008372E+00  0.11103724E+00  0.51209878E-01  0.49596470E-01
 0.47858313E-01  0.20346965E+00  0.23187524E+00  0.22827852E+00  0.22722150E+00  0.21810634E+00  0.19342059E+00  0.18906318E+00  0.15467913E+00  0.19081281E+00
 0.19055103E+00  0.19279157E+00  0.21219188E+00  0.20136173E+00  0.12863493E+00  0.23277099E+00  0.64515036E+00  0.11284162E+01  0.25129400E-01  0.32177106E-01
 0.84705427E-01  0.27588597E+00  0.18626945E+00  0.22566885E+00  0.23346540E+00  0.19076459E+00  0.19329533E+00  0.23552012E+00  0.19694379E+00  0.17011519E+00
 0.24599229E+00  0.22609197E+00  0.18860663E+00  0.91219977E-01  0.17063089E+00  0.17291702E+00  0.38728473E+00  0.42019878E-01  0.10437124E+00  0.35399723E+00
 0.11292095E+00  0.55202603E+00  0.85011892E-01  0.54176908E-01  0.21597965E+00  0.20112368E+00  0.52270565E-01  0.11169671E+00  0.39095262E+00  0.23775032E+00
 0.14150539E+00  0.10716320E+00  0.26046249E+00
 0.69000000E+02 -0.29091079E+04  0.91826525E+00 -0.28032363E+04  0.97850368E+00  0.59562159E+04  0.61359726E+04  0.59180533E+04  0.21148588E+03  0.18300000E+03
 0.73183587E-01  0.10012165E+01  0.90644929E+00  0.89264673E+00  0.39453843E-01  0.00000000E+00  0.61269663E-01  0.76489589E+00  0.78699895E-01  0.45966932E-03
