 0.10951955E-15  0.10239270E-15  0.69139680E-16  0.25219080E-15 -0.23644313E-16  0.80382308E-16 -0.28665421E-15  0.44126535E-16 -0.26184602E-15 -0.78422804E-16
 0.34025108E-16 -0.80712386E-16 -0.16139028E-15 -0.60475962E-16 -0.42507035E-16  0.58788711E+00  0.97511387E+00  0.10918877E+01 -0.16529550E-15 -0.20015574E-15
-0.22330142E-15  0.70959884E+00  0.98073405E+00  0.55494435E-01  0.43747318E+00  0.17025590E+00  0.22906804E+00  0.50273967E+00  0.75299674E+00  0.57618499E+00
 0.47793609E+00  0.78356165E+00  0.54961962E+00  0.83203810E+00  0.78406918E+00  0.10027515E+01 -0.30229983E+00  0.83305347E+00  0.20964210E+00  0.17372753E+00
 0.16913748E+00  0.27903714E+01  0.21852224E+01  0.23196046E+01  0.23940794E+01  0.21685772E+01  0.21418614E+01  0.22769904E+01  0.18279831E+01  0.14821148E+01
 0.15688432E+01  0.14604905E+01  0.12413275E+01  0.39261764E+00  0.43924960E+00  0.57999718E+00  0.52823490E+00  0.46982285E+00  0.35365066E+00  0.84791356E+00
 0.34366560E+00  0.71349549E+00  0.78362681E-01  0.11431645E+00  0.10485598E+01  0.20259835E+00 -0.11941983E-01 -0.16911373E+00  0.11176185E+00  0.40891355E+00
 0.37118503E+00  0.55032200E+00  0.31983551E+00
 0.49909920E-01  0.49909920E-01  0.49749371E-01  0.16714066E+00  0.15446359E+00  0.15329710E+00  0.15649600E+00  0.15600000E+00  0.16542068E+00  0.16202161E+00
 0.14378804E+00  0.14580466E+00  0.13731715E+00  0.14786480E+00  0.15132415E+00  0.80250017E-01  0.92218347E-01  0.99444255E-01  0.73379084E-01  0.73985204E-01
 0.68221271E-01  0.32531321E+00  0.33440229E+00  0.21549426E+00  0.21309853E+00  0.19268583E+00  0.18884440E+00  0.19351026E+00  0.22598189E+00  0.20934798E+00
 0.17784858E+00  0.16876200E+00  0.19688427E+00  0.17602251E+00  0.21428968E+00  0.21376976E+00  0.64727783E+00  0.93194515E+00  0.26263693E-01  0.33626385E-01
 0.35772234E-01  0.16765119E+00  0.22888726E+00  0.18210344E+00  0.17409052E+00  0.20290484E+00  0.31052062E+00  0.26566380E+00  0.20297576E+00  0.21801811E+00
 0.22871143E+00  0.21375617E+00  0.29297498E+00  0.11822850E+00  0.10898161E+00  0.10775915E+00  0.68507962E-01  0.13024865E+00  0.11822724E+00  0.57834673E+00
 0.21612175E+00  0.92274678E+00  0.35771657E-01  0.61639704E-01  0.30533463E+00  0.11166412E+00  0.25770139E-01  0.80467701E-01  0.11900273E+00  0.13463710E+00
 0.22416830E+00  0.30586341E+00  0.41419542E+00
 0.69000000E+02 -0.30498197E+04  0.90956151E+00 -0.29472183E+04  0.96239496E+00  0.62376394E+04  0.64173961E+04  0.61994768E+04  0.20889702E+03  0.18300000E+03
 0.91912309E-01  0.98231577E+00  0.86639834E+00  0.84668662E+00  0.37618319E-01  0.00000000E+00  0.59930310E-01  0.79921974E+00  0.76067110E-01  0.32005127E-03
