 0.16656495E-15  0.17785498E-16  0.67244271E-17  0.56756967E-18 -0.13750360E-15  0.22185048E-15 -0.53317624E-16  0.44844313E-16 -0.75694570E-16  0.13511670E-15
-0.10213753E-15  0.12889614E-15 -0.35973902E-15  0.13221931E-16 -0.53602531E-16  0.65111983E+00  0.80850869E+00  0.11552655E+01 -0.26030644E-16 -0.25169698E-17
 0.12289152E-16  0.50615460E+00  0.67781800E+00  0.12549706E+00  0.31833810E+00  0.37254041E+00  0.47133726E+00  0.31278473E+00  0.65959865E+00  0.66439986E+00
 0.58380646E+00  0.66845942E+00  0.65172780E+00  0.68147933E+00  0.46626547E+00  0.59485960E+00  0.45058370E+01  0.13340396E+02  0.19842052E+00  0.15871505E+00
 0.52082039E-01  0.25813615E+01  0.27324717E+01  0.28521554E+01  0.21821895E+01  0.22173195E+01  0.20926225E+01  0.17594997E+01  0.16982499E+01  0.20586963E+01
 0.19537370E+01  0.14394962E+01  0.98966509E+00  0.41973478E+00  0.52738088E+00  0.17425404E+00  0.47810706E+00  0.13244097E+00  0.60222858E+00  0.10814012E+00
 0.41270408E+00  0.25182751E+00  0.19781797E+00  0.15268792E+00  0.11834350E+01  0.97159469E+00  0.27067324E-02  0.95475996E-02  0.20324625E-02  0.11913660E+01
 0.44065338E-01  0.41132808E+00  0.11163121E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.16124515E+00  0.16889049E+00  0.17367786E+00  0.15636815E+00  0.15274489E+00  0.16147755E+00  0.15105960E+00
 0.14496896E+00  0.16085708E+00  0.15672907E+00  0.14103545E+00  0.14741439E+00  0.82385793E-01  0.97414330E-01  0.11685975E+00  0.72067417E-01  0.70295841E-01
 0.77734232E-01  0.17916051E+00  0.19983581E+00  0.17516151E+00  0.20002033E+00  0.17981414E+00  0.17486161E+00  0.15348077E+00  0.19704899E+00  0.16477177E+00
 0.13851810E+00  0.18892683E+00  0.16262810E+00  0.15117460E+00  0.79501480E-01  0.12199355E+00  0.15962674E+02  0.91897400E+02  0.26172936E-01  0.33863254E-01
 0.58044877E-01  0.16949119E+00  0.22782743E+00  0.21950619E+00  0.23092894E+00  0.20461524E+00  0.27828360E+00  0.24142943E+00  0.21572356E+00  0.26695600E+00
 0.24274056E+00  0.22600983E+00  0.19666746E+00  0.69312446E-01  0.10942296E+00  0.19038185E+00  0.15285234E+00  0.12342113E+01  0.48552889E-01  0.38196567E+00
 0.16197683E+00  0.34486787E+01  0.57905551E-01  0.62997706E-01  0.24942726E+00  0.25688621E+00  0.18417936E-01  0.58914892E-01  0.21285824E-01  0.29868197E+00
 0.15284622E+00  0.13017990E+00  0.15319458E+01
 0.69000000E+02 -0.30653163E+04  0.87432481E+00 -0.29693843E+04  0.96661767E+00  0.62686325E+04  0.64483893E+04  0.62304699E+04  0.19159259E+03  0.18300000E+03
 0.31667359E+00  0.10014166E+01  0.96588704E+00  0.96085398E+00  0.21668885E-01  0.00000000E+00  0.50007157E-01  0.94994417E+00  0.73249484E-01  0.18199548E-08
